字段1_文本,字段2,字段3
昆明车友4891939,2020-06-15 首次发表,"
            
                
                    800km
                    
                    行驶里程
                
                
                    9.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.19万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    长沙
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3104663;

        });

    


            
                最满意
                车子的性能不错，买来其实主要是家用，觉得在城市路段能跑跑就行，后来偶然一次发现车子的脱困能力很强，越野也可以。
            
            
                最不满意
                油耗有点高，看数据还行，但是我走的路基本都在郊区，市区拥堵的路基本没走过。
            

            

    空间
        
            
            
        
        5
    
    
    车子的尺寸在中型SUV里都差不多，第二排的座椅坐着最舒服，空间比较大。后备箱不是很大，但够用，有特殊需求可以把第三排放倒，很实用。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    车子搭载的是2.0T涡轮增压发动机 7挡双离合变速箱动力组合，换挡比较平顺，加速也比较线性，城市路段跑着很轻松，有一次跟着朋友去越野，发现爬个稍微陡一点的坡也没问题。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    平时我开这车都很肆无忌惮的。主要是底盘比较高，通过性好；而且雷达，影像什么的都有，少了一些顾虑。然后就是方向盘指向性很好，开起来比较有信心。
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    城市路段跑的不多，但是一走基本都在12以上；郊区车少红绿灯少的时候也有9个多，还是希望能降一些。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    柯迪亚克的底盘比较硬，过减速带和坑洼路面的时候颠簸感有些明显，不过开的时候注意点就没问题。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车子底盘高，轮毂也比较大，显得车很霸气。这边很少买这么大的车，只要停在我这车旁边，再好看的车气场也下去一截。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰看着很大气，显示屏不小，看着还挺有档次的。新车异味没有，异响暂时没发现。
    
    





            

    性价比
        
            
            
        
        5
    
    
    一辆车座位多，空间多，什么路还都能跑，还是德系车，性价比还是挺高的。
    
    





            

            
                



            



        "
昆明车友7790691,2020-06-10 首次发表,"
            
                
                    654km
                    
                    行驶里程
                
                
                    9.4L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.39万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    徐州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3096961;

        });

    


            
                最满意
                外观空间比较满意，现在买车，这么大的空间以后有小孩了还是可以用，都不用换车了。
            
            
                最不满意
                第二排要是有安全带未系提醒就更好了，有朋友要坐车也能起点提醒作用，毕竟现在一切都要以安全为主。
            

            

    空间
        
            
            
        
        4
    
    
    空间这块我满意的是它是7座的，以后有孩子了出去玩也不会落下双方老人，但它的整个高宽还有车的轴距和5座的一样，所以车内空间整个横向和纵向空间感都没有5座的大，但它后排是可以前后自由调节的额，这个功能5座的没有，车内储物格挺多的，也比较方便放东西。后备箱空间不怎么大。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力表现还不错，加速过程比较柔和，降档后再提速一点犹豫都没有，在上下班时段开车一路顺畅。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    四种驾驶模式其实差别也不太多。方向盘没有虚位，油门刹车反应灵敏，大众的底盘过滤性挺好的，正常路段都没有很大的颠簸感。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    市区路段油耗10点几，一般都没超过11，高架路段油耗就在8升左右。都是比较理想的。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    主驾驶坐着很宽敞，第二排座椅可以前后调节，所以舒适性很好，但没有安全带未系提醒，第三排就差点，小孩坐还行，用的不是双层玻璃所以隔音降噪效果一般。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车头延续了家族式的设计风格，整个车身看着很修长，轴距比汉兰达还要高出1毫米，所以它的内部空间也不小。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰中控台用的大多是软性包裹，但可能是成本问题，用的塑料成分也比较多，储物格挺多的，车门那块还有专门放伞的地方。两个杯架也能放点水，配置都是自动的。
    
    





            

    性价比
        
            
            
        
        5
    
    
    价格还可以吧，车展的时候看到的这款车，给我的感觉就是车子在外观还有空间上都挺合适自己的，一上市就买了。
    
    





            

            
                



            



        "
金华车友7337551,2020-06-10 首次发表,"
            
                
                    500km
                    
                    行驶里程
                
                
                    9.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.19万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    宁波
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3096894;

        });

    


            
                最满意
                价格不贵，没有大众车标的大众车，价格要低些；空间好，一家七口人出门毫无压力，再也不用纠结谁去谁不去了。
            
            
                最不满意
                最不满意是车里到现在会有一股味道，也不是说很明显，就是不太好闻。
            

            

    空间
        
            
            
        
        5
    
    
    储物空间很丰富，小物件随处可放，四个门把手下面的储物槽很宽大，平时都是放水在里面。乘坐空间也大，坐在后面两排跷着二郎腿，绝对没有任何问题的。后备箱放2、3个行李箱没任何问题，空间堪称完美。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    2.0T的涡轮增压发动机，动力充足，说走就走不迟缓。起步挺快的，稳而有力；提速毫无压力，推背感极强，超车也很轻松。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    首先悬架挺好，在乡间行车的时候开稳点基本不颠簸，轻松通过坑洼地段。方向盘操控不沉重，指向特别清晰，开车没有过虚位。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油表显示9.1。我平时一直打着经济模式开，这个数据并不高。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    减震系统不错，悬挂很适中。车窗关闭时，能感觉隔音不错，但是车窗打开时感觉那发动机和胎噪很大，特别是起步的时候，还是挺讨人厌的。座椅也舒服，主要是大，包裹性也很好。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观漂亮，辨识度高，人送绰号“大熊”。我也是从网上看到的，看到外号后对号入座，真是越看越像。虎背熊腰看着很大气，有范，力量感很足。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰格调满意，简约大气，比较耐看。不过内饰太多硬塑料，所以新车异味不小。
    
    





            

    性价比
        
            
            
        
        5
    
    
    空间大，动力组，外观好看，价格也比较实在，综合下来性价比很高了。
    
    





            

            
                



            



        "
泸州车友6985846,2020-06-09 首次发表,"
            
                
                    778km
                    
                    行驶里程
                
                
                    9.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.99万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    金华
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3096565;

        });

    


            
                最满意
                空间比较大，特意买中型SUV就是考虑到它的空间舒适，家里有老人孩子的，这样的空间是最合适的。
            
            
                最不满意
                内饰中控台布局竟然被老爸吐槽像它的收音机，真是了，话说回来内饰真的可以做的更有创也意点。被老爸说过后现在看还真是有点丑。
            

            

    空间
        
            
            
        
        5
    
    
    空间舒适的很，一家五口人坐满了还是觉得松松的，后排坐5个人都不成问题。这样的空间表现实在是太满意了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力市区用刚好可以，上高速高架也不会掉链子，7挡双离合变速箱加上2.0的动力，轻松通过任何路段。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    真皮包裹的方向盘不管是在转向还是指向上都很精准，SUV在高低不平的路面上底盘高的优势还是很明显的，但稳定性还是有点差的，可能体积太大了。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    车身大耗油量自然也是高点的，不过还是能接受，毕竟也就必要的时候才开车，有句话不是讲，能买起就能用得起。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    整体车的舒适性还是可以的，驾驶还有乘坐的舒适度都很不错，夏天了空调一开车内几乎没什么太大的噪音，隔音效果这块也是比较理想的，就是减震一般，比较硬。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    最喜欢外观车头的设计，宽宽的很有稳重感，但车身和车顶设计有有些运动感，比大众车更耐看点。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰其实看着做工挺好的，整个氛围也比较大气，但无奈它的布局尤其是中控台部分设计，实在是有点土气。
    
    





            

    性价比
        
            
            
        
        5
    
    
    还行吧价格，毕竟现在稍微配置好点的合资车都不便宜，况且柯迪亚克整个性能表现也比较不错。
    
    





            

            
                



            



        "
昆明车友6081608,2020-06-09 首次发表,"
            
                
                    445km
                    
                    行驶里程
                
                
                    10.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.19万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    阜阳
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3095609;

        });

    


            
                最满意
                最满意的是价格，厂家为了提升销量价格上给出了很多优惠，而且还是和途观L是兄弟车型，诱惑确实不小。
            
            
                最不满意
                谈不上什么最不满意吧，车子刚到手很多都要经过检验。如果车子在速度上去后噪音控制的再好点就更好了。
            

            

    空间
        
            
            
        
        5
    
    
    本人身高180体重165，身材相对还是比较高大的吧，坐在前两排没有任何问题，第三排可能对我来说有点小，一般也都是坐老人。第三排不用的时候折叠起来这车秒变小货车，现在不是都流行摆地摊么，这车绝对能抵一辆小货车。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    全系标配EA888的2.0T涡轮增压发动机，发动机技术比较成熟国内市场口碑还可以，平时日常驾驶无论是超车还是起步，都完全没问题。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    日常代步车，谈不上什么操控感。车子在转弯的时候侧倾还是挺明显的。方向盘精准度还可以，总体感受还是没有轿车好开。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    百公里油耗10L，新车到手一上来这个数据还是能接受的，怎么说也是个7座车。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    四轮独立悬架，减震做的还不错。不过座椅没有腰部支撑，开车时间久了不是很舒服，另外车子在高速行驶时噪音有点大。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车子比较大，而且线条很有力量感，所以柯迪亚克看上去很霸气。大灯也很漂亮，内部结构比较精致，晚上开的时候非常有神。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰我觉得还凑合吧，多豪华是没有，但也没什么槽点，中规中矩。
    
    





            

    性价比
        
            
            
        
        5
    
    
    20万上下买一款德系大7座，怎么看都还挺值的。
    
    





            

            
                



            



        "
荆门车友7985392,2020-06-08 首次发表,"
            
                
                    1458km
                    
                    行驶里程
                
                
                    10.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.79万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    襄阳
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3095240;

        });

    


            
                最满意
                我挺喜欢这个车的外观，稳重帅气，空间大舒适度自然也很不错！
            
            
                最不满意
                价格有点小高了，现在车价格都不是很高，感觉这款车的定价有点偏高了。
            

            

    空间
        
            
            
        
        5
    
    
    空间很大，一家三口出去空间感非常好，几乎可以用躺坐来形容了，后备箱的深度也够，平时就我们三口人但有个大空间还是可以备不时之需。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    东一表现不错，轻踩油门就能有很快速的反应，深踩油门速度上来的很快，后劲也足，平时市区路段跑没什么推背感，但跑高架时有很强的推背感。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    转弯的时候支撑性好，相对车的稳定性就不错，车子的操控感谈不上，但各项功能都很精准，只要驾驶得当，路面的通过性都比较理想的。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    不知道是不是和驾驶习惯有关，我的油耗还是有点高的，一个月下来油耗将近12了。不过本身这个动力也耗油点。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    我感觉就是空间大舒适度就非常好，车子的稳定性再好，路段不好的时候多少还是要有颠簸感的。因为空间感好，所以车的整体舒适性也不错。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观挺稳重的设计，但不是老气的那种稳重，同时又有些时尚感在里面，冲外观的话这车我还是非常满意的。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰布局挺清爽的，做工也很细致，有塑料感的地方并不会有廉价感，但我不太喜欢它的中控台格局，感觉很土气。
    
    





            

    性价比
        
            
            
        
        4
    
    
    嗯，这个价格不算便宜吧，现在小20万能买一大把合资车，这个车在价格上还真没什么优势。
    
    





            

            
                



            



        "
萍乡车友7310869,2020-06-08 首次发表,"
            
                
                    360km
                    
                    行驶里程
                
                
                    9.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.79万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    萍乡
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3094313;

        });

    


            
                最满意
                家用的话空间这块是最满意的，车身高，轴距大，内部空间也非常宽松，我一个正常体型一米八几的男人坐在前排也跟玩式的，很舒服，第二排的空间也非常舒适，别说我们家只是坐两个孩子了，满载三个大人都横向空间都没有一点拥挤感。。
            
            
                最不满意
                车子还没开多久，暂时还没什么不满意的地方。也出现点小问题但这都是出厂跟来的。
            

            

    空间
        
            
            
        
        5
    
    
    空间即便是家用都很宽敞，无论是横向空间还是纵向空间表现都非常不错，后备箱容量也不小。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力充沛，当时犹豫过要买小点的动力，现在看看还是2.0的好，加不了多少钱，但开车不墨迹，开起来有后劲。还有些推背感。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    操控感谈不上，就是车子也挺好上手的，方向盘的力度包裹指向都很好，各项功能都很好掌握，正常路段车开着也很稳。有时会有侧倾。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    现在还没开多长时间，油耗自己也没具体算过，大致的话在9升左右吧。我现在开的话也比较熟悉车了，比刚开始要省点了。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    整体舒适度还不错，座椅也不像那种很硬的材质，坐着也有点包裹性，车的底盘扎实车开起来的稳定性也满意，买来后就遇到了大风天，感觉隔音效果一般。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观延续了家族式的前脸设计，车身线条很有力量感，看起来给人一种很结实的感觉。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰设计说好听比较朴实，说难听点就是比较土气，配置倒还行，比较实用。用料虽然一般名单做工还是挺精湛的。价格还算合理，基本配置都挺不错的。疫情期间买的也给优惠了不少，比平时买也便宜了一些。
    
    





            

    性价比
        
            
            
        
        5
    
    
    价格还算合理，基本配置都挺不错的。疫情期间买的也给优惠了不少，比平时买也便宜了一些。
    
    





            

            
                



            



        "
唐山车友7475452,2020-06-06 首次发表,"
            
                
                    500km
                    
                    行驶里程
                
                
                    10.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.19万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3092615;

        });

    


            
                最满意
                满意的地方还挺多的，车子空间很大，配置也很足，价格也还不错。
            
            
                最不满意
                油耗目前展现的有点高，超过10了，可能是车子正处于磨合期的原因。
            

            

    空间
        
            
            
        
        5
    
    
    喜欢7座的大空间，坐满7个人也不会挤。不需要时还可以放倒拉货，从实用的角度来说，确实很划算。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力输出非常线性且平顺，对于我们这样的新手而言非常有亲和力且容易上手。但坐满7个人的情况下，有点小马拉大车的感觉。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    车子的调教偏运动，所以驾驶感要强些。加速、刹车的反馈都比较灵敏，方向盘轻重适宜也很容易上手。车里面的多媒体系统很有科技感，用起来也比较方便和流畅。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    车子现在还在磨合期，其实还没怎么坐人和拉货呢，但是油耗并不低。其实也不是不能接受，毕竟车子比较大，希望过一段时间油耗能下来。这样开着更放肆点，少一些担忧。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性方面属于及格标准吧，空调和隔音还不错，但是调教偏硬，减震一般。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    斯柯达标志性的进气格栅辨识度很高，一眼就能认出。做工也不错，车漆也很漂亮，从外观就能看得出德系车的品质。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰做工还不错，挺有质感的，摸着很舒服。配置也很齐全，在同级别里算是数一数二的。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    不考虑斯柯达的品牌溢价能力，我觉得这款柯迪亚克性价比在同级别里算很高的。
    
    





            

            
                



            



        "
絵飛的魚66,2020-06-03 首次发表,"
            
                
                    180km
                    
                    行驶里程
                
                
                    11.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.10万
                    裸车购买价
                
                
                    2020-05
                    购买时间
                
                
                    太原
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3088412;

        });

    


            
                最满意
                配置还挺齐全的，虽然说只是舒适版，但是该有的配置一个没少。
            
            
                最不满意
                舒适性不太好，可能是因为悬架的原因，也可能是因为7座椅排布导致的。
            

            

    空间
        
            
            
        
        4
    
    
    座位是够了，但是空间没感觉宽敞，可能是座位排布的问题的吧。最后一排，真的太窄了。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    2.0T排量倒是不小，但是总成也不过才一百八十多马力，有点担心以后如果是满载，全家出动，又开空调，会不会影响动力输出。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    说真的，以前开个轿车觉得很轻松，突然要开这么大的车，有点适应不过来。不过车子好上手，一个星期左右，就基本摸清门路了。
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    现在油耗高的啊，其实车子才到手没几天，但我也不想看到这样吓我的数据。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    悬架减震不舒服，这个确实是个毛病。老妈有腰病，没有腰部支撑，坐久了说不太舒服。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    这么大的车，有这样的颜值，我很满足了。高大威猛，但不粗犷。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰我觉得还OK的，好多这个级别的车，内饰都没柯迪亚克好看。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比必须要给高分的，本身车子定价没有很高。加上配置丰富，怎么说都是值了！
    
    





            

            
                



            



        "
周口车友4697506,2021-07-22 首次发表,"
            
                
                    3759km
                    
                    行驶里程
                
                
                    7.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.70万
                    裸车购买价
                
                
                    2021-03
                    购买时间
                
                
                    周口
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3747486;

        });

    


            
                最满意
                感觉还还好，就是动力还是有点弱，能生产一款6缸的，应该是挺好，油耗高速6.5，省道5.6，市区8.5，现在还不到4千公里㎞这个油耗可以接受的，一万公里后再分享一下感受！
            
            
                最不满意
                低速稍微有点顿挫感，急弯测斜敏感，和以前的明锐差距太大，音响有点沉闷，希望有所改善！
            

            

    空间
        
            
            
        
        5
    
    
    外观稳重厚实！非常喜欢！！！！！！！！！
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    给油有力！
    
    
        加速推背感
        运动模式，给油的感觉挺好！！！
        
        
    






            
                

    操控
        
            
            
        
        4
    
    
    操控挺好，指哪打哪！刹车灵敏，舒适感！！
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗情况:高速6.5%省道5.6%市区8.5%
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    座椅通风处还好，有点偏硬，空调效果挺好。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    非常喜欢这款车，也想给爱人换辆五座的这款车啦！
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰还可以，不是太抠，还能说的过去吗？要求不高，喜欢就好！
    
    





            

    性价比
        
            
            
        
        4
    
    
    刚买了车，跑800多公里就保养了，更换嘉实多全合成机油机滤，7S旗舰店服务挺好！
    
    





            

            
                



            



        "
昆明车友6938781,2021-04-27 首次发表,"
            
                
                    500km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.10万
                    裸车购买价
                
                
                    2021-03
                    购买时间
                
                
                    昆明
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3609960;

        });

    


            
                最满意
                车辆本身满意，店家态度，诚信，什么都没有
            
            
                最不满意
                去了这家店，会让你知道自己被坑的有多惨！无中生有的各种费用，连车辆标配的配件都可以被销售说成要加钱选装，一次性生意的店
            

            

    空间
        
            
            
        
        4
    
    
    空间大
    
    
        乘坐空间
        空间宽敞，乘坐舒适，自动泊车功能无法激活
        
        
    






                

    驾驶感受
        
            
            
        
        3
    
    
    起步慢，加油有延迟感，超车动力不错，要提前加油门
    
    






            
                

    操控
        
            
            
        
        3
    
    
    方向盘很轻，刹车很灵敏，自动泊车功能不能用
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    暂时没有估算，才提车不久，等过后记录一下看看
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性不错，视野开阔，很多功能还不会。慢慢摸索
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观大气，很喜欢，白色大熊很好看，有厚重感
    
    





            

    内饰
        
            
            
        
        3
    
    
    内饰一般，塑料感比较强，氛围灯一直没找到在哪里开
    
    





            

    性价比
        
            
            
        
        1
    
    
    性价比低是因为被新悦佳坑得很惨，花了很多冤枉钱，无数奇奇怪怪无中生有的各种费用
    
    





            

            
                



            



        "
ayj7w4d,2021-02-02 首次发表,"
            
                
                    4231km
                    
                    行驶里程
                
                
                    8.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.39万
                    裸车购买价
                
                
                    2020-08
                    购买时间
                
                
                    贵阳
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3468999;

        });

    


            
                最满意
                最满意的是空间比较大，一家人出去旅行完全够用。￼
            
            
                最不满意
                舒适性差了一点，减振做得有点硬了。双离合跟发动机配合不是很好，搓顿感比较强烈。
            

            

    空间
        
            
            
        
        5
    
    
    五个人坐在里面都还感觉空间很大，后备箱也很大。放一点大件的物品完全可以。￼
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力马力186P。对家庭用车已经够用了，只要舍得给油推背感还是有的，特别是S档超车特别有劲。￼
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控比较灵敏，驾驶感比较强，高速过弯很稳。￼
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    市区开车11个油，一般公路开车8.5个油，高速开车6.5个油。总的来说油耗还是很满意的。￼
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性要差途观L ，底盘调校比较硬。￼过减速带的时候感觉最明显。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    整车线条很完美，感觉整个车很饱满。不愧叫大棕熊，
    
    





            

    内饰
        
            
            
        
        4
    
    
    简单实用。￼中控全部是按键的，开着车用着很方便。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这个价钱能买到一辆正宗德系SUV性价比可想而知。￼
    
    





            

            
                



            



        "
舞动时光,2021-03-05 首次发表,"
            
                
                    17200km
                    
                    行驶里程
                
                
                    8.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.30万
                    裸车购买价
                
                
                    2020-09
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3518509;

        });

    


            
                最满意
                油耗低，加速快，舍得给油狂飙推背感十足，佛系开车也不肉，也没开过其他suv车型，就是觉得空间很大，真心大，后座还能放倒，改成车床，野战利器，倒也没机会试试～～～遗憾了啊，
            
            
                最不满意
                冬天卡拉卡拉响，听说是胶套凉导致的，咱也不懂，不过车热了，就没有声音了，开起来嗡嗡响，听说是共振，也不懂～～～，凑合开吧，选择了就得自己告诉自己说好
            

            

    空间
        
            
            
        
        5
    
    
    各种储物空间，很实用
    
    
        ☆ 空间设计亮点
        很大很大，舒服
        
        
    
        乘坐空间
        个头174.座椅调最低头部两拳还有富裕
        
        
    
        后备厢容积
        搬家都可以用
        
        
    
        家人乘坐评价
        满足全家出行
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    高速120以后猛踩油门，还能推背，动力十足
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向指哪打哪，没有虚位，过沟沟坎坎，也很稳定
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    高速六个多点，市区堵车10.5.，四环7个满意
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    空调分区控制很好，又怕热的有怕凉的，满足不同需求
    
    
        ☆ 空调温度分区控制
        好几个区呢，挺好挺好挺好，水经验也这么麻烦嘛？
        
        
    




            
            

    外观
        
            
            
        
        5
    
    
    修长的车身，安上行李舱才2.05m，车头格栅，浓浓社会主义风格
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰也没啥说的，价格在这呢，也不是啥豪车，对吧？
    
    





            

    性价比
        
            
            
        
        5
    
    
    合资七座二十万落地
    
    
        购车
        销售松毅雳很好
        
        
    
        保养维护
        送了四次，用了三次了
        
        
    





            

            
                



            



        "
