字段1_文本,字段2,字段3
wang790825,2023-02-28 首次发表,"
            
                
                    7500km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.85万
                    裸车购买价
                
                
                    2022-08
                    购买时间
                
                
                    徐州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4842370;

        });

    


            
                最满意
                内饰和它的外观可以完美的交融在一起，空间大，坐着舒服，让人感觉舒服畅快，开出去的时候真的是满满的自豪感，这个车子在节省方面做得很好。
            
            
                最不满意
                可以说很精致也很细腻，内部空间够大，配置各方面也够用，有着较为年轻的外观设计。
            

            

    空间
        
            
            
        
        5
    
    
    用它接送孩子，要带的东西都放在后备箱完全没有问题，空间超大。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力表现比我想象中的要好很多，市区加速超车一点不吃力，在起步加速的时候都不会觉得有困难。
    
    






            

            




            

    油耗
        
            
            
        
        4
    
    
    这个油耗我可以接受，在我可以接受的范围内，这段时间下来我觉得它的油耗也太让人惊喜。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    不论从哪个角度看都很漂亮，侧面看上去也比较饱满圆润，这车是属于越看越喜欢它，颜值是真的高，配上有棱角的大灯又带有一丝犀利。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    坐垫的柔软度很好，触控特别精准，真的很方便实用，让人看着感觉不杂乱。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    做工表现来看，整体包裹性很强，用车成本也不高，这才是最重要的地方，这个价格可以买到的喜欢的外观和颜色，在动力还是配置上的表现都非常得体。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    默契的配合度以及平稳扎实的车身，还不错，首先看起来是舒服的。
    
    




            

            



        "
无兼味糜,2023-02-28 首次发表,"
            
                
                    6600km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    23.55万
                    裸车购买价
                
                
                    2022-08
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4842145;

        });

    


            
                最满意
                应该是价格跟油耗是最满意的，毕竟这车操控起来很简单，坐过我车的人都觉得还不错，开车注重的是一种驾驶感受，包裹性更好。
            
            
                最不满意
                对于它就是很喜欢的，用车以来给我的感受都还是挺好的，不用担心装不下行李箱。
            

            

    空间
        
            
            
        
        5
    
    
    自驾游的时候放了很多东西下去都是没有问题，不管是高度还是纵深都不错，我觉得是够我用。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    他真的一点都没有拖拉的感觉，尤其是在高速时，动力还算是挺不错的。
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    现阶段这个油耗让我感到非常高兴，确实震惊到我了，基本上的表现也算是还可以的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    我觉得它的外观非常的好看，我喜欢它的外观，很有立体感，毫无违和感，整体感觉很时尚大气，这个车的外观我觉得设计的非常别致。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    走的是那种简约的时尚风格，车子内部的用料比较用心，开车起来比较手感比较好，它的音响的效果比较不错。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    下来还是不错的，我感觉真的很值了，我认为性能和价格之间还是相互匹配的，可见车子的品控还是挺好，手感和外观都不错。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    驾驶起来就不会有什么难度，可以轻松的开着上路，其他配置也比较友好，转动轻盈，而且转向优异。
    
    




            

            



        "
英平帅帅滴,2023-02-23 首次发表,"
            
                
                    4000km
                    
                    行驶里程
                
                
                    10.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.00万
                    裸车购买价
                
                
                    2022-01
                    购买时间
                
                
                    杭州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4834208;

        });

    


            
                最满意
                拥有比较不错的空间，颜值在线且耐看，本来就是想买一款适合家用的SUV车型，对于 其他一些参数没有太在意，结果表现不错，特别是驾驶的稳定性以及动力方面，算是一个意外惊喜。
            
            
                最不满意
                驾驶过程中，在三档至四档过程中间隙有点大，以至于有点点油门空空的感受，不是特别明显，不然就算是一个问题了。其他就是现在感觉油耗还是有点高的。
            

            

    空间
        
            
            
        
        5
    
    
    我们家每个人都块头有点大，所以特别需要有一个大一点的空间，前排没什么可多说的，不至于驾驶空间小，最重要还是第二排，确实家人坐着都觉得很宽敞，高速也不累。后备箱储物空间也很大。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    除去之前说的加速过程中有点点间隙，其他还是很满意的，动力也很不错。
    
    






            

            




            

    油耗
        
            
            
        
        4
    
    
    平常还是市区开的多，所以油耗还是觉得有点小高，混合高架路也不怎么下的来。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    整体线条优美，前脸大灯时尚协调，主要还是很耐看，黑车还是需要养护，我却很懒。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    座椅做工细致，花纹好看，中间的立屏，看着很大，空调效果很快。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    非常值得推荐的一款家用的SUV，几乎没什么明显缺点，用车成本也还好。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    定速巡航高速很方便，投屏听歌导航两不误，更安全
    
    




            

            



        "
石众努力,2023-02-06 首次发表,"
            
                
                    3699km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.20万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4804617;

        });

    


            
                最满意
                家里有了途观L这款车之后，家里的幸福感是直线的上升了，对于这款车要说最满意的地方我想还是在空间上了，车内每一排的座位空间都是比较宽敞的，特别是后排空间了，乘坐三个人都是没有任何问题的，有了这款车之后我们全家人出去玩的时间都变的多了起来
            
            
                最不满意
                车子目前还没有发现什么特别不满意的地方吧，但是小小瑕疵的地方还是有的，就比如说新车内饰里的话，多少还是有一些异味的，闻起来也会觉得不舒服
            

            

    空间
        
            
            
        
        5
    
    
    途观L,车内的空间可以说非常的宽敞了，我们家用的话有了这款车真的是轻松了不少的，后排的空间也是挺大的，孩子坐在后排有属于自己的玩耍空间的，后备箱的储物空间也大，杂七杂八的东西都被我放在了后备箱里
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    第一次驾驶这里车的时候我就挺喜欢这款车的一个操作的，方向盘的指向精准没有任何虚位的情况，而且动力上在市区内超车也是挺轻松的
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    车子的油耗确实非常的省油了啊，完全就不想一台suv开出来的油耗的，我目前的油耗是9升多
    
    





            
            

    外观
        
            
            
        
        5
    
    
    途观L的外观还是很稳重大气的存在的，远远看上去就感觉体积很大，一眼就能够看到我的车的
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰里的布局还是挺合理的，风格也是简约的风格，就是新车内的话多少还是有一些异味存在，家里有小朋友，所以我也比较担心会对健康有什么影响
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比上我觉得也没有问题的，途观L目前使用下来的感受也非常的好，家里有了这款车之后，幸福感也是提升了不少的
    
    
    
    
    


    
    
    
    


    





            
                

    配置
        
            
            
        
        5
    
    
    车内的配置也是挺轻松的，基础的辅助功能配置都有的，也比较的齐全
    
    




            

            



        "
事实就是变,2023-02-03 首次发表,"
            
                
                    2589km
                    
                    行驶里程
                
                
                    10.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.00万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    哈尔滨
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4800822;

        });

    


            
                最满意
                当我第一眼看到途观L这款车的时候，我就被这款车霸气的外观吸引住了，车身体积确实挺大的，看起来就给人安全感的，而且车内的空间也是挺宽敞的，我买车更多也是为了家用的，所以空间上我是想要大一些的，途观L的车内空间就很好的满足了这点的，家里人坐在车内都觉得挺宽敞
            
            
                最不满意
                最不满意的地方还是内饰里面了，新车内饰里的话确实还是有一些异味存在的，现在也在想办法来解决这个问题，大家有没有什么好的办法可以帮我呢
            

            

    空间
        
            
            
        
        5
    
    
    车子的空间作为家用的话还是很宽敞的，特别是后排的空间了，我180的身高坐在后排的话也可以轻松的翘起二郎腿的，而且后备箱的空间也挺大的，我的业余爱好就是跟几个朋友出去钓鱼的，后备箱可以放的下我的那些装备的
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    虽然说车身体积大，但是驾驶起来的话也没有笨重的感觉，方向盘的指向精准，而且没有任何虚位的情况，动力上面的话上下班代步也是完全足够了，超车的时候给我强大的动力支持
    
    
    
    
    


    






            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗上的话肯定会有人觉得体积这么大的车，油耗肯定是不低的，我目前来说我的途昂x的平均油耗是在10升，其实还算是中规中矩的表现了
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观上我挺喜欢途观L的，外观确实十分的霸气了，驾驶这款车出去我都觉得有气场有面子的
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    新车买回来的话，车内异味有些大的，我也买了一些竹炭放在车内去除异味，看有没有效果
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    整体上的性价比还是很高的，车内空间宽敞，外观霸气十足，给我增加了气场
    
    





            
                

    配置
        
            
            
        
        5
    
    
    车内的各种配置都是挺齐全的了，虽然车身大，但是也帮助了我驾驶
    
    




            

            



        "
朝进我心里,2023-02-02 首次发表,"
            
                
                    5585km
                    
                    行驶里程
                
                
                    9.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.30万
                    裸车购买价
                
                
                    2022-09
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4799757;

        });

    


            
                最满意
                途观L这款车在我们日常家庭用车上是起到了比较重要的作用的，这款车最让我跟全家人满意的地方就是空间上了，前后排的空间布局合理，后排空间宽敞，乘坐三个人也是完全没有任何问题的，而且后备箱的空间也大的
            
            
                最不满意
                稍微对这款车也是有一些想要吐槽的地方的，就说这款车的隔音效果上，车速快了之后，或者是开到高速上的时候，隔音效果不行
            

            

    空间
        
            
            
        
        5
    
    
    整个车的空间还是挺宽敞的了，特别是对于我的家用上是起到了挺大作用的，后备箱里也能装不少的东西，长途旅行的话行李可以带的挺多的
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    我之前是开轿车的，我也是第一开suv，整个车的驾驶视野是开阔了不少的，底盘也比较的扎实的，遇到了坑洼路面的时候，也没有明显颠簸的感觉，唯独让我觉得不满意的，还是车内的隔音效果差了点
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    这款车的油耗在市区内行驶的话，百公里油耗是在9升多的，还是一个比较理想的油耗范围之内的
    
    





            
            

    外观
        
            
            
        
        5
    
    
    途观L的外观设计挺大气的，车头是典型的大众车型的风格，车身的线条也流畅车漆厚实，比较符合我审美的一款车
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰里的话还是挺大众的设计风格的，使用的材质也是对得起车子的价格的
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    家用有了途观L这款车确实是解决了很大问题的，价格合适，而且合资的车子质量上我也信任的过
    
    
    
    
    


    
    
    
    


    





            
                

    配置
        
            
            
        
        5
    
    
    配置中规中矩的表现了吧，基础的配置也都有，倒车影像也清晰的
    
    




            

            



        "
等待着分手3t,2023-01-21 首次发表,"
            
                
                    3480km
                    
                    行驶里程
                
                
                    7.9L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.00万
                    裸车购买价
                
                
                    2022-09
                    购买时间
                
                
                    西安
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4788702;

        });

    


            
                最满意
                比较满意车子的空间吧，因为我的日常用品比较多，而车子的置物空间很多。
            
            
                最不满意
                车子比较不满意的就是车子的车漆有一些薄，出行的时候要格外小心，防止爱车被刮蹭，且胎噪有些大。
            

            

    空间
        
            
            
        
        5
    
    
    车子的空间，我觉得刚好够我的使用，在前排的时候，我开着没有感到任何的压力，而且头上的空间较充裕，后排我也试了一下，觉得大小合适，跷二郎腿或者来回活动都方便。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    车子的动力很足，而且推背感极佳，我特别喜欢这种感觉，所以在开车时也相对较猛一些，让我能感受到多巴胺的分泌，不过车子的胎噪有些大。
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    汽车的油耗方面的话，我觉得它的油耗方面做的还是比较好的，日常上下班开它作为代步工具的话，油耗情况很理想，一般都是在八左右，有时候堵车就稍微高一点点。
    
    





            
            

    外观
        
            
            
        
        4
    
    
    这款车子的外观的话，我觉得不喜欢的就是车子的车漆有一些薄，别的方面我都觉得挺好的，尤其是车子的颜色，我很喜欢，是我精挑细选的，再一个就是车子的车毂设计也比较特别。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰的设计我觉得很不一般，设计师很有他自己的想法，我身边的朋友的车我觉得都太过普通，跟我车子的内饰设计根本没法比。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这款车子的性价比高，因为车子买的时候有优惠，而且跟我预算的价格相比还便宜了两万块钱，这两万块钱我就打算给车子做保养用。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    车子搭配了很多的高科技配置，让我用起来很新奇，每天打开车的第一件事就是研究它们，而它们也是比较简单易操作的，适合新手，车子搭配的屏幕也比较大，看起来不费眼睛。
    
    




            

            



        "
邢云龙小胖,2023-01-10 首次发表,"
            
                
                    5199km
                    
                    行驶里程
                
                
                    8.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.48万
                    裸车购买价
                
                
                    2022-08
                    购买时间
                
                
                    石家庄
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4774918;

        });

    


            
                最满意
                从第一辆车轩逸换到途观动力改观明显，驾控感受的提升，底盘跟随性很好。买了车当月就去了趟威海，高速公路辅助驾驶非常给力，八个小时的路程减轻了驾驶的疲劳，油耗也非常给力，全程我们一家五口人，满载高速6.7个油。在市区里基本保持在8.5个油。换车也是因为孩子大了，空间需要改善，周末有时候需要带着爸妈出去短途游玩一下。
            
            
                最不满意
                开启发动机启停后，在掉头的时候，有时候刹车踩的重了会锁死方向盘。还有就是需要加95号汽油。
            

            

    空间
        
            
            
        
        5
    
    
    空间挺大的，我身高171左右，后排座椅头部空间大概是两拳，腿部空间大概在三拳左右，坐着很舒服，没有压迫感。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    买的是330TSI的，2.0T的低功率，比起之前开的轿车，起步加速表现都挺不错的，加速感受很好，随踩随播。不过之前看的是380的，但是觉得差价有点高，不太能接受！
    
    






            

            




            

    油耗
        
            
            
        
        4
    
    
    刚开始我也以为这么大车加上2.0T的动力，油耗怎么也得九个，不过目前用着总体可以接受。高速油耗着实不错！
    
    
    
    
    


    
        城市油耗
        城市油耗8.5个
        
        
    
        高速油耗
        高速只去过一趟威海，去6.7个满载五人，回来6.5个
        
        
    





            
            

    外观
        
            
            
        
        5
    
    
    买的是R-Line运动版，比传统的途观前脸略显不通，更增加了运动气息，添加了个外观运动套件""R""的标识，整体显得更加年轻！
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰简单大气，很喜欢悬浮式中控大屏的设计，更显科技感，座椅是仿皮真皮结合，不过坐的比较舒服。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    今年赶着购置锐减半买的比较合适，落地不到22万。
    
    





            
                

    配置
        
            
            
        
        4
    
    
    配置的话没有到顶配，没有哈曼卡顿是唯一缺点，顶配价格和次顶配差价有点多，要是差个5000感觉还行，我就上顶配了。目前使用了四个月多，还没有发现颗粒捕捉器的问题。
    
    




            

            



        "
靠脸把妹yu2,2022-12-25 首次发表,"
            
                
                    4578km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    23.42万
                    裸车购买价
                
                
                    2022-06
                    购买时间
                
                
                    徐州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4753535;

        });

    


            
                最满意
                这款车我最满意的就是它的外观，相比，于其他的的车款，有一种焕然一新的感觉，车身流线和设计的十分的漂亮。
            
            
                最不满意
                这款车我最不满意的就是空间整体略差，后排座椅空间确实是小了点，这款车有点重视前排的驾驶空间，没有给后排留出多余的空间。
            

            

    空间
        
            
            
        
        4
    
    
    这款车的空间设计的不是很合理，前排空间很大，后排相对来说，就捉襟见肘了，前排座椅往后推的时候，后排空间就会明显变小了许多。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    首先乘坐而言，座椅的支撑性包裹性都很强，软硬适中，跑长途也不觉得很累，方向盘十分的灵敏转向也很精准。油门轻，起步速度很快，换挡也比较平顺，在高速上的动力效果也不错，超车毫无压力。这款车的动力方面给我的体验还是挺满意的。
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗的表现我感觉还是挺不错的，百公里油耗六七个油很节省。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    前脸和后脸都充满科技感，犀利的大灯的配上富有层次感的尾灯，在夜晚的辨识度非常的高。多种配色，可以满足不同的群体。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰的设计非常的新颖，蓝白的配色更加偏向年轻化，非常符合年轻人的审美，大屏幕的设计也是一个亮点，车内导航也很便捷，屏幕触控十分的灵敏。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这款车的性价比很高，首先配置丰富齐全而且购车优惠很大，空间宽敞续航能力强，外观运动年轻，，各方面自己都很满意。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    车内有很多科技因素，大面积的屏幕，功能十分实用，开车的时候可以随手就能点到，触控也很灵敏。人车交互十分的便捷。
    
    




            

            



        "
什么不赏,2022-12-15 首次发表,"
            
                
                    12600km
                    
                    行驶里程
                
                
                    12.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.68万
                    裸车购买价
                
                
                    2022-01
                    购买时间
                
                
                    台州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4738164;

        });

    


            
                最满意
                最满意的就是它的外观和动力了。外表看上去非常的霸气，第一感觉就是稳重有安全感。还有就是他动力和操控，动力非常的强劲,开起来很稳当。
            
            
                最不满意
                不满意的就是车子的方向盘比较的重，操控起来的话有点吃力，尤其是倒车转弯的时候都要花很大的力气。
            

            

    空间
        
            
            
        
        5
    
    
    空间比较宽敞我给十分。驾驶室空间大，楼上安全带不觉得勒。即使前排位置调到最后面，后排乘坐也不会觉得太拥挤。后备箱进深大，大件点的也能放进去
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力最满意，非常充沛，踩油门就上速。跑起高速又快又稳，开空调和满载丝毫不减弱。
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗可以接受吧，毕竟这么大的车这个动力总要给油才行
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观沉稳大气，颜色靓丽喷漆厚重，质感很好。外观经典耐看，车头部分修长不笨重，设计很优美，侧脸也不错，收尾部感觉有那么一点草率了，有点木木的
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰简单干净清爽，用料中上乘，皮质座椅乘坐舒适
    
    





            

    性价比
        
            
            
        
        5
    
    
    当初买的时候也货比三家过，对车子性能这些不内行，就是信任大众品牌，看它能满足我对外观和空间的需求才选择途观L的，用下来还算满意
    
    





            
                

    配置
        
            
            
        
        5
    
    
    车子配置功能很多，基本上就用过巡航定速、手机映射，倒车影像实用性的通用功能
    
    




            

            



        "
温州车友9888473,2022-12-15 首次发表,"
            
                
                    3077km
                    
                    行驶里程
                
                
                    11.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    26.00万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    金华
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4737672;

        });

    


            
                最满意
                首先第一个最满意的点就是外观啊，外观的话，途观真的是挺好看的。二十几万的车SUV里面辨识度也高，而且也普遍。另外就是这个车的动力真的很强。也有可能是因为四驱的原因，所以说让人感觉很放心。
            
            
                最不满意
                首先就是油耗感觉比较高，也有可能是因为自己开的比较猛的原因吧。那就是车机的智能化真的有点差。
            

            

    空间
        
            
            
        
        5
    
    
    还不错，只能说五个人是轻轻松松够用的，但是七座真的不实用。第三排真的只能给狗做。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    高配的380，动力杠杠的。而且变速箱响应也非常好。
    
    






            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗上感觉差了一点，毕竟是2.0的，所以说在市区的话可能都是十个以上。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观自然好看，又大气啦，各方面的设计也都深得人心，还是非常年轻的。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    你是用料上倒是很可以了，而且我的内饰是白色的。所以也挺耐脏的。还有就是这个屏幕也很大。我也不知道能干嘛？
    
    





            

    性价比
        
            
            
        
        5
    
    
    我的车还选配了哈曼卡顿音响，因为我自己是比较喜欢听歌的，所以说感觉性价比一般般。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    
        

        0% buffered00:00播放暂停00:00/00:05倍速2x1.5x1.25x1x0.75x0.5x高清高清全屏切换50%75%100%满屏00:00汽车之家视频播放器  之家首页  复制链接  版本号 : 2.5.32

  
    
      
        
        
          
        
        
          
        
        
      
    
  


    
    

    因为是高配的车，所以所有功能基本上也都配齐了，但是感觉自己也用不太到，可能更加相信自己开吧。说一句这个是真的很low啊，为什么不是新款的钥匙？
    
    
    
    
    


    
    
    
    


    




            

            



        "
帅得不得了的帅,2022-12-09 首次发表,"
            
                
                    8632km
                    
                    行驶里程
                
                
                    9.4L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.65万
                    裸车购买价
                
                
                    2022-06
                    购买时间
                
                
                    萍乡
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4728527;

        });

    


            
                最满意
                不知不觉买车就已经有半年了，时间还是过得挺快的，对这车最满意的地方就是空间，主要还是上一辆车空间太小，后排座椅宽敞又舒服。
            
            
                最不满意
                不太满意后排中间有个好大的凸起，影响了中间乘坐人的舒适性。
            

            

    空间
        
            
            
        
        5
    
    
    不管是乘坐空间还是后备箱的储物空间，都挺出色，后排腿部和头部空间宽敞，所以坐在里面很舒服，不会感觉到压抑。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    从自然吸气到涡轮增压，中途还是有点不习惯，不过提速反应要快很多，尤其是深踩油门下去，推背感强。
    
    






            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗有点高，夏天在市区开空调的情况下基本上都要百公里9L多，算下来一公里8毛左右。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外形给我的第一感觉就是大气，黑色的显得也运动，有种黑武士的感觉。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰虽然简单，但座椅设计的很好，首先是包裹性好，坐着舒服，其次是功能也多，带加热。
    
    





            

    性价比
        
            
            
        
        5
    
    
    通过这半年的用车下来，整体觉得车子还是挺不错的，空间大，舒适，配置也高。
    
    





            
                

    配置
        
            
            
        
        5
    
    
    这配置可以说很高的了，座椅加热，360全景影像和电动尾门全部都有，中控屏幕也大，操作方便。
    
    




            

            



        "
深圳市民工皇,2022-12-02 首次发表,"
            
                
                    9300km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.18万
                    裸车购买价
                
                
                    2022-04
                    购买时间
                
                
                    台州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4718527;

        });

    


            
                最满意
                当初我能够喜欢上途观L这款车，可以说也是看中了车子的两点了，第一个是车子的外观，另外一个就是空间上了，外观上途观L十分霸气，开出去也有辨识度，另外一个就是车子的空间了，车内无论是前排还是后排都有宽敞的空间，给全家人一个宽敞的出行环境
            
            
                最不满意
                要说到不满意的地方，我觉得途观L还真的没有，如果说提一些意见的话，我觉得是新车内还是有一些异味存在，闻起来不舒服
            

            

    空间
        
            
            
        
        5
    
    
    这款车的空间确实是挺宽敞的了，我坐在车内的话头部空间，腿部空间都是有宽敞的活动空间的，坐在车内也完全没有压抑的感觉，而且车子后备箱的储物能力也很可观的了，出门在外能带不少的东西
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    车子虽然说体积很大，但是让我没有想到的是车子动力是挺充足的了，不会有小马拉大车的感觉的，而且提速很快，超车也是不怎么费劲
    
    






            

            




            

    油耗
        
            
            
        
        5
    
    
    目前来说，我的车子的平均油耗是在10升油耗左右的，还是在我理想的区间范围之内的油耗，不算高
    
    





            
            

    外观
        
            
            
        
        5
    
    
    整个车的外观是挺让我喜欢的了，外观威武霸气，开这款车出去的话，自己脸上也是有面子的，亲戚朋友们看到我的途观L，都表示很羡慕
    
    





            

    内饰
        
            
            
        
        4
    
    
    车内的设计我首先是要肯定的，车内设计简约大气，内饰里的做工也比较的精致，但是不足的地方，还是新车内有一些异味存在
    
    





            

    性价比
        
            
            
        
        5
    
    
    整个车的性价比是不错的了，车子空间大，动力充足，而且价格也是完全在我预算范围内
    
    





            
                

    配置
        
            
            
        
        5
    
    
    车子的配置也是不错的，功能都是挺实用的了，倒车影像，导航这些挺好用
    
    




            

            



        "
