字段1_文本,字段2,字段3
西安车友1003592,2023-11-20 首次发表,"
            
                
                    2555km
                    
                    行驶里程
                
                
                
                
                
                    13.8kWh
                    春秋电耗
                
                
                
                
                
                
                    535公里
                    春秋续航
                
                
                
                

                
                
                    21.90万
                    裸车购买价
                
                
                    2023-09
                    购买时间
                
                
                    西安
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5219920;

        });

    


            
                最满意
                选车的时候看了好几个品牌的车型，smart这个大聪明在兼具外观好看的同时，小狐狸智能语音也很棒，不需要重复唤醒就可以让大聪明打开各种音乐、导航、氛围灯、天幕等等的实用小功能。男生女生开都非常舒适，内部空间非常足，180的身高也完全不会有局促感，颠覆了我对传统小车的认知。开车非常好操作，对新手实习的驾驶员也非常友好，配备了360全景影像，雷达也很灵明，左右侧来车都会在抬头显示跟后车镜上有灯光提示，同时对速度较快、跟车太近、车道偏离时也会有警示音提醒，真的非常贴心。对驾驶员状态监测也很灵敏，瞌睡的时候会立即提醒驾驶员，兼具舒适、安全、美观。另外，本次购车的提车速度非常快，在此要感谢我的销售小姐姐李冠男跟交付小姐姐贺晚青，非常幸运，让我下定到提车仅用一周时间，详细讲解了车辆配置及赠送的服务，提车时耐心讲解了按键操作基础的使用方法，微信群内有任何疑问也会第一时间解答，服务棒棒哒！
            
            
                最不满意
                无。任何车辆跟品牌都有槽点，就目前提车使用来看，车辆整体非常满意，上下班通勤绰绰有余，服务全过程也非常周到贴心，比较幸运，总体很满意，暂时没有不满意的问题。
            

            

    空间
        
            
            
        
        5
    
    
    乘坐非常宽敞，180的身高坐着都很宽敞，一点也没有局促感，真的是很棒的体验，颠覆了我对smart小车的认知。
    
    
    
    
    


    
        乘坐空间
        驾驶位座椅跟方向盘都可以调节，适合我这种小个子女生开，完全不会够不到脚。老公180开起来也很顺畅，内部空间很足，完全不会局促，完美舒适驾驶。
        
        
    
    
    
    


    
        ☆ 空间设计亮点
        设置了可以放眼镜的储物盒，真的是对近视星人很友好，放墨镜也完全不在话下。副驾设置了挂钩，每天的早饭跟小零食也有地方放置了，小细节很贴心。
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    提速优秀，转向清晰，雷达灵敏，对新手跟女司机来说真的很友好，安全提示也很灵敏，自驾游也可以当做电源使用，买个小蛋卷桌野餐也很赞！
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    每天上下班通勤50公里，一周充电2次，每次充电十几块钱，赞！
    
    





            
            

    外观
        
            
            
        
        5
    
    
    最初始冲着外观买它的，颜值杠杠滴，但是驾驶感真心不错，不仅好看，而且还很好开。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰节俭大方，新版改善了中控反光的问题，氛围灯也可以随意变换，开车的同时也有舒适的体验。
    
    





            

    性价比
        
            
            
        
        5
    
    
    外观内饰都很喜欢，价位在电车中也是适中，是一款不错的选择！
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    全景影像、自动泊车、语音交互都非常灵敏好用。
    
    




            

            



        "
lamarxie,2023-11-19 首次发表,"
            
                
                    3030km
                    
                    行驶里程
                
                
                
                
                
                    16.0kWh
                    春秋电耗
                
                
                
                
                
                
                    450公里
                    春秋续航
                
                
                
                

                
                
                    22.99万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5219618;

        });

    


            
                最满意
                作为刚拿到驾照的小白，开了几个月下来感觉操控性很强，尤其抬头显示和智能提醒，太适合我这个不敢频繁变道的新手了！
本来一直想买mini，但是又不想要油车，逛来逛去，在smart展厅里看车的时候一眼就看中了，家人开了一圈果断就订下了，结果车到了我驾照都还没到手😂
            
            
                最不满意
                就是那个座椅通风和方向盘加热，我车子都买好了，竟然服务还要花钱买？然后本来可以按月买的，现在又取消了，只能永久开通？
            

            

    空间
        
            
            
        
        5
    
    
    车里各种储物空间做的还是蛮合适的，扶手中间还有个放饮料的小冰箱，可把我老公羡慕坏了，夏天把饮料放进去就可以吹空调的冷风，起到一定的降温作用。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感受特别想说的一点是，每次下班门口非常堵，都会堵在上坡上，但是完全不用害怕溜车，刹车制动和起步都非常智能灵敏
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    开了几个月，用电非常省，上班单程7公里，两周才充一次电，充的时候定时晚上用谷点的电价充电，电费简直可以忽略不计了
    
    





            
            

    外观
        
            
            
        
        5
    
    
    相信这款车小姐姐们都很喜欢，圆头圆脑很可爱，smart的车标还是带钻闪的blingbling的。我朋友男生也买了一辆，看来不仅仅是女生喜欢
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰没什么好说的，就是这个减震有点不好，过减速带的时候非常颠，开车像骑马，感觉像要飞起来了，希望以后能改进一点
对了，最爱全景天窗，有帘可以关上，不会像我朋友那样，车里戴帽子🤣
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    没啥优惠，之前看到有人送的行车记录仪我也没有
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    前面说了，抬头显示非常棒，我建议每辆车都要配备一个，看车速看导航看旁边有没有车都非常方便，不用低头看码表，非常安全
    
    




            

            



        "
西安车友4289637,2023-11-19 首次发表,"
            
                
                    12000km
                    
                    行驶里程
                
                
                
                
                
                    11.0kWh
                    春秋电耗
                
                
                
                
                
                
                    500公里
                    春秋续航
                
                
                
                

                
                    450公里
                    冬季续航
                
                
                    22.60万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    西安
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5219456;

        });

    


            
                最满意
                车子外观很漂亮，在20w 价位里无人能敌，用车成本很低，车子开起来也没什么毛病，适合日常通勤开开，一年下来一万多公里。
            
            
                最不满意
                ota 升级比较慢，更新的功能不多，希望可以多多增加升级，增加一些实用的功能。
            

            

    空间
        
            
            
        
        5
    
    
    空间是够用的，平常一两个人通勤实用，完全足够了，而且也能放得下大箱子小箱子的，是年轻人的实用小车。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    挺好开的，加速也够用了，开起来挺扎实，不是某些国产品牌的车开起来没意思，还是有品牌调教功力的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航也是足够的，平常通勤用用，一周充一次，没有什么电量焦虑，但是充电还是比较慢的，这个也没什么办法。
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    设计好看，高端大气上档次，是都市小资女孩的首选外观，我觉得 20 万到 30 万有这个格调的车，尤其是电车，比较少，推荐
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰精致简约有格调，不是很多土土的国产品牌可以比的，也不是某毛坯车可以比的，很多坐车的小伙伴都喜欢内饰设计，感觉很符合消费者人物画像。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    没太追求性价比，感觉这个价位对我来说不贵，是合适的。买车的时候对比的是宝马 225 双门，所以可能本来我也不是追求性价比的人。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能化一般，但是我觉得够用了，其实平常用不到那么多那么复杂的智能化的东西，也对那些不感兴趣。主打一个够用吧。
    
    




            

            



        "
rannywry,2023-11-19 首次发表,"
            
                
                    13000km
                    
                    行驶里程
                
                
                
                
                
                    13.0kWh
                    春秋电耗
                
                
                
                
                
                
                    560公里
                    春秋续航
                
                
                
                

                
                    400公里
                    冬季续航
                
                
                    21.60万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    深圳
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5219150;

        });

    


            
                最满意
                这台车真的一眼万年，去年油车轿跑开了几年了想换电车，想要SUV小巧精致外观好看内饰精致毕竟奔驰开了那么多年不能接受特拉拉的毛坯房并且当时特拉拉价格也非常贵我的预算20万左右。无意间在网上看到
smart 精灵1号真的瞬间满足我所有的要求立刻下定500。经过漫长的等待终于11月底提车了，从此开始正式拥有我的大聪明。
续航565 真的比也拉拉长续航还要长，还免费赠送了家充桩。露营，约会，上下班各种各种都陪我一起度过，每每遇到路人还会驻足拍照我的大聪明真的太可爱了，今年夏天给她贴了紫色的帽子更美了。有一次无意间拍到橱窗中的大聪明真的把我惊呆
现在行驶1万3千公里暂时没有任何质量问题，售后一直在深圳森娜美龙岗交付中心服务态度响应时间都不错。我也有幸成立了深圳 smart 精灵车友会担任会长目前车友300+。
希望大聪明可以一直陪伴我，爱她爱大聪明爱smart。
            
            
                最不满意
                可能就是售后太远了 经常过去还堵车 售后中心数量不多
            

            

    空间
        
            
            
        
        5
    
    
    反正我经常露营装备都OK露营车露营椅子露营桌子都OK
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    加速刚刚的三种驾驶模式 平时用舒适高速用sport
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    开了一年还没掉电我上下班基本上一个星期充电一次都够用了
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    可可爱爱可改装空间大想象空间大大的大部分人都改了车顶颜色
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    奔驰设计的内饰 我特意选的白色内饰反正我是爱了爱了
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    符合我的预期 20万左右适合代步电车小姐姐适合
    
    
    
    
    


    





            
                

    智能化
        
            
            
        
        5
    
    
    OTA升级了几次 都不错 最喜欢的就是密友自定义功能
    
    




            

            



        "
西安车友8124332,2023-11-18 首次发表,"
            
                
                    6000km
                    
                    行驶里程
                
                
                
                
                
                    13.0kWh
                    春秋电耗
                
                
                
                
                
                
                    480公里
                    春秋续航
                
                
                
                

                
                    400公里
                    冬季续航
                
                
                    21.60万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    西安
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5218859;

        });

    


            
                最满意
                第一批大定车主，赶在22年底之前交付了，拿到了最后一波国补，落地价还是很满意的，还送了充电桩和终身三电质保。用车一年下来电费和以前的油费比起来跟不要钱似的，正常城市通行，一星期充一次电，一个月电费不到100。感觉这车的保有量还可以，在路上经常会看到车友。
            
            
                最不满意
                车机支持软件少，常用的网易云音乐不支持。后备箱空间一般。
            

            

    空间
        
            
            
        
        5
    
    
    座舱空间很大，前后排都坐进1米8壮汉也不会拥挤，后备箱双层的设计很好，长期放车里的东西可以放在下层，不占地方，后备箱也变得整洁美观，还省了买收纳箱的钱。
    
    
    
    
    


    
    
    
    


    
        ☆ 空间设计亮点
        后备箱双层的设计很好，长期放车里的东西可以放在下层，不占地方，后备箱也变得整洁美观，还省了买收纳箱的钱。
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    整车动力足够日常驾驶，不太追求极致的加速度。整体操控性满意，油门刹车灵敏，转向也很顺畅，智能辅助驾驶达到了预期的水平，特别是在快速路和高速上，非常省心。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    用车一年下来电费和以前的油费比起来跟不要钱似的，正常城市通行，一星期充一次电，自己的充电桩，一个月电费不到100。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    选的赛博银车身加月食黑车顶，整体外观很喜欢，特有的灯光秀社牛必备，只要开启绝对是“整条街最亮的崽”。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰选的触感金，白色座椅好看是好看，但不耐脏，老款白色仪表盖会有反光，我看24款进行的改进。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    第一批大定车主，赶在22年底之前交付了，拿到了最后一波国补，落地价还是很满意的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能辅助驾驶达到了预期的水平，特别是在快速路和高速上，非常省心。车机的UI做的很好看，智能助手动画也很可爱，支持的软件有待进一步增加。
    
    
    
    
    


    




            

            



        "
广州车友6828075,2023-11-18 首次发表,"
            
                
                    5000km
                    
                    行驶里程
                
                
                
                
                
                    13.6kWh
                    春秋电耗
                
                
                
                
                
                
                    350公里
                    春秋续航
                
                
                
                

                
                
                    22.90万
                    裸车购买价
                
                
                    2023-04
                    购买时间
                
                
                    广州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5218576;

        });

    


            
                最满意
                外观好看，空间宽敞，驾驶舒服，最重要的是车小灵活好停车～
            
            
                最不满意
                车机比较慢，OTA后可以快速启动，但有时会卡机
            

            

    空间
        
            
            
        
        4
    
    
    车子看着小小的，但是里面的空间真的很大，后排坐三个女孩子都一点不觉得拥挤，一米八的男生开车也很舒服
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    三种驾驶模式可以选择，女车主喜欢用comfort模式，加速可，容易控制，对女生友好；男司机喜欢sport模式，加速快，动力足
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    广东用车，空调从来没有停过，动态续航准确，平均电耗在13kwh/100km左右
    
    





            
            

    外观
        
            
            
        
        5
    
    
    第一眼看它，就爱上了它的外观：小巧可爱的外形，丑萌丑萌的大灯，还有展示灯
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    干净整洁的内饰，米白色座椅，配上氛围灯，加上点自己喜欢的小装饰，浪漫～
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    原价购买，赠送了半价充电桩，啥都没送～
后面买的车主又是送行车记录仪又是送充电桩的，还有其他脚垫啊，雨伞啊，车顶膜啊之类的，对于我们这些中期的车主不太友好
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    对于新手女司机来说，智能车机真的是帮了大忙，变道时提醒后车是否有车；倒车或者狭窄路段行驶，360轻轻松松解决；还有自动泊车功能～
    
    




            

            



        "
认真地切糕,2023-05-25 首次发表,"
            
                
                    7024km
                    
                    行驶里程
                
                
                
                
                
                
                
                    21.0kWh
                    冬季电耗
                
                
                
                
                
                
                     320公里
                     冬季续航
                
                

                
                
                    26.04万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    南京
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4978346;

        });

    


            
                最满意
                最满意当然是动力方面了
平时用comfort模式已经可以随心所欲了
sport模式秒天秒地
brabus模式基本上用不到
外观也是亮点
奶凶奶凶的精致小车
谁能不爱呢
            
            
                最不满意
                最大的不满意就是车机部分了
启动贼慢
流畅度不高 让我一度怀疑硬件部分缩水了
还有定位模块设计的位置在副驾手套箱位置
又没有外置天线
害我把前档的后羿70金属陶瓷膜撕掉
换成了纯陶瓷膜 不然搜不到北斗信号
导航一直在飘🥵
360影像有延迟 倒车请注意
            

            

    空间
        
            
            
        
        4
    
    
    
    
    
        乘坐空间
        我身高190 座椅调至最低 头部空间还有富裕 不会有压迫感
        
        
    
        ☆ 空间设计亮点
        除了后备箱小点 其他都挺满意
        
        
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    
    
    
        起步/加速动力
        起步很猛 市区很轻松就跑到90+
当然带来的也是高电耗😅
        
        
    






            

            




            

    续航
        
            
            
        
        4
    
    
    坐标南京 基本上空调一直开着
电耗冬天接近20
最近在15上下
最低跑到过13以内
    
    
    
    
    


    
    
    
    


    





            
            

    外观
        
            
            
        
        4
    
    
    个人觉得巴博斯的运动套件很好看
当时一眼看中了小红帽
但是猪鼻子就很鸡肋
    
    
        ☆ 个性化运动套件
        此处借用一下群友的图片
自己换上brabus标
感觉提升了20匹马力
        
        
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    
    
    
        内饰用料
        选巴博斯版有一大部分原因是
pre版的触感金内饰 白色反光严重
黑色内饰座椅上的两块白也很下头
巴博斯的内饰完美解决上述两点
代价是没了座椅通风和碳化硅电驱🤬
        
        
    





            

    性价比
        
            
            
        
        3
    
    
    性价比 呵呵
选这车更大原因是为了B字标买单😅
    
    





            
                

    智能化
        
            
            
        
        3
    
    
    自动泊车用的时候
我的脚始终放在刹车踏板上
就担心它把前后车给碰了（每次都在危险边缘试探）
    
    
        App远程控制
        想要的功能基本上都给到了
远程解锁 启动空调 自动泊车
        
        
    
        车载导航实用性
        信号不好谈什么导航实用性
就不能设计个外置天线么
        
        
    
    
    
    


    
    
    
    


    




            

            



        "
Marco012691,2023-11-17 首次发表,"
            
                
                    3500km
                    
                    行驶里程
                
                
                
                
                
                    14.0kWh
                    春秋电耗
                
                
                
                
                
                
                    560公里
                    春秋续航
                
                
                
                

                
                    430公里
                    冬季续航
                
                
                    23.75万
                    裸车购买价
                
                
                    2023-07
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5218299;

        });

    


            
                最满意
                新能源车中，超现代感模式操控，从舒适性，操控性，安全性等各方面都很有特色。颇受女性车主的喜爱。
从慢慢适应驾驶模式，到熟悉车内各方面的操作，越来越得心应手。
作为一款面向女性的代步工具，绝对是从颜值上，安全上，驾驶上都是遥遥领先。
官方560km的续航，实测500km左右（除去日常空调消耗，电池保养等方面）。
因为是夏天买的新车，暂无冬日体验评测数据。
前排空间大，后排空间实用性也不错，因为是紧凑型suv，所以在后备箱的存储空间上还是略小。但在日常生活，工作用车上绝对绰绰有余。
smart1精灵因为是初代车型肯定以后有很多更好啊更新的后代版本出现，在初代车的中控面的设计，使用也是非常便捷，也望以后在车辆的软件更新，售后服务方面做的跟完善。总体一款能上7.5分以上的好车（满分10分）。
            
            
                最不满意
                没啥不满意 ，颜值才是王道，硬要我说的话，就后备箱有点小，but后备箱再大的话车身就长了就不美观了。
            

            

    空间
        
            
            
        
        4
    
    
    前排空间大，后排空间实用性也不错，因为是紧凑型suv，所以在后备箱的存储空间上还是略小。但在日常生活，工作用车上绝对绰绰有余。后备箱要放一个28 寸的行李箱的话可能就要把箱子侧放竖起来，有且仅能放一个箱子。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    由于特别智能化，方向盘可以调节舒适度，所以起步上坡掉头等都很丝滑。运动模式提速大概5 秒/百米左右，很丝滑。刹车也是特别灵敏的，开车时候如果有车冲出来会帮你自动刹车的。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    提车后有新车车主活动，老师会建议平时城市代步的话充电至百分之九十，来养护电池，这个电量在春秋季续航500 km是足够的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    颜色多元化，选色性很高。当时买的高配颜色是送的，肯定选个醒目的颜色。还能后期改变车身颜色和帽子轮毂色，都很nice。车头就很可爱，长在我的审美点上。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰就很简约，皮质有质感，我选的黑色内饰，没有反光烦恼。尤其要强调变色灯光，实在炫酷。
    
    





            

    性价比
        
            
            
        
        5
    
    
    购车就是奔着大聪明去的，没有做过任何比对，对我而言喜欢就是王道。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    精灵助手很智能，可以语音唤醒，还能改变妆造。自动泊车只能在自己地库实现，不适用商场的立体车库。
    
    




            

            



        "
七彩人生621,2023-11-17 首次发表,"
            
                
                    2755km
                    
                    行驶里程
                
                
                
                
                
                
                
                    17.0kWh
                    冬季电耗
                
                
                
                
                
                
                     380公里
                     冬季续航
                
                

                
                
                    21.90万
                    裸车购买价
                
                
                    2023-10
                    购买时间
                
                
                    青岛
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5218255;

        });

    


            
                最满意
                作为家里的第二辆车，不需要太大，市区代步，这车续航够用。觉得这车和油车没有什么区别，不需要适应。
            
            
                最不满意
                方向盘加热，座椅加热，加热太慢。座椅通风效果不好。刹车不太好控制，容易点头。辅助驾驶差一些。
            

            

    空间
        
            
            
        
        4
    
    
    空间不错，头部，腿部空间都可以，本人175。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    
        

        0% buffered00:00播放暂停00:00/00:10倍速2x1.5x1.25x1x0.75x0.5x高清高清全屏切换50%75%100%满屏00:00汽车之家视频播放器  之家首页  复制链接  版本号 : 2.5.32

  
    
      
        
        
          
        
        
          
        
        
      
    
  


    
    

    很像油车，家里油车和电车我没觉得又啥区别。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        4
    
    
    10月份高速满电，定速120，跑了300公里，剩下22%
    
    





            
            

    外观
        
            
            
        
        4
    
    
    外观不错，协调。看着呆萌可爱。适合女生。
    
    





            

    内饰
        
            
            
        
        4
    
    
    不错，看着顺眼。孩子说不错。
    
    
    
    
    


    
    
    
    


    
        内饰用料
        塑料比较多
        
        
    
        座椅舒适性
        软硬适中，支撑力足够。第二排坐垫也不短
        
        
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    买喜欢的就好。小众车，买的人不多。不会烂大街。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    车机还不错，基本不用按键，语音就可以实现。但是自适应巡航差一些，过弯不会降速。
    
    
        车机功能及流畅度
        升级后，开机迅速，没发现卡顿
        
        
    
        HUD抬显实用性
        不错，适合新手，不用低头了。
        
        
    
        车道保持智能度
        一般，高速没问题，省道路口没画线带地方会跑偏。
        
        
    




            

            



        "
宁波车友0845242,2023-11-17 首次发表,"
            
                
                    18000km
                    
                    行驶里程
                
                
                
                
                
                    17.0kWh
                    春秋电耗
                
                
                
                
                
                
                    500公里
                    春秋续航
                
                
                
                

                
                    450公里
                    冬季续航
                
                
                    23.00万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    宁波
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5218189;

        });

    


            
                最满意
                作为首批车主，是被颜值吸引的，还没看过实车就下订单了，不到9个月开了18000公里了，实际使用感还是很不错的，而且一直在更新进步！
1、车机启动速度超快！手机app 端可远程开启ota升级，更节省车机下载时间，并且可以第一时间使用上新版ota
2、酷狗音乐app，多了一个可以听歌的软件，并且还可以唱歌哦～在车上可以快乐k歌，而且开车过程中可以唱歌，高速上乘客就可以打发时间了
3、点小地球上的小房子就可以一键导航到家，超级方便
4、午休的时候车里上可以选择休息或者驻车模式，不怕在车里锁车断电，可以安心的在车上休息
5、车机可以投屏看电视，可以玩游戏，有很多小功能等着发掘，也期待越来越好
            
            
                最不满意
                都挺好的，也还有进步空间，后备箱空间有一点小
            

            

    空间
        
            
            
        
        4
    
    
    乘坐空间很大，后备箱略小，日常生活够用，后排座位可以放倒，临时可增大空间
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    加速动力很足，速度很快，驾驶很舒服，方向盘重量可以调整，空调给力
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    夏天续航完成度还是很不错的，冬天稍微会少一点
    
    





            
            

    外观
        
            
            
        
        5
    
    
    颜值很高，大灯很漂亮，很喜欢，天窗也很大
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    奔驰设计的内饰那肯定是绝绝子。氛围灯颜值拉满
    
    





            

    性价比
        
            
            
        
        5
    
    
    在这个价位中绝对颜值最高，毕竟奔驰设计吉利制造
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    车机功能很丰富，而且也在不断的改善升级，值得期待
    
    




            

            



        "
Apollowyz,2023-11-17 首次发表,"
            
                
                    12000km
                    
                    行驶里程
                
                
                
                
                
                    15.0kWh
                    春秋电耗
                
                
                
                
                
                
                    500公里
                    春秋续航
                
                
                
                

                
                    400公里
                    冬季续航
                
                
                    23.00万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    天津
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5218146;

        });

    


            
                最满意
                优点: 
1.小巧可爱，动力十足，超车提速很快，电机声音也比较小。
2.尤其喜欢hud抬头显示，看车速，看导航，再也不用分心去看中控屏幕的地图了。 
3.中央扶手区域是中空的，方便放置女士的包或者折叠雨伞等小物品。 
4.颜值担当，圆润的外形，无框玻璃的加成，构成了帅气的外表。 
5.自动驾驶功能，可以根据设定进行辅助驾驶，达到l2级别。 
6.自动泊车集成了几种停车模式，对于新手比较友好。另外360影像很赞，属于用了就回不来了。 
7.对外放电功能，在野外吃火锅太爽了! 
8.ota升级经常有，能解决一些bug。
            
            
                最不满意
                不足: 
1.已经被广大网友吐槽过的付费包，座椅通风和方向盘加热需要付费使用。 
2.我是第一批车主，车子没有集成行车记录仪，需要后续再配。 
3.内饰硬塑料有点多，不那么柔软。但各有所爱，也许这个不算缺点。
            

            

    空间
        
            
            
        
        5
    
    
    空间在同级别的车重算很大了。坐在里面宽敞舒适
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    小巧可爱，动力十足，超车提速很快，电机声音也比较小
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航尚可，中规中矩，地处天津，冬冷夏热，冬天续航有400就不错
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    颜值担当，圆润的外形，无框玻璃的加成，构成了帅气的外表
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰塑料较多，不那么柔软。但也不是什么硬缺点
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比就不提了，肯定要为颜值买单。配置相同的其他品牌应该会更便宜一些
    
    
    
    
    


    





            
                

    智能化
        
            
            
        
        4
    
    
    ota更新挺频繁，可以解决一些问题。自动驾驶模式可拐弯，还不错
    
    
    
    
    


    




            

            



        "
幼儿园超龄小姐姐,2023-11-17 首次发表,"
            
                
                    9000km
                    
                    行驶里程
                
                
                
                
                
                    13.0kWh
                    春秋电耗
                
                
                
                
                
                
                    500公里
                    春秋续航
                
                
                
                

                
                    400公里
                    冬季续航
                
                
                    24.50万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    青岛
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5217862;

        });

    


            
                最满意
                高速开启智能驾驶，省心省力，用户自定义设置个性配置随心所欲
            
            
                最不满意
                座椅有时不恢复预期的设置，开机速度略慢，以至于，设置的开机问候语享受不到
            

            

    空间
        
            
            
        
        5
    
    
    到现在开了快一年了，说一点自己的切身体验，车身小巧好停车，这对于我们女司机来说非常友好，看似小巧其实空间一点不局促，坐过我车的朋友都惊讶于内部的宽敞，非要提点意见的话，就是后备箱略小，如果偶尔拉个大件物品，后排座一放倒也一样毫无压力。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    把动能回收调到最弱，感觉跟油车很像，主打一个丝滑
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    560的续航让远郊旅途没了续航焦虑，高速的辅助驾驶，确实能省不少力
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    自从在新车发布会上见到后，就与它有了不解之缘，是那种一见倾心 不想在看别的车，就是你了的感觉，虽然那时候还没有试驾车，什么配置都不知道，甚至连什么时候下线都不确定的情况下就暗暗的决定 就是它了，对 就是这种冲动。它就是有这种魔力。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    中控传承奔驰的精美设计，自带氛围灯和beas音响，氛围感妥妥拿捏，质感也是上乘，售后保障不错。颜值拉满实力也不容小觑
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比没得说，基本没有什么保养费，开了七个月了，就换了次空滤，平常还是很省心的
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    靠近主动解锁，后备箱感应尾门，都让体验感拉满，现在北方天气渐冷，提前十分钟预约开启空调简直太爽了
    
    
    
    
    


    




            

            



        "
