字段1_文本,字段2,字段3
莫妮卡1104,2019-09-14 首次发表,"
            
                
                    2300km
                    
                    行驶里程
                
                
                    7.9L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    30.35万
                    裸车购买价
                
                
                    2019-08
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2758271;

        });

    


            
                最满意
                最满意的当然要数外观了，颜即正义，mini情怀都是冲着它的颜值去的，特别是圆形的中控，看过就爱上了。选了海岛蓝款，车顶是黑色的，上好牌后去换成白顶再贴上拉花就是我想要的最终完美结果。空间也够大，动力足够。
            
            
                最不满意
                开到现在没有什么不满意的，越看越喜欢。哈哈
            

            

    空间
        
            
            
        
        5
    
    
    空间足够了，毕竟是五门越野，外出自驾什么的东西能放很多呢
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力还是蛮强劲的，毕竟宝马发动机，还是很OK的
    
    






            
                

    操控
        
            
            
        
        5
    
    
    新车都是要磨合的，开到现在一个多月，操控磨合的越来越好
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    跑了一次长途，现在油耗7.9，城市里面肯定就要高一些了
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    减震够“硬派”啊，哈哈，不过完全可以承受
    
    




            
            

    外观
        
            
            
        
        5
    
    
    颜即正义，最喜欢的就是外观了，海岛蓝配白顶加拉花，爱到不行
    
    





            

    内饰
        
            
            
        
        5
    
    
    大爱中控，圆形显示屏最喜欢，可以调节各种你喜欢的氛围灯
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比这东西，只要你喜欢他就是高的对吧。
    
    





            

            
                



            



        "
SHSophia,2019-07-29 首次发表,"
            
                
                    10024km
                    
                    行驶里程
                
                
                    8.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    35.18万
                    裸车购买价
                
                
                    2019-03
                    购买时间
                
                
                    沈阳
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2689247;

        });

    


            
                最满意
                首先是外形，敦实、可爱，内饰造型也很可爱。其次操控很好，转向很精准，刹车尤其给力。
            
            
                最不满意
                噪音大。空调不是很给力，不够凉快，驾驶的时候手会挡到出风口，所以风总是吹不到脸。
            

            

    空间
        
            
            
        
        5
    
    
    家里两口人，所以乘坐空间足够。由于是防爆胎，后备箱底板下的空间可以装不少乱七八糟的小东西，可以保持后备箱整洁。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    加速还可以，我不是爱飙车的人，所以足够用。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    车小，很灵活，堵车的时候可以见缝插针，挤来挤去。转向很精准，刹车很给力。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    8个多，上下班比较堵，以为得十几个呢。
    
    
    
    
    


    





            
                

    舒适性
        
            
            
        
        3
    
    
    一个字，颠。悬挂很有韧性，因此不是那种死颠，而是蹦蹦跳跳的感觉，很好玩。不过家里有老人、孩子的慎选，长途自驾可能会累。苛求舒适性的也慎选，路感太清晰，路上的一个裂缝都可以清楚感受到。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    因为一直喜欢，所以怎么看都觉得好看。
    
    





            

    内饰
        
            
            
        
        5
    
    
    同样因为一直喜欢，所以没觉得有缺点，样子还很可爱。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我觉得预算范围内买到自己喜欢的，就是有性价比。有的车在各方面都不错，可就是不喜欢，就没有性价比。买车不一定完全看实用，还得看缘分。
    
    





            

            
                



            



        "
刘巍9166,2019-07-08 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.00万
                    裸车购买价
                
                
                    2019-06
                    购买时间
                
                
                    武汉
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2649556;

        });

    


            
                最满意
                超高的回头率，宽敞的内部空间，比想象中大的多，1.5T真不抖，开了两个礼拜，这车真好开，加了三个包，便捷包，泊车包和冷暖包，本人不爱后改，而且MINI后改的费用绝不比直接加包便宜。
            
            
                最不满意
                基本的Carplay配置竟然要加16500才有，算了，我不要行了吧
            

            

    空间
        
            
            
        
        5
    
    
    空间比想象中大很多
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    1.5T中规中矩，市内畅行
    
    
        动力平顺性
        一二档会稍有顿挫，多给点油就好了，8AT变速箱响应还是比较快的，在市内行驶绝对不吃亏
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    MINI的操控还用说吗？！
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前才跑了200多公里，还不准确
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    真皮运动座椅带电动调节，很舒服
    
    




            
            

    外观
        
            
            
        
        5
    
    
    买这车首先就是冲着外观去的嘛，为了红车白顶硬是等了四个月
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰科技感十足，氛围灯和渗光面板简直无敌
    
    





            

    性价比
        
            
            
        
        4
    
    
    买这车就别谈性价比，买MINI就是买个情怀
    
    





            

            
                



            



        "
haolinjun,2019-06-27 首次发表,"
            
                
                    1500km
                    
                    行驶里程
                
                
                    12.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.60万
                    裸车购买价
                
                
                    2019-04
                    购买时间
                
                
                    保定
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2630416;

        });

    


            
                最满意
                酷炫经典的外形，经典中的经典，从多年前第一次在路上见到一辆mini，就是深深的被它吸引，从那之后开始查看mini这款车的相关信息，手机墙纸以及电脑壁纸都是mini的经典红色小车，直到后来工作开始攒钱，想着拥有一辆属于自己的mini，最终梦想成真。坐在车内每一处内饰的设计。都是无比的精致，真的毫无挑剔，无不完美之地，加之适时四驱的动力，真的超爱......
            
            
                最不满意
                没有发现不满意的地方
            

            

    空间
        
            
            
        
        5
    
    
    选择的countryman，它是mini最大的一款车型。很适合全家出行。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    适时四驱的动力，感觉 提速很快。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘手感很好，操控性很赞
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    对于市内拥堵的路况，这个油耗我是可以接受的
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    空间很足。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    酷炫，别的毫无挑剔。
    
    





            

    内饰
        
            
            
        
        5
    
    
    每一处内饰都是无比的精致
    
    





            

    性价比
        
            
            
        
        5
    
    
    对于这样一辆纯进口车型，很合适
    
    





            

            
                



            



        "
黄楠,2019-06-24 首次发表,"
            
                
                    100km
                    
                    行驶里程
                
                
                    10.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    27.00万
                    裸车购买价
                
                
                    2019-04
                    购买时间
                
                
                    贵阳
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2622904;

        });

    


            
                最满意
                最喜欢的当然是外形了，其次就是进口车，家里老人家喜欢
            
            
                最不满意
                目前还没有，因为开的时间太短了
            

            

    空间
        
            
            
        
        4
    
    
    空间还行，后排也还可以
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力很足，对我这种市区开车的人来说足够了
    
    






            
                

    操控
        
            
            
        
        4
    
    
    操控没得说，指哪打哪
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗因为新车，我觉得有点高，后面磨合下看看
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性一般，感觉座椅还是有点硬
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观是买这个车的主要原因
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰是我喜欢的
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    性价比OK，对于第二台车来说，是我的最爱
    
    





            

            
                



            



        "
am7sma5i2,2019-04-17 首次发表,"
            
                
                    655km
                    
                    行驶里程
                
                
                    7.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.80万
                    裸车购买价
                
                
                    2019-04
                    购买时间
                
                
                    台州
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2519423;

        });

    


            
                最满意
                氛围灯，迎宾灯，乘坐空间，全车进口的品质
            
            
                最不满意
                蓝牙连接混乱，有些配置较陈旧
            

            

    空间
        
            
            
        
        5
    
    
    mini的车子，真的要自己去试驾之后才感受到掩藏在外表下的充足空间！本人172，坐在驾驶室内离车顶还有好多距离。同时看的也有奔驰gla,那车坐进去真的是感人。建议自己试驾后得出真实体验。后座空间也很好。试驾的时候到了很多胖子去，无压力！
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    提速快，轻轻油门就能跑出去。上班时间赶，超车无压力
    
    






            
                

    操控
        
            
            
        
        5
    
    
    宝马的操控性，小身材比5系好开
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    目前7.8。加了2次，第一次加满420，第二次150多一点，开了600多公里。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    完美，爱上驾驶
    
    




            
            

    外观
        
            
            
        
        5
    
    
    都买这个了，还问外观。但是mini还是颜色骚气好看！比如那个橙色
    
    





            

    内饰
        
            
            
        
        5
    
    
    你坐进去就喜欢的
    
    





            

    性价比
        
            
            
        
        5
    
    
    我觉得和高
    
    





            

            
                



            



        "
CannonSound,2019-03-29 首次发表,"
            
                
                    1600km
                    
                    行驶里程
                
                
                    12.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.38万
                    裸车购买价
                
                
                    2019-01
                    购买时间
                
                
                    广州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2492331;

        });

    


            
                最满意
                造型是我最喜欢的，经常都有问问这个车要多少，目前最喜欢回答100w不到，自己用来开很开心
            
            
                最不满意
                停车抖动这个问题有点严重，塞车的时候挂d档踩刹车，车主有点小抖
            

            

    空间
        
            
            
        
        5
    
    
    空间还算可以，每个位置我都坐过，也没用说那么小，毕竟suv，后备箱比我想象中的大
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力是很猛的，在市区里面开很有驾驶感觉
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控不错，给我感觉就像想去拿就去哪的感觉，四驱功能目前还没有感觉，应该平时比较稳一点吧
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    现在12.6l，希望借着下来会降下来一点吧
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    坐姿挺高的，座椅坐得舒服，噪音有点大，开车的时候开的舒服
    
    
    
    导航漂亮
    


    




            
            

    外观
        
            
            
        
        5
    
    
    一眼就相中了，mini还有尺寸大一点的车，外观也是我喜欢的款式，早早就丢入购物车
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰感觉还行，按键啊很复古的设计，其他的也很舒服，导航旁边的亮圈很智能，导航跟车是最不搭的地方，导航画面太好看了
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    有时候性价比低也无所谓，能过自己的一关就好，有时候小虚荣也会给你一点性价比的感觉
    
    





            

            
                



            



        "
G小阳,2019-01-30 首次发表,"
            
                
                    200km
                    
                    行驶里程
                
                
                    9.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    36.38万
                    裸车购买价
                
                
                    2019-01
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2420468;

        });

    


            
                最满意
                当然是外观了，回头率那是相当高~~~~~~~
            
            
                最不满意
                车内噪音有点大
            

            

    空间
        
            
            
        
        4
    
    
    空间相当充足了对于我乘坐的时候来说，而且偶尔坐5个彪形大汉也不太拥挤，对于这个级别的SUV来说已经非常棒了
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    提速还可以，切换到最激烈的运动模式和S档推背感强烈。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    具有卡丁车驾驶风格的MINI超控真的是没的说。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    2.0T的油耗目前看起来还是有一丢丢高的，先给4星等过了磨合期再看
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    座椅软硬度不错，就是隔音一般，虽然知道是运动配置但是日常的话还是希望有的时候能静一点。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    MINI最满意的就是那无可匹敌的外观
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    米奇老鼠中控台，超级可爱
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    选择MINI就是因为爱，要啥性价比
    
    





            

            
                



            



        "
小妖瑶瑶,2018-12-24 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    21.53万
                    裸车购买价
                
                
                    2018-10
                    购买时间
                
                
                    合肥
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 2363317;

        });

    


            
                最满意
                喜欢MINI的外观！很炫酷的感觉！特别是晚上开着灯在大马路上跑的那种感觉超酷的。
            
            
                最不满意
                后排做的比较颠！不是很喜欢它的方向盘，有点沉。
            

            

    空间
        
            
            
        
        4
    
    
    对于一家3口是够的了！后备箱放点年货还是可以。
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    动力还可以吧，主要是平时上班代步
    
    






            
                

    操控
        
            
            
        
        5
    
    
    刹车不错哦，我是个喜欢急刹车的，所有这个刹车很合我意。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    现在跑了2000多了公里了，挺省油的。
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    家人说后排路不平的时候会很颠
    
    




            
            

    外观
        
            
            
        
        5
    
    
    漂亮！买它就是因为看它漂亮！
    
    





            

    内饰
        
            
            
        
        2
    
    
    不喜欢内饰，只喜欢外观
    
    





            

    性价比
        
            
            
        
        4
    
    
    20多万这个价格可以吧，毕竟品牌在那，而且油耗也还不错！
    
    





            

            
                



            



        "
章旭猛,2018-12-20 首次发表,"
            
                
                    1200km
                    
                    行驶里程
                
                
                    7.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    24.50万
                    裸车购买价
                
                
                    2018-11
                    购买时间
                
                
                    衢州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 2344990;

        });

    


            
                最满意
                由内而外都显示的个性
            
            
                最不满意
                同价位来说，配置偏低
            

            

    空间
        
            
            
        
        5
    
    
    我身高1.78，平时一家三口乘坐，老婆孩子后排空间足够了，后备箱空间也够的
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    起步提速很快，动力输出强劲
    
    






            
                

    操控
        
            
            
        
        5
    
    
    转向清晰，指向精准，刹车不重
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前行驶了1200公里，油耗7,5，还是比较满意的
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    座椅软硬度舒适，隔音效果好，乘坐舒适
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观个性显眼，开在路上不要太拉风
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    中控台样式新颖，做工精致
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        3
    
    
    如果看性价比就不会买这款车了，选择MINI不需要理由
    
    





            

            
                



            



        "
km__kui,2018-12-18 首次发表,"
            
                
                    650km
                    
                    行驶里程
                
                
                    13.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    31.70万
                    裸车购买价
                
                
                    2018-11
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2342032;

        });

    


            
                最满意
                动力足，手感好指哪打哪，最重要的是好看！
            
            
                最不满意
                不敢快速过凹凸路面，怕轮胎鼓包
            

            

    空间
        
            
            
        
        4
    
    
    我165身高开车喜欢调高座椅，离车顶还很宽，后排完全不顶膝盖，后备箱够平时使用
    
    
    
    后排空间很大，座椅能够前后移动
    


    
    
    够用啦
    


    
    
    腿拖自由调节
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    后续动力非常的给力，转速也不高
    
    






            
                

    操控
        
            
            
        
        4
    
    
    方向盘稳重，精准
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    磨合期，踩油门比较多所以还比较高
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    座椅还是偏硬的，坐久了还是不舒服的
    
    




            
            

    外观
        
            
            
        
        5
    
    
    就是喜欢外观内饰才买的
    
    
    
    
    


    
        车灯设计
        大眼萌，晚上LED大灯超级亮，日间行车灯很漂亮，一眼就认出来
        
        
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    不错了，很喜欢，没啥异味
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        3
    
    
    要性价比就不会买mini了，千金难买心头爱
    
    
        标配配置
        jcw套件，黑色车顶行李架，黑色轮毂，红色缝线方向盘，电动真皮座椅，无钥进入感应尾门
        
        
    
        期待的配置
        选配要等四个月，只能放弃了哈曼卡顿抬头显示，倒车影像前置雷达也没有，我觉得装个全景影像会很棒！
        
        
    
        选装配置
        行车记录仪倒车影像一体机，没有原装的好，加贴膜，膜选深了晚上视线差，考虑以后换膜
        
        
    





            

            
                



            



        "
刘宴维,2018-11-09 首次发表,"
            
                
                    1000km
                    
                    行驶里程
                
                
                    10.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    26.56万
                    裸车购买价
                
                
                    2018-10
                    购买时间
                
                
                    沈阳
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2273146;

        });

    


            
                最满意
                内饰做工精致、氛围灯漂亮、操控感上乘
            
            
                最不满意
                悬挂颠座椅硬，没办法mini就这样反正也不是我开，中央扶手箱不能前后移动有点够不到
            

            

    空间
        
            
            
        
        5
    
    
    乡村男最大的mini，空间确实够用，车不大但头部空间和腿部空间比gla和q3好太多了，但底盘高度就不行了比那俩车低不少尤其是侧裙高度跟老捷达高度差不多，乘坐空间比q5、xc60、glk一些中型豪华SUV要好，一点都不夸张因为这些SUV的空间确实也不咋地
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    1.5t三缸的动力在市内走走停停女人上下班接孩子买菜足够用了，4/50以内起步很好一点不肉，7/80以后就算了，高速100以上深踩油门没什么力量和爆发点，输出比较平淡无奇，对动力有要求总跑高速还是上S吧，正常驾驶模式油门踏板反应稍微有点迟疑，得踩的很深才能降好几档转速拉到4/5千转，动力平顺性很好8at配这个发动机调的不错感觉不到换挡动作，车身也不轻1.6吨多但整体动力表现要好过很多国产的1.5t四缸机
    
    






            
                

    操控
        
            
            
        
        5
    
    
    mini操控没什么说的，就是主打这个，转向精准操控灵活做工精致的大玩具
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    市区内10个左右，不算省油吧
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    mini谈舒适算了吧，悬挂硬，座椅硬，防爆胎也硬，回来开了300多公里高速腰和屁股都酸了，硬颠吵mini的特色也是mini最直观的操控感受，但乡村男的硬度和噪音要比3门mini好一些，而且乡村男的电动记忆座椅和电子手刹确实比三门mini各种手动的方便多了，这款三缸机的噪音和抖动我感觉可以接受，空调凉的挺快
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观这东西就仁者见仁智者见智了，外观都不喜欢谁能买，刘若英同款颜色蓝天白云领导最爱，mini的钣金漆面确实挺硬
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰设计精致，做工用料精细，各种圆圈设计女人最爱，各种氛围灯迎宾灯就差个天窗氛围灯要不能开个ktv，4s展厅里的月份比较新的车味道都不小啊，买的这个车是17年10月份的库存车还做了一段店内的展车味道小多了，倒车影像画面有些失真
    
    





            

    性价比
        
            
            
        
        4
    
    
    mini就别谈性价比了小众车保值率差，预算30万左右，本来是想买个18款米字旗三门mini得了，价格还能便宜些车小停车方便，最后领导从实用角度出发，接送孩子上下车，无框车门冬天玻璃冻住打不开最后还是买了乡村男，买的时候已经换代上18款了店内有现车优惠不大1万多，还是年末抓一台17老款的库存车8折大甩卖来的更实惠，最主要的是老款厂家送3年10万免费保养新款没有，而且新老款配置外型内饰没什么太大变化，新款改选配了选满老款的配置价格直逼降税前的车价了，厂家这个套路玩的溜羊毛出在羊身上，上有政策下有对策借着改款选配再把价格弄上来，这车谁也不能买个裸配毛坯房吧，但这个蓝白颜色旅行家真是找了大半个中国的4s店才找到，最后就沈阳华宝他家剩一台，别的家蓝色都是黑顶的轮毂还不是黑色的，确实四驱旅行家配置更好一些对女人来说更实用，哈曼卡顿、电动尾门、倒车影像、座椅加热，两驱没有这些配置要不就买两驱了，这个all4的四驱真心用不上。
    
    





            

            
                



            



        "
P蚊子子,2019-05-09 首次发表,"
            
                
                    5500km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.00万
                    裸车购买价
                
                
                    2018-12
                    购买时间
                
                
                    深圳
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2551256;

        });

    


            
                最满意
                颜值，不管是外观还是内饰；操控，比我之前开过的车都好；动力，1.5T的运动模式已让我满意；影响力，只可意会不可言传。
            
            
                最不满意
                后排座椅长途不舒服，20km内换挡顿挫强，防爆胎噪音大，过沟坎得小心
            

            

    空间
        
            
            
        
        4
    
    
    车看着小，但乘坐空间居然跟我试驾的XC60完全一样甚至会有更好的感觉，实在佩服宝马的新平台。后备箱没有惊喜，毕竟车长摆在那。
    
    
        乘坐空间
        我身高180，标准体重，前排调整舒适后，后排还有1拳3-4指的膝部空间。不算宽敞但ok；头部空间前后都不错，没有任何压抑感。
        
        
    
        后备厢容积
        后备箱平整，开口高度都可以，就是空间稍小，但满足绝大时候需求，偶尔大件放倒后座解决。
        
        
    
        车内储物能力
        车里不爱放太多东西，所以储物空间个人没问题，但手机放置确实**，买了个椅缝储物盒解决。
        
        
    
        家人乘坐评价
        家人身材个子都比我小，所以对空间没意见，只是后排坐满3大人，中间那位会稍有微词。
        
        
    
        空间设计亮点
        备胎位的暗格空间是个惊喜，平日固定放车里的一些户外运动和随车物件放里面刚好还不碍眼，赞！
        
        
    






                

    驾驶感受
        
            
            
        
        4
    
    
    我不是飙车爱好者，之前小马拉大车养成的给油习惯使得标准模式已满足日常驾驶，偶尔想刺激，运动模式也够力。p.s.：mini开高速是真舒服
    
    
        日常加速动力
        三个驾驶模式区别明显：肉，不错和轻踩就走；高速行驶因为不爱随意超车所以没啥特别感受。
        
        
    
        开空调/负重加速
        现在天气不热，所以动力影响不明显，等夏天再看看。
        
        
    
        动力平顺性
        降速到20km以下时不线性，档位拖拽感很强，不喜欢。
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    操控没得说，第一次试驾就让我惊喜，熟悉后偶尔调到运动模式骚操作一把真的是爽，完全忘记这是一辆SUV，越开越喜欢，什么颠啊，后排乘坐不舒服都是浮云，反正又不我坐。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    开了5500km，现在9，算是满意。四分之一高速，四分之三市区。
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    可能新车，对于大家说的三缸机抖动完全没有感觉，除了点火瞬间外怠速基本无明显震动，尤其踩死刹车打到空档时。底盘小颠，前排乘坐感觉可以，后排座椅长途不舒服，高速噪音稍大。
    
    
        车内噪音
        80km以下没有觉得明显噪音，但高速胎噪明显。
        
        
    
        座椅舒适性
        改了真皮座椅，前排乘坐ok，后排不知道是坐姿，坐垫过短还是座椅太硬，长途乘坐明显不舒服。
        
        
    
        悬架减震舒适性
        比之前开过的车都颠，但在可接受范围内，有时甚至觉得颠的也挺好。
        
        
    




            
            

    外观
        
            
            
        
        5
    
    
    板栗粽加黑色拉花的新一代村夫足够个性足够MAN，如果轮毂喷黑再改成AT胎加车顶行李框，车身贴些户外拉花，那种可爱与粗旷的对冲美，纯爷们真的不用纠结。没买前因为不了解完全拒绝，想着mini又小又娘，现在越看越喜欢。
    
    





            

    内饰
        
            
            
        
        5
    
    
    从奥迪，沃尔沃再到奔驰宝马，一路看过来，mini是完全不一样的设计风格，可能它不够科技，不够精致，不够性冷淡，但我就是觉得好看，喜欢，有感觉。
    
    
        异味异响
        可能是库存车的原因，除了提车的头几天外基本就没再有味道。
        
        
    
        多媒体
        木耳，原厂音响USB连手机听无损已满足。6.5寸屏幕两边的黑边以及carplay的缺失算是小遗憾，其他够用。
        
        
    





            

    性价比
        
            
            
        
        3
    
    
    同时间的1.5T X1落地价可以谈到28万而换壳版的村夫就要30 ，买mini真的就不要在意性价比。
    
    





            

            
                



            



        "
