字段1_文本,字段2,字段3
劳资就是范e,2023-10-30 首次发表,"
            
                
                    2300km
                    
                    行驶里程
                
                
                
                
                
                    16.1kWh
                    春秋电耗
                
                
                
                
                
                
                    366公里
                    春秋续航
                
                
                
                

                
                
                    12.30万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    凉山
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5202243;

        });

    


            
                最满意
                这台车让我最满意的地方就是它的价格了，对于一台纯电动SUV来说这台车优惠之后的价格确实挺实惠的；其次就是这台纯电动车的续航表现也是可圈可点的，我们是七月份买的车，当时还正值暑期，所以从买车到现在基本上都是一上车就开空调，但它的实际续航也能达到360多公里，这样的水平确实是真不错了，现在到了秋季，天气慢慢转凉，不用开水，环境温度比较适宜的情况下实际的续航肯定会更强，关键就是用车成本也要比油车低很多。
            
            
                最不满意
                我感觉车机系统的功能不是很丰富，不支持手机互联或映射就太不应该了，而且后期也不能OTA升级。
            

            

    空间
        
            
            
        
        5
    
    
    风行雷霆的车内空间还是很宽敞的，再加上全景天窗的采光面积也很大，这样让人坐进车内就更加通透了，包括车内的储物空间也是非常实用的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    得益于电动机的特性，这辆车的动力响应真的非常迅速，动力输出真的会给人一种一踩就有的畅快感，还有厚重的底盘也能过滤掉大部分的颠簸感。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    这辆车的续航达成率还是相当可以的，开着空调的情况下满电续航也能达到360多公里。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    中网内部的六边形格栅使得整个前脸看起来未来感十足，相比之下侧身造型就较为简约一些，不过通过这幅大尺寸的黑色轮毂同样能够凸显出它的运动气息。
    
    





            

    内饰
        
            
            
        
        4
    
    
    风行雷霆的内饰风格还是很前卫的，包括运动风格的座椅也很好的凸显出了它的时尚感，不过就是车机系统的功能不是很丰富，同时也不支持OTA升级。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这辆车的价格优势还是很明显的，而且空间实用性也不错，再加上这段时间以来的续航达成率也是可圈可点，我觉得它的性价比很高了。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    风行雷霆是支持对外放电功能的，从刚买车那会就说要去体验一下，一直到上个周末出去玩的时候才有用到，不就是妥妥的移动电站嘛，轻松实现户外用电。
    
    




            

            



        "
凉城听暖7i0,2023-10-30 首次发表,"
            
                
                    5300km
                    
                    行驶里程
                
                
                
                
                
                    16.8kWh
                    春秋电耗
                
                
                
                
                
                
                    510公里
                    春秋续航
                
                
                
                

                
                
                    19.50万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    烟台
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5202234;

        });

    


            
                最满意
                这台车的空间实用性还是非常棒的，车内的座椅布局非常合理，留给前后排的乘坐空间都挺宽敞的，而且座椅也设计的比较柔软宽大一些，运动风格的座椅坐上去贴合度也更高，就算是有时候长时间开车的话也不会觉得不舒服，还有就是这台纯电动车的动力储备也是非常充沛的，应付日常代步绰绰有余，就算是跑高速的情况下也都完全够用，而且电动机在工作过程中也确实是挺安静的，这样也就更好的保证了乘坐舒适感。
            
            
                最不满意
                车机系统的功能本来就不是很丰富，再加上还不支持OTA升级，这就不太合适。
            

            

    空间
        
            
            
        
        5
    
    
    车内的座椅布局还是非常合理的，在保证了足够宽敞的乘坐空间的同时留给后备箱的储物空间也挺大的，同时还特别规整，而且后排座椅放倒之后也是比较平整的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这台车的动力储备还是挺充沛的，电动机的动力响应也确实更迅速，尤其是城市行驶的话感觉这样的车子让人开着都觉得特别轻松，还有就是电机工作时也是比较安静的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我们为了一步到位当时就直接选择了长续航车型，目前来看这台车的续航达成率还是相当可以的，满电续航差不多在510公里左右。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    雷霆的外观真会让人有种眼前一亮的感觉，尤其是这参数化的前脸看上去未来感十足，而且还专门将牌照框设置的较低一点，这样就很好的在视觉效果上降低了整台车的重心，从而也让它的外观显得特别运动。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰确实是给我带来了不小的惊喜，整个车内完全没有太花哨的设计，不管是整体造型还是配色都是如此，包括这个三幅式的平底方向盘上还有少量的镀铬点缀，这样就更增强了外观的精致感。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这台车所产生的养车花费还是非常低的，从平时充电到后期的维保花费都比较便宜，所以我觉得这台车还是很值得买的。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    对于一台20多万的纯电动车来说雷霆给到的智能化配置确实不是很丰富，我们买的高配车型连最常用的360度全景影像都没有，而且车机系统也不支持OTA升级。
    
    




            

            



        "
效恪iop,2023-10-30 首次发表,"
            
                
                    3100km
                    
                    行驶里程
                
                
                
                
                
                    16.5kWh
                    春秋电耗
                
                
                
                
                
                
                    520公里
                    春秋续航
                
                
                
                

                
                
                    17.00万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    喀什
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5202218;

        });

    


            
                最满意
                这台车让我满意的地方就非常多了，从价格角度出发，它所给到的优惠力度确实比较，从配置方面来看，这台车给到的安全性配置和辅助性操控配置都是非常全面的，尤其是主动刹车和车道偏离预警以及自适应巡航等等这些功能就特别实用，另外就是我们买的长续航车型在实际用车过程中也确实有着不错的续航达成率，对于630公里的理论气行来说实际能够达到520公里就已经非常棒了，满足绝大多数的日常使用需求是没有什么问题了。
            
            
                最不满意
                大联屏的设计看起来确实挺有科技感的，但功能的确不是很丰富，而且使用体验也一般，另外就是新车车内的异味也确实有点大。
            

            

    空间
        
            
            
        
        5
    
    
    风行雷霆的车内空间还是非常宽敞的，前后排的座椅也都比较宽大，而且也都有中央扶手和杯架，包括门板上的储物格内部也做了分割，放一些小零碎的话也不至于混到一起。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    跟之前一直在开的燃油车相比这辆车的动力响应确实更迅速，而且底盘的质感也是非常棒的，路况差一点也无妨，对乘坐舒适感也不会有太大的影响。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    目前来看，如果需要跑长途的话开这台车也是没什么问题的，满电情况下跑到530公里不成问题，而且外边的充电桩也很普遍，充电也一点都不麻烦。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    关于外观就看个人审美了，我觉得风行雷霆的外观造型还是很有特点的，我特别喜欢这机甲感满满的前脸造型，还有这个黑色车顶和大尺寸的黑色轮胎也更增强了整台车的运动感。
    
    





            

    内饰
        
            
            
        
        4
    
    
    车内的用料品质还是挺好的，再加上时尚的配色，使得整个内饰看起来特别上档次，但是中控车机的使用体验真心一般，总感觉操作起来不那么流畅。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我觉得这台风行雷霆还是挺值得入手的，一方面是优惠蛮大，另一方面就是它的续航表现也真的很给力，再加上厂家对首任车主的电池组也有终身质保政策，车子开着也放心。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    主动刹车和车道偏离预警在用车过程中还是非常实用的，还有车道保持辅助和自适应巡航系统也确实能让人在开车过程中更省心一点，而且这台车还支持对外放电呢。
    
    




            

            



        "
尔d陪Of8,2023-10-30 首次发表,"
            
                
                    5200km
                    
                    行驶里程
                
                
                
                
                
                    16.3kWh
                    春秋电耗
                
                
                
                
                
                
                    530公里
                    春秋续航
                
                
                
                

                
                
                    17.20万
                    裸车购买价
                
                
                    2023-06
                    购买时间
                
                
                    重庆
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5202193;

        });

    


            
                最满意
                我觉得雷霆还是非常适合作为我们家里的第二台车的，一方面是空间的实用性还不错，另一方面是这台纯电动车的养车花费相对也要低的多，不至于让我们再添置了一台车的基础上而增加太大的养车压力，再者就是这台车的颜值也确实挺高的，尤其是它的前脸造型真会让人有种过目难忘的感觉，包括内饰风格也同样是很漂亮的，还有这两块10.25英寸的大屏幕也确实很抢眼，结合目前的用车体验来讲，这台车在大的方面还都是挺合我意的
            
            
                最不满意
                我们买的高配车型同样没有给到太丰富的智能化配置，像特别实用的360度全景影像都没有。
            

            

    空间
        
            
            
        
        5
    
    
    我对它的空间也没有太高的要求，客观来讲，这台车的空间满足我们五口之家来用没有任何问题，而且座椅也都挺软的，后排靠背角度也刚好合适，坐上去感觉还是很舒服的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    低速行驶时能明显的感觉到转向手感还是比较轻盈的，不过也不是没有质感的那种，再加上整个车身也非常灵活，电动机的动力也来的特别快，总的来讲这辆车开起来还是挺惬意的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我们是六月份买的车，到目前为止还真没有所谓的续航焦虑，这台车的续航达成率也确实是挺可以的，满电续航基本上能够达到530公里左右了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    雷霆的外观造型确实挺新奇的，不管是中网造型还是大灯样式都是很有个性的，而且硬朗饱满的轮廓以及双色车身的设计都更增强了外观的运动感，还有这副大轮胎也是非常帅气的。
    
    





            

    内饰
        
            
            
        
        5
    
    
    这台车的内饰也同样是这种比较简约的风格，不过车内的颜色搭配还是很时尚的，整体看起来一点也不单调，而且档杆区域的钢琴烤漆饰板和方向盘上的镀铬饰条也都更好的增强了内饰的档次感。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我觉得雷霆还是很值得入手的，首先就是它的大空间完全符合我们的用车需求，其次就是纯电动车的养车成本确实更低，再说这辆车的颜值也确实挺高的，所以我觉得它的性价比还是挺可以的。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    雷霆给到的智能化配置确实不怎么丰富，我们买的高配车型也没有360度全景影像和全速自适应巡航系统。
    
    




            

            



        "
懵智c9,2023-10-30 首次发表,"
            
                
                    5500km
                    
                    行驶里程
                
                
                
                
                
                    16.8kWh
                    春秋电耗
                
                
                
                
                
                
                    510公里
                    春秋续航
                
                
                
                

                
                
                    17.00万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    抚顺
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5202183;

        });

    


            
                最满意
                我觉得雷霆的车内空间还是相当宽敞的，不管坐到前排还是后排活动空间都足够充裕，而且后排地板中间的凸起，对于中间位置的腿部空间影响也不大，再说后排的中间位置也给到了头部靠枕，门板上的储物格内部也做了分割，细节做的还是挺可以的，还有就是这台纯电动车也确实有着不错的动力表现，起步提速动力的响应速度都足够快，包括底盘的整体感也是很OK的，即使路况较差一些对于行驶质感的影响也不是很不大。
            
            
                最不满意
                车子目前开的还可以，但不得不说这辆车价格确实不便宜，我们磨了很久才优惠2万左右，但还是不便宜的。
            

            

    空间
        
            
            
        
        5
    
    
    前后排的乘坐空间都挺宽敞的，后排的地板中间确实有一定的凸起，但影响真不大，还有后备箱空间也特别规整，后排座椅按比例放倒之后基本也是全平的状态，乘坐空间和装载能力都是非常棒的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这台车的底盘素质还是相当可以的，坑洼路面带来的冲击感基本上都能被很好的化解，而且电动机的动力响应也确实更迅速，车子开着还是挺轻盈的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    以前还担心买纯电动车的话后期充电会很麻烦，目前来看完全不会，一方面是现在的充电桩确实很普遍，另一方面是这台车的续航达成率真不错，目前的实际续航都能达到510公里左右。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    在我看来，雷霆的外观造型真的是非常独特了，尤其是它的前脸造型确实会让人有种过目难忘的感觉，无边界的中网以及两侧个性十足的大灯就很好的增强了整台车的辨识度。
    
    





            

    内饰
        
            
            
        
        5
    
    
    坐进车内确实也会让人眼前一亮，主要是整体造型本来就比较简约，所以四个圆形的空调出风口就会格外显眼，还有两块10.25英寸的大屏也是很有科技感的。
    
    





            

    性价比
        
            
            
        
        4
    
    
    主要是后期的保值率未可知，再加上车价格也不便宜，所以我觉得这台车的性价比还是挺一般的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    这台车子的智能化配置算不上特别多，但也都比较实用，双10.25英寸的大屏幕看起来确实挺有档次的，但又不是特别张扬，同时这台车机系统的功能也是很丰富的，尤其是语音控制特别好用。
    
    




            

            



        "
萌比小子5w,2023-10-30 首次发表,"
            
                
                    2800km
                    
                    行驶里程
                
                
                
                
                
                    16.5kWh
                    春秋电耗
                
                
                
                
                
                
                    520公里
                    春秋续航
                
                
                
                

                
                
                    17.80万
                    裸车购买价
                
                
                    2023-07
                    购买时间
                
                
                    红河
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5202069;

        });

    


            
                最满意
                决定买纯电动车的时候让我最担心的无非就是续航了，通过这段时间的用车来看，雷霆的续航达成率真不错，充满一次电基本上都能够跑到530公里左右，从我们买车到现在也就是充了六次电吧，第六次电刚充还没用多少，另外就是这台车的驾驶体验也非常棒，开起来特别轻松，而且颜值也是非常高的，不管是未来感十足的前脸造型还是十分壮实的侧身是我喜欢的类型，而且整个车身的做工也非常精致，外观看起来还挺高级的。
            
            
                最不满意
                朋友都说我花将近20万买这台车有点不划算，其实车子品质还行，不过就是东风风行的品牌影响力一般。
            

            

    空间
        
            
            
        
        5
    
    
    车内的座椅布局还是很合理的，我们家这台车后排的使用频率也不高，我跟女朋友平时坐到前排活动空间还是非常充裕的，而且视野也更开阔。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    我感觉这台车的底盘还是挺扎实的，不算是跑在高速上它的底盘和转向也一点都不会有发飘的感觉，而且这台纯电动车的动力储备也挺足的，后半段提速都特别轻松。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我买这台车之前也是认真做了功课的，大家对这台车的续航评价都还不错，目前来看确实如此，对于630公里的理论续航来说，在实际的用车过程中能够跑到530公里左右真的相当可以了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    雷霆这机甲龙鳞格栅使得整个前脸看起来特别前卫，由小六边形组成的中网格栅确实是充满了未来感的，从侧面看上去丰富硬朗的线条让整个车子看起来都特别壮实。
    
    





            

    内饰
        
            
            
        
        5
    
    
    车内的用料品质和做工都是可圈可点的，再加上这种比较简约一点的内饰造型看起来确实更大气，还有中控台上的银色饰板看起来也很有层次感。
    
    





            

    性价比
        
            
            
        
        4
    
    
    其实这台车的各方面表现都还可以，用车体验非常满意，只不过东风风行的品牌影响力不是很强，毕竟也是一台将近20万的车了，开出去经常有人不认识这个logo。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    这台10.25英寸的中控车机不仅看起来科技感十足，而且功能也特别丰富，尤其是语音控制功能真的特别好用， 识别率也很高。
    
    




            

            



        "
商丘车友9296614,2023-10-26 首次发表,"
            
                
                    5400km
                    
                    行驶里程
                
                
                
                    16.5kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    13.99万
                    裸车购买价
                
                
                    2023-05
                    购买时间
                
                
                    商丘
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5197749;

        });

    


            
                最满意
                这款车子的优点也非常的明显，包括它整体的一个设计感呀，还有它的一个小细节上呀都是非常好的包括他的手感，轻重这方面都是很合适的，对我来说，我就觉得他的一个驾驶和使用都是非常值得的，没有什么问题的，我觉得非常不错。
            
            
                最不满意
                不算是什么特别完美的车子，也不存在什么完美的车子，肯定多少是会有一些自己的小问题，在我看来的话，可能他的味道问题多少可能是会有一些的，包括隔音呀，也都不算是做的特别好的，但是也还行，不会造成特别大的影响。
            

            

    空间
        
            
            
        
        5
    
    
    空间整体的表现都还是比较宽敞的，然后也没有什么问题，所以我的感受就是觉得也还挺不错的，非常的放心，然后也觉得比较的合适。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力的效果还可以，它的爆发力呀和它的使用呀各方面都是没有什么问题的所以我会觉得比较的不错，然后整体来说的话也都会觉得挺到位的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感轻重还可以，都是比较容易上手的一个类型，完全的比较轻松。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    数值虽然有过一段时间的不稳定吧，但是整体的表现还是非常不错的，我自己也是比较放心的感觉也都基本上达到了要求吧，所以觉得能接受。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    隔音效果有点差劲，但是其他地方上的表现都还是很好的，我也算是比较放心。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观的设计感还可以简简单单的，然后用起来也比较的不错，所以我自己也还是比较放心的，感觉是完全能达到我心目中的一个要求的，我是可以接受的。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰比较的简单大方，然后整体给我的感受也都还不错，所以我自己也是比较能接受的，觉得挺合适。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比挺好的，该有的都有，基本上也没有什么问题，所以我是可以接受的。
    
    





            

            
                



            



        "
福到财到123,2023-10-19 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.99万
                    参考价格
                
                
                    2023-10
                    探店时间
                
                
                    唐山
                    探店地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5190947;

        });

    


            
                新车好评
                动力强劲，加速有力，正车开起来给人一种你要买的冲动
            
            
                新车槽点
                我试驾的是风行雷霆，2023款630Pro，唯一的槽点就是品牌了差点
            

            

    空间
        
            
            
        
        5
    
    
    作为一款紧凑级别的SUV，轴距只有2715，这个轴距对于油车来说空间会显得很拥挤，但是作为纯电平台的风行雷霆，空间就变的刚刚好。车内各个储存空间都很大。前后排腿部，头部空间都比较富足
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    纯电汽车独有的静音，加速猛，在这台车上都淋淋尽致的提现出来。最让我舒服的是这个车平稳性和滤震性，我试驾时候，选的道路坑坑洼洼，但是这个车开起来，车后排没有太大的跳动。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    630的纯电续航，加上86堵三元里电池。无论啥季节都很抗打。夏天不用说了，冬天三元里抗低温的能力还是不错的，预估差不多打7折。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    现在新能源车都走的是年轻，运送风，风行雷霆也不会另类，19寸大轮毂，圆润的外观，超长的线身，配上全景天幕。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    运动座椅，加上座椅设计合理，腰腿都得到了足够支撑，坐着很舒服。但是这个颜色我也无奈了，能不能弄个年轻的颜色。
    
    
    
    
    


    





            

    价格政策
        
            
            
        
        4
    
    
    跟销售谈的五年期，首付56970，贷149580，贷款5年，每期还2493，保险5200
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    该有的智能驾驶都有。让我惊喜的是我试驾这款车有疲劳驾驶提醒。我刚会开车难免会贪车。有了他，我就会很踏实。
    
    
    
    
    


    




            

            



        "
哟啊哦唯有你,2023-10-19 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.90万
                    参考价格
                
                
                    2023-10
                    探店时间
                
                
                    广州
                    探店地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5190591;

        });

    


            
                新车好评
                这两年的车企都在疯狂卷，对于老百姓而言是一件好事，自己买车的选择就更多了。值得体验的车子越来越多，有空都会出去跑跑体验一下不同品牌的车子。上周末约朋友来到番禺这边体验了雷霆这款车，体验了630pro这个配置，整体感受不错。这车子的颜色我非常喜欢，哈哈，这个颜色加上这个外观设计，我是颜值控，我表示很喜欢。内饰的设计和配色也是很动感，坐进去就有一种想踩油门的冲动。
            
            
                新车槽点
                方向盘按键处的设计有点掉分，这个材质和配色看起来有点点廉价，看着很塑料感。还有就是档把处的面板好光光滑，估计有划痕了会有点明显。
            

            

    空间
        
            
            
        
        5
    
    
    这款车有四米六的车长，接近一米九的车宽，两米七多轴距的SUV，乘坐空间很舒服。我更喜欢坐在后排，后排的空间很宽敞，腿部空间充足，坐着很舒服。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    新能源车跑起来比油车舒服多咯，起步非常平顺，而且有劲。看着底盘用料就很扎实，操控起来很轻松。而且我个人新能源车有个电池包压在底部，感觉跑起来的车子稳重很多。新能源车子跑起来是享受。
    
    
    
    
    


    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    六百多公里的综合续航，正常日常出行没有任何问题，哪怕是节日长途出行，合理安排好旅途中的行程，了解下旅途中的充电桩，有快充，完全没压力。不用担心网上说的续航焦虑，真的很焦虑就不会那么多电车假期出行了。自己喜欢就好，这么大的续航没焦虑。
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    这车子的外观设计很动感，前脸有未来的科技动感。侧身的贯穿腰线，车尾的贯穿式尾灯，每个角度都能体现出车子的运动风格。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    眼镜盒有海绵垫好评。黑绿色的配色，把运动感拉满，很年轻活力，很运动风。内饰用料做工都很扎实，座椅舒服。
    
    
    
    
    


    
    
    
    


    





            

    价格政策
        
            
            
        
        4
    
    
    感觉广州这边的新能源裸车价格都很挺，优惠不大，不过经常看到政府有出台一些汽车政策，比如以旧换新，或者不同区可能会有去的补贴。在可以手机云闪付中查看下，或者问问销售。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    智能语音交互，远程车辆控制，自动空调，外放电，疲劳驾驶提醒，多功能方向盘等等
    
    




            

            



        "
fm8288,2023-10-16 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.00万
                    参考价格
                
                
                    2023-10
                    探店时间
                
                
                    佛山
                    探店地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 5188353;

        });

    


            
                新车好评
                手里已经有一台油车，考虑到年份较长油耗高，而且上下班距离蛮远的，通勤成本确实高。所以就决定入手一台电车，20万左右的预算，看了这台雷霆的630pro+车型，确实很不错，首先是颜值够高，看的白色，整体看过去很时尚，而且前面中网很霸气，封闭式的设计科幻感十足，第一感觉很好，个人觉得要比t斯拉那个轿车好看不少。然后内饰的质感也很好，摸得到的基本都是软材质，车机也够流畅，感觉还是很棒的。
            
            
                新车槽点
                车里面味道稍微有点大，感觉材料环保性还可以提高一下。
            

            

    空间
        
            
            
        
        5
    
    
    我175cm的个子，坐进去第二排，腿部空间富余很多，翘个二郎腿轻轻松松，毕竟是SUV车型，头部空间也很宽裕，不会觉得顶头。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    底盘调教很出色，尤其是过烂路的时候，不会觉得很颠簸。然后毕竟是电车嘛，所以加速的感觉确实是油车没有办法比的，一脚电门下去就起飞的感觉简直太美妙了。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    在市区开，基本能跑到表显的一比一，续航是很实的，充满电基本跑到600公里没啥问题。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    颜值杠杠的，跟市面上别的电车看上去都不一样，很有自己的特点。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰质感很好，尤其是软材质的覆盖下，手感一级棒，但是新车味道也很明显，还是要散味一段时间放心一点。
    
    





            

    价格政策
        
            
            
        
        5
    
    
    跟销售磨了好一会，给到的优惠是2万左右，而且还有两年免息贷款，还是蛮给力的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    车机可以联网的，像在线导航、听音乐都没问题，流畅度也很高，感觉还不错。
    
    




            

            



        "
