字段1_文本,字段2,字段3
pj风中凌乱,2022-02-02 首次发表,"
            
                
                    8100km
                    
                    行驶里程
                
                
                    5.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.80万
                    裸车购买价
                
                
                    2021-06
                    购买时间
                
                
                    盘锦
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4125976;

        });

    


            
                最满意
                车子外观稳重、大气又不失现代元素，给人一种高端的感觉。车子充电后，在使用上动力强劲，油门反应迅速，发动机运行平顺，无顿挫感，车内空间大，座椅舒适。
            
            
                最不满意
                车子在馈电状态下，发动机噪音和胎噪声音过大，有那种轰鸣声，另外在冬季开空调使用时，电池衰减严重。
            

            

    空间
        
            
            
        
        5
    
    
    车内空间足够大，本人身高178，头部距离车顶还有一拳高，后排空间座三个人不拥挤
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    亏电状态下，夏季动力表现不错，在冬季时动力偏弱
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘转向清楚，使用时很轻而不飘，用起来很舒服
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    如果自己习惯了使用充电桩，绝对会为你省钱，夏季的时候，我一个月就加了一次油
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    车子座椅不论是驾驶还是乘坐都很舒适，不愧有移动式沙发的美誉
    
    




            
            

    外观
        
            
            
        
        5
    
    
    我比较喜欢插混的外观，稳重、大气又不失运动元素
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰跟外观完美契合，端正又大方，没有过多花里胡哨的东西
    
    





            

    性价比
        
            
            
        
        5
    
    
    从目前看还算满意，支持国家的新能源战略嘛
    
    





            

            
                



            



        "
路尽千帆,2021-11-19 首次发表,"
            
                
                    5884km
                    
                    行驶里程
                
                
                    5.5L
                    百公里油耗
                
                
                    15.0kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.40万
                    裸车购买价
                
                
                    2021-05
                    购买时间
                
                
                    郑州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3973059;

        });

    


            
                最满意
                外观 整体优雅，整体看着挺好的，后排空间大 坐五个人依旧不挤
            
            
                最不满意
                屏幕，内饰不像25W的车，车的屏幕也太小了吧，音响也不像国产车那样，其他的也就凑会
            

            

    空间
        
            
            
        
        5
    
    
    车内空间很大 不局促，后排可以翻下来，后期开长途时，可以
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    加速还可以 跑高速省油 动力不错错，一踩油门没有迟钝感
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操纵轻盈的，操纵感不错 推荐，有主动刹车，让安全的
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    充电4个小时行驶70，80公里 加满油能跑460，加起来能跑560
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    有过滤装置，空调温度还行 就是后排控制温度有点low，不像20多的车
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车身比普通的CRV要长，看着就很优雅，不像其他的SUV臃肿，这一点很喜欢
    
    





            

    内饰
        
            
            
        
        3
    
    
    氛围灯是啥 没有 车联网一般 车机屏幕很一般
    
    





            

    性价比
        
            
            
        
        4
    
    
    保养还可以 买了个终身机油免费，性价比还是可以的
    
    





            

            
                



            



        "
郑州恒信东本,2021-08-05 首次发表,"
            
                
                    700km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.00万
                    裸车购买价
                
                
                    2021-07
                    购买时间
                
                
                    郑州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3770433;

        });

    


            
                最满意
                发动机性能和混动系统相当不错，内部空间很大，油耗低（可油、可电、可混动），在郑州这种限号的城市里，又能上绿牌不限行，还免购置税
            
            
                最不满意
                优惠少，没有地方补贴， 外观与燃油版CRV区别不大
            

            

    空间
        
            
            
        
        5
    
    
    我180的身高坐在主驾时，头顶距离车顶还能有一拳的距离，飞机航空式座舱，获得沃德十佳设计奖。
    
    
        乘坐空间
        后排接近0凸起，座椅包裹感很强，很软很舒服。
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    起步的时候用电，提速比较快，中途需要加速时，发动机和电机同时工作，响应速度比较快
    
    






            
                

    操控
        
            
            
        
        4
    
    
    全系配备HONDA SENSING安全系统。液晶仪表，文字数字化显示，科技感强。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    天天上下班，来回路程20公里，纯电模式下，可以用四天，只用电不用油。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    后排座椅比汽油版座椅要厚 坐起来和沙发差不多
    
    




            
            

    外观
        
            
            
        
        4
    
    
    前脸时尚大气，力量感十足。线条流畅自然，运动感十足。犀利的前大灯。颜值高，性价比高，配置丰富，动力强劲。
    
    
        车灯设计
        车尾灯也很好看，晚上打开车灯后识别度很高。
        
        
    





            

    内饰
        
            
            
        
        5
    
    
    多功能应用储物空间。超大全景天窗，夜晚仰望星空的美。后排人性化USP接口
    
    





            

    性价比
        
            
            
        
        5
    
    
    全球车型CRV,免购置税不限行,省油，省油，还是省油。
    
    





            

            
                



            



        "
NxiaoN,2022-10-31 首次发表,"
            
                
                    1056km
                    
                    行驶里程
                
                
                    5.5L
                    百公里油耗
                
                
                
                
                    12.8kWh
                    春秋电耗
                
                
                
                
                
                
                    660公里
                    春秋续航
                
                
                
                

                
                
                    27.38万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    保定
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4660672;

        });

    


            
                最满意
                我最满意的就是CR-V的外观设计，整体的造型不仅非常的帅气，而且很有时尚感，CR-V的设计属于比较耐看型的，轮毂造型也都很大气，车身的线条很流畅，看着就很漂亮，越看越喜欢，而且尾部它的设计很有特色，非常的饱满，辨识度非常的高，整体的设计很符合我的审美。
            
            
                最不满意
                这车子我也用了有一段时间，总的来说都挺满意的，唯一令我不太满意的就是车子内饰的设计，看起来有点小里小气的感觉，因为它触控液晶屏小了点，只有7英寸，导致整体看起来没有很高级的感觉。
            

            

    空间
        
            
            
        
        5
    
    
    挺大的一个空间，平时我一家人坐着也不会觉得拥挤，坐着头部和头部都还有活动的空间，后备箱的储物空间也是足够的大，挺能装的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶的时候完全没有顿挫感，起步的很快速，给到的推背感也强，而且车子的静谧性做的很好，在车上驾驶的时候完全听不到外面的任何噪声，给到了一个很安静的驾驶环境，我是挺满意的。座椅的包裹性很好，腰部的支撑也做的很到位，座椅的材质虽是仿皮的，不过坐着也是非常的舒服。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    CR-V的油耗整体表现还是挺不错的，对于目前这个油耗我还是挺满意的，油耗非常的合理，这个油耗目前来说，现在的油耗也保持的很稳定，加满一箱油可以用挺长时间的，综合下来的油耗比较低，不会给我带来太大的经济压力，很符合我的用车标准。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    这款车子的外观设计风格比较稳重，轮廓看起来也很时尚大气，颜值超高，开出门特别有面子。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰的用料倒是还不错，做工也挺细致的，不过呢，就是设计方面稍有欠缺，不是我喜欢的风格，总的来说没啥设计感，设计的很一般，还有它的触控液晶屏感觉有点小，车子的整体看起来没有什么高级感。
    
    





            

    性价比
        
            
            
        
        5
    
    
    价格我挺满意的，而且当时购车的时候优惠力度很大，价位也符合我的预算，店员的服务态度也是非常的好，还给我送了好几次保养，而且油耗低，大大的降低了后期的用车成本，我觉得这个价位能买到CR-V这么优秀的车子，性比价还是挺高的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智优化也是CR-V的一大亮点，特别是它的安全配置非常的丰富，像主副驾驶座安全气囊，胎压报警，车道偏离预警系统，车道保持辅助系统，车道居中保持，道路交通标识识别，主动刹车，前方碰撞预警，等等这些给我们驾驶带来了超高的安全保障。
    
    




            

            



        "
Paranoid思思,2022-10-27 首次发表,"
            
                
                    875km
                    
                    行驶里程
                
                
                
                
                
                    13.5kWh
                    春秋电耗
                
                
                
                
                
                
                    120公里
                    春秋续航
                
                
                
                

                
                
                    28.98万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    阿坝
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4654675;

        });

    


            
                最满意
                最满意的就是这款CR-V的续航油耗，插电式混合动力的车子，不仅续航给力，从一次电可以跑上个好几天呢，而且它的油耗也非常的低，综合下来才5个油出头，加满一箱油可以开很长时间了，完全放心去开，不用想着油费贵，不舍得开，比我预期的油耗还低，开着也不会心疼啦哈哈。
            
            
                最不满意
                不太满意这款车子的车漆吧，我觉得有点太薄了点，得多注意点，不小心碰到了刮花就不好了。
            

            

    空间
        
            
            
        
        5
    
    
    CR-V这车子虽说是紧凑型的SUV，但是，我觉得这车的空间挺大的，车内坐满人也完全不会感觉拥挤，坐着挺舒服的，头部腿部都还有活动的空间，这设计就很人性化了，不喜欢那种坐着人挤人那种，会感觉很不舒服，而且它的后备箱储物空间也很大，后排的座椅还能比例倒放，放点大件的行李什么的都没问题，完全不用担心不够用。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    CR-V这车的动力足，起步特别的快，虽然是SUV，但是并不会比燃油车的动力差，驾驶的时候也完全不会感觉到肉，推背感也是有的，能满足我的驾驶需求。它的操控也是挺可以的，就算你是刚拿到驾照的新手司机也能轻松驾驭。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    主要我就是上下班开一下，平时开的比较少，就算是休息也懒得出去玩，CR-V的续航对我来说是够用的，油耗也不高，油耗挺经济实用的。
    
    





            
            

    外观
        
            
            
        
        4
    
    
    CR-V的颜值不是一般的高，外观挺符合我审美的，造型很有运动感，而且稳重大气，也是车子的一种气质体现吧，辨识度也高，反正我是挺喜欢的，不过呢，就是车漆有点太薄了，就这点令我不太满意。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰很有设计感，整体的设计简单大方，色彩的搭配也让人看着非常舒服，而且座椅的包裹性很强，整个中控看起来充满科技感。
    
    





            

    性价比
        
            
            
        
        5
    
    
    CR-V的性比价总的来说还是蛮高的，因为它的配置丰富，外观的颜值也高，空间也够用，油耗也低，价格也实惠，符合我的预算，也不会给我带来太大的用车经济压力，我觉得挺不错的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我觉得CR-V这款车的配置上还算是挺高的，特别是安全方面和辅助操控方面的，特别的丰富，像胎压报警，车道偏离预警系统，360度全景影像，全速自适应巡航，自动泊车入位，自动驻车，上坡辅助等这些，这些对于日常驾驶比较实用的功能，都具备了！
    
    




            

            



        "
ax4p3kd,2022-10-26 首次发表,"
            
                
                    633km
                    
                    行驶里程
                
                
                    5.6L
                    百公里油耗
                
                
                
                
                    14.0kWh
                    春秋电耗
                
                
                
                
                
                
                    450公里
                    春秋续航
                
                
                
                

                
                
                    25.50万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4652454;

        });

    


            
                最满意
                都说本田汽车很省油，事实证明这不是口说无凭。我家里有一款比较老的本田车，开了这么多年也没什么毛病，保养也不算太贵，总的来说用车成本还是很经济实惠的。也就是因为本田各方面都不错的表现，让我买新车的时候再次选择了这个品牌。现在不是流行油电混合的车型，我也入手了一台本田新能源车型，本田CR-V。无论是外观还是空间，都是我非常满意的，以后家里那台老爷车就留给爸妈代步用吧。
            
            
                最不满意
                本田的车漆比较薄，容易刮伤。车身比较轻，隔音方面也做的比较一般。
            

            

    空间
        
            
            
        
        5
    
    
    本田的所有车型我觉得都是比较大的，包括我家里那台老爷车也是一样，空间没得说。别看它是一台紧凑型SUV，车内空间其实非常的宽敞，我一米八的个子坐在前排驾驶位头部空间还有足足一拳多的空余，平时开车也不会觉得有拘束感。副驾驶也一样的宽敞，相比于主驾驶少了一个方向盘的占用空间显的更加的大，平时老婆最喜欢坐副驾驶了，不但舒适而且坐在前排的视野也比较开阔，能看到更加多美丽的风景。车内的小储物槽设计的也是很多，能放较多的东西，能让车内看起来不那么乱，舒适度大大的提高。后备箱很大，如果把第二排的座椅放倒会更宽敞，过年过节回老家放我和我老婆的行李箱，也完全是绰绰有余。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    虽然它是一款SUV，但是给我的感觉它不肉，市区行驶纯电模式下，起步也很快，动力也很充足。就算切换到纯油模式，高速行驶下动力也能源源不断的输出。操控方面也是很容易上手，我和我老婆平时两个人轮流开，她驾驭起来这么大一台车也是毫无压力，得心应手。整体的驾驶体验我觉得还是不错的！！
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    纯电模式下电耗表现还不错，就算开空调也不会消耗很多的电，能满足平时上下班用车的需求，充一次电能跑好久咯。油耗在5个左右，基本上加一次油能用一个月，非常的省油。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    本田SUV设计的都是比较稳重大气的，这款车也不例外。我个人就是喜欢成熟风格的设计，所以我选择了它，萝卜青菜各有所爱，自己喜欢就够了。
    
    





            

    内饰
        
            
            
        
        4
    
    
    在内饰方面我觉得本田还是做的不够好，塑料感很强，仪表盘和中控屏幕尺寸也不大，总体来说一般般吧。
    
    





            

    性价比
        
            
            
        
        5
    
    
    总体的用车成本会比燃油车低很，而且保值率也比较高，比较稳定，性价比还是挺不错的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    主副驾驶座椅都带电动调节，自动驻车，上坡辅助，L2辅助驾驶配置方面还不错。
    
    




            

            



        "
大风吹9234,2022-03-30 首次发表,"
            
                
                    1200km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    23.38万
                    裸车购买价
                
                
                    2022-02
                    购买时间
                
                
                    西安
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4236687;

        });

    


            
                最满意
                最满意的是我这款插电混合动力CR-V的燃油经济性了！本人自己装了个充电桩，本田厂家免费赠送，免费安装，服务还是非常不错的！但是充电柱安装电线超过30米的话就有费用了！如果主要在市区或者短途行驶的话，基本上都是在家充电，完全不用油，只用电！满电情况下基本上跑80公里左右！也是满足自己日常代步的！如果是长途或者出远门的话，电能消耗完之后，发动机开始提供动力，油电混动模式下百公里油耗差不多6L左右！油耗也能接受，非常省油，非常经济！还有就是车辆外观也是比较稳重的，比较优雅，本人是比较喜欢的！相比纯汽油的车型的话，前脸能大气稳重一些的！中网是三条横杠的设计区分，本田的车标有一圈绿色包围，来凸显新能源的标志！本田的设计师还是比较细心的！车灯的话远近都是LED的，比较大气上档次！轮毂也是要比其他车型要大一些，轮毂的造型也挺不错的！然后就是本田的车内空间非常的大！之前就听说本田是空间大师！果然是真的！整车的空间非常宽敞，后排坐三个人的话，也是比较宽裕的！家人坐在后排也是比较舒适的，腿部空间也是有一些的！不是很拥挤！后排的地板是几乎完全平整的，没有凸起，也是非常完美！再就是驾驶感受，新能源版本的话，地盘的调教感觉整体要稳，很浑厚，有可能是车自身比较重的原因吧！开起来纯电模式情况下，还是比较安静的！动力强劲，油门反应比较快，迅速，随叫随到。发动机和电机的配合比较好，自己完全感觉不出来！完全没有顿挫感！最后就是这个车可以挂绿牌，不用交购置税，免挂牌费，不用限行，又可以省一笔费用！
            
            
                最不满意
                最不满意的地方就是车内饰的整体材质有点差，塑料感太多！感觉不是很豪华，中规中矩的中空设计，感觉不上档次！二十多万的还用的是塑料方向盘，有点太省成本了！中控显示屏这个车机反应速度不是很快，有点跟不上，要慢慢触摸！不能太快！再就是这个车的油箱有些小了，二十多升的油箱，希望再大一点！高速行驶当中，发动机介入以后发动机的声音比较明显！还有就是这个车型没有备胎，就比较难受了，感觉有点不安全的感觉！
            

            

    空间
        
            
            
        
        5
    
    
    整体乘坐，储物空间很大！本人180身高，乘坐也没有压抑感！后排乘坐三个人空间也是够用的！
    
    
    
    
    


    
        ☆ 空间设计亮点
        门板内侧设计储物空间非常大！设计的很深！中间水杯架设计本大！中央扶手下方储物空间很大！
        
        
    
    
    
    


    
        乘坐空间
        本人身高180cm！头部空间还有一拳左右！后排乘坐空间非常大，腿部基本上两拳左右！
        
        
    
        后备厢容积
        后备箱不是很平整！有个台阶！但是储物空间也是不错的！
        
        
    
    
    
    


    
        家人乘坐评价
        家人乘坐后排三个人还是挺舒服的！腿部有两拳左右！左右也不是很拥挤！高度也可以！一拳左右的距离！
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    加速很平顺，动力强劲！换挡很平顺！满载爬坡有点吃力！车身也比较重！
    
    
        跑高速
        跑高速的话，油电混合动力，动力也是不错的！
        
        
    
        开空调/满载动力
        开空调和满载的话！起步和超车过程中，动力有些不足，有些下降！
        
        
    
        起步/加速动力
        这个车动力强劲，起步很稳，地盘很扎实！
        
        
    
        动力平顺性
        拥堵路段，低速行驶基本没有顿挫感！感觉不到！
        
        
    
        上坡动力
        上坡可以切换到运动模式！动力很充沛！
        
        
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘操控很好，方向很准，不模糊！油门响应很快，随踩随有，刹车也很灵敏！高速过弯刹车的话！车身还是很平稳的！
    
    
        ☆ 车道保持辅助系统
        车道保持辅助系统可以准确的纠正和提醒！
        
        
    
    
    
    


    
        底盘稳定性
        高速行驶，过弯地盘还是很稳定的！整体操控还是不错的！
        
        
    
        方向盘操控感
        方向盘很准，打方向不模糊！
        
        
    
        刹车表现
        刹车响应很快！制动效果很好！
        
        
    




            

            




            

    续航
        
            
            
        
        5
    
    
    能耗非常低！本人基本都是电能！非常经济！
    
    
    
    
    


    
        充电
        充电基本三个小时就可以充满了！
        
        
    
        续航里程
        纯电续航基本80公里左右！
        
        
    





            
                

    舒适性
        
            
            
        
        4
    
    
    纯电模式静音效果不错！发动机介入以后，会有一些声音！
    
    
        ☆ 后座空调出风口
        后排出风口很实用！
        
        
    
        座椅舒适性
        座椅整体很软，很舒适！
        
        
    
        车内噪音/异味
        新车的话有一些味道，一个月以后差不多就没有！
        
        
    




            
            

    外观
        
            
            
        
        4
    
    
    外观整齐比较大气，前脸设计大气！
    
    
    
    
    


    
        车轮设计
        车轮大小设计适中
        
        
    
    
    
    


    
        车灯设计
        车灯很亮很漂亮
        
        
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰设计中规中矩！每个人的审美不同！本人是可以接受的！
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    
    
    
        购车
        目前购车有优惠！力度还行！每个地区不一样！
        
        
    
        4S店售后服务
        本田售后服务很好！
        
        
    





            

            
                



            



        "
小膘品车,2023-03-14 首次发表,"
            
                
                    2438km
                    
                    行驶里程
                
                
                    3.0L
                    百公里油耗
                
                
                
                
                    20.0kWh
                    春秋电耗
                
                
                
                
                
                
                    75公里
                    春秋续航
                
                
                
                

                
                    40公里
                    冬季续航
                
                
                    27.38万
                    裸车购买价
                
                
                    2023-02
                    购买时间
                
                
                    盘锦
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4861563;

        });

    


            
                最满意
                外形很满意，圆润中不失硬派，优雅中不失大气，纯电模式坐在车内好安静，整车的底盘调校，底盘滤震，隔音，做的都很好，车内也充满高级感，按键式挡位增加了许多新鲜感，车内空间没的说，前排后排都很宽敞，
            
            
                最不满意
                最不满意的地方当属导航系统，声音大小调不了，放音乐，音乐的字幕挡住了地图搜索目的地，油箱太小，26L，跑高速2个服务区一加油，高速上费油，
            

            

    空间
        
            
            
        
        4
    
    
    空间没得说，后排也很宽敞，美中不足的是后备箱，有一点凸起，后备箱空间不是很大，也没办法，某迪的插混车型后备箱也不大，
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    提速真快，在市区可以秒天秒地，迈腾加速都没这个给力，并且没有任何声音，
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    纯电75公里，满油满电350公里左右，主要是油箱太小，如果光跑市内，每天充电，很不错，跑高速费油，油耗9个左右
    
    





            
            

    外观
        
            
            
        
        5
    
    
    完美，硬派，大气，时尚，典雅，喜欢白色，珍珠漆很亮，没有贴车衣，觉得好贵，平时注意点呗，去高档一点的洗车场，因为20块钱洗车的地方，怕抹布里有沙子，把车漆划伤，
    
    





            

    内饰
        
            
            
        
        5
    
    
    我觉得内饰就不错了，有桃木地方，按键设计也很好，并且没有延迟，把空调系统集成到中控大屏，节约了很多案件，整体内饰简约，
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比我给95分，我觉得这款比纯油的都便宜，直接就上了插电混合版本，其实它的指导价很高，确实性价比不高，但是优惠完了，性价比就高了，没有卖不出去的车，只有接受不了的价格，提车半个月，开了2400公里，整体感觉很好，很安静，隔音滤震做的都很好，唯一不足的就是油箱小，看到下一代提升了，2023款油箱46.5L，就很香，没有任何瑕疵就，买这台车也是出于对本田的信任，至于某迪，不太相信国产品牌的自主研发，最终还是选择了本田，买了这台车，我也开始了段视频生涯，如果想了解这台车的，我从0公里为大家测评这台车，每天至少100公里，想了解这台车的小伙伴，可以关注我KS：小膘品车 。为大家带来深度测试。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    整体车机系统很灵敏，连接蓝牙秒连接，语音交互功能也很流畅，并且操作简单，屏幕灵敏，没有卡顿，即使零下的气温，也不卡顿，整体感觉很好，美中不足的就是，作为27.38指导价的车，居然连座椅电动调节都没有，真是令我匪夷所思，细思极恐，反正都买了，就这样吧
    
    
    
    
    


    
    
    
    


    
    
    
    


    




            

            



        "
广州车友2505131,2022-09-11 首次发表,"
            
                
                    24000km
                    
                    行驶里程
                
                
                
                
                
                    16.0kWh
                    春秋电耗
                
                
                
                
                
                
                    60公里
                    春秋续航
                
                
                
                

                
                    65公里
                    冬季续航
                
                
                    22.50万
                    裸车购买价
                
                
                    2021-12
                    购买时间
                
                
                    广州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4576719;

        });

    


            
                最满意
                行驶质感可以，车辆重，开着确实舒服，高速相对燃油车稳一点，噪音稍微小一点
            
            
                最不满意
                油箱太小，续航太短，后备箱有凸起，电池损耗大，现在充满竟然60多公里
            

            

    空间
        
            
            
        
        5
    
    
    空间可以，后排座椅可以完全放倒，后排座位无凸起
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感受，有点的时候还可以，静音起步快一点，亏电状态，完犊子，噪音嗷嗷叫
    
    
    
    
    


    
    
    
    


    






            

            




            

    续航
        
            
            
        
        1
    
    
    续航太差，续航太差
    
    
    
    
    


    
        电池衰减
        锂电池，衰减太严重，坐标广州
        
        
    
        充电时间
        6小时以上
        
        
    





            
            

    外观
        
            
            
        
        3
    
    
    外观一般般，不好不坏，洗干净了什么车都好看
    
    
    
    
    


    





            

    内饰
        
            
            
        
        3
    
    
    没事日系车一贯的调性，没有什么特色，和国产车没办法比，比丰田强太多，要不然，我是雅阁奥德赛，现在又多了个插混CRV，其实想买混动CRV，没指标了，在广州很麻烦一件事，就硬着头皮买了
    
    





            

    性价比
        
            
            
        
        1
    
    
    价格还好，就是油箱和纯电续航，有待提高，解决了这两个，没啥问题
    
    





            
                

    智能化
        
            
            
        
        3
    
    
    只能哈一般吧，没什么大的特点，也没什么大的优点
    
    




            

            



        "
屠屠8770,2022-04-10 首次发表,"
            
                
                    200km
                    
                    行驶里程
                
                
                    5.0L
                    百公里油耗
                
                
                    18.0kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.50万
                    裸车购买价
                
                
                    2022-03
                    购买时间
                
                
                    天津
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4257566;

        });

    


            
                最满意
                可以纯电行驶80，入门配置挺高，车外的黑色防护板全部烤漆，档次高。
            
            
                最不满意
                车太重了，1998kg，这会导致亏电油耗高。亏电发动起噪音大，发动机膈应音有待提高，方向盘还没有真皮，裸奔着。
            

            

    空间
        
            
            
        
        5
    
    
    空间没得说，后排纯平。坐5个大人不会拥挤
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    起步电机给力，运动模式推背感强，平时正常模式就行，绿叶模式太肉了。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    方向准，车道辅助功能好用。辅助刹车也好用，
    
    




            

            




            

    续航
        
            
            
        
        4
    
    
    省油，我上下班30公里，一周充一两次电就加油。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    座位舒适，支撑可以。不会做久了太累。。。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    外挂还是可以的，比丰田同级别好看看。。。。
    
    





            

    内饰
        
            
            
        
        4
    
    
    氛围灯就两个车顶小灯，刷新我对氛围灯和认知了🌝🌝
    
    





            

    性价比
        
            
            
        
        5
    
    
    加工价格可以，比起普通贵不了多少钱，上绿牌好。。。
    
    





            

            
                



            



        "
仰望夜色,2021-12-04 首次发表,"
            
                
                    6000km
                    
                    行驶里程
                
                
                    6.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    27.38万
                    裸车购买价
                
                
                    2021-09
                    购买时间
                
                
                    黔西南
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4013057;

        });

    


            
                最满意
                作为老驾驶员的我，这车不开不知道，开了真的寒心
            
            
                最不满意
                动力差，充电不方便，噪声大的受不了，空间一般，后备箱不好用而且小！
            

            

    空间
        
            
            
        
        1
    
    
    一般
    
    
        ☆ 空间设计亮点
        没有什么是亮点
        
        
    
        后备厢容积
        不适用，大小，还有梯形
        
        
    
        乘坐空间
        一般，我是能将就了
        
        
    






                

    驾驶感受
        
            
            
        
        1
    
    
    如果动力好，我也不会这么寒心了！这样的销售员和经理直接就是破坏本田形象！让我对本田车终身失望
    
    






            
                

    操控
        
            
            
        
        2
    
    
    被老婆骂死的车！我是买了个鸡毛，没有电的时候，就像用一档二档爬坡似的，声音大，且跑怀起一样
    
    




            

            




            

    续航
        
            
            
        
        1
    
    
    最恨的充电，除了家里安装充电桩，出门毛的，太影响心情
    
    
        充电
        5-6个小时充满，你觉得满意吗？就跑几十里没电！坑爹了
        
        
    





            
                

    舒适性
        
            
            
        
        1
    
    
    噪声大到你想吐，特别是没有电的时候，那声音就是一档跑一样，自己想有多恶心！
    
    




            
            

    外观
        
            
            
        
        2
    
    
    一般，这些外观，我也基本上都可以接受一点，但被坑之后我就完全对本田系列绝望！
    
    





            

    内饰
        
            
            
        
        1
    
    
    一般，内饰等功能懒得细说，插了个USB将就听音乐，我现在就在看丰田车，准备换了它！买了个鸡毛
    
    





            

    性价比
        
            
            
        
        1
    
    
    最恶心的服务！直接就是破坏本田形象！这样的四S店，我直接想炸了它！
    
    





            

            
                



            



        "
