字段1_文本,字段2,字段3
南昌车友5155907,2019-03-24 首次发表,"
            
                
                    5200km
                    
                    行驶里程
                
                
                    7.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.70万
                    裸车购买价
                
                
                    2018-10
                    购买时间
                
                
                    南昌
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2483492;

        });

    


            
                最满意
                一是作为外观控，4008不会让你失望。
二是标致小众车，不会让车烂大街。
三是动力够充足，油耗也会让你惊艳。
四是车内空间大，特别是后排差距大。
五是液晶仪表盘，实用又显高档。
            
            
                最不满意
                一是好多车友反映的神灯问题，虽还发生，但有些担心。
二是出现过两次车内不明的躁音，查不出来。
三是后备厢偏小，后座椅也不能调角度。
四是自动启停好看不中用，还是默认开启。
五是座椅偏硬，乘坐舒适性偏差。
            

            

    空间
        
            
            
        
        4
    
    
    前面己述，不再重复！
    
    
    
    
    


    
    
    
    


    
        后备厢容积
        轴距在同级别车中有优势，前排和后排的空间比较大，特别是后排，间距大又平整，坐三个大小没压力！但后备厢感觉小了，但日常也足够！
        
        
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    只要给油，做你所想。特别是在高速上，快又稳，可惜不能超速！
    
    






            
                

    操控
        
            
            
        
        5
    
    
    指向准确，方向盘小巧，操控方便。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    超出我了的预期，现在5个月车显5000公里平均油耗才7.3，也可能是近期高速跑得多，新车比较注意，急加速减速小，开得比较平稳。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    座椅偏硬，舒适性不好！前排可以调角度，没问题，后排时间长了可能还是会不习惯！
    
    
        车内噪音
        胎躁风躁，城市道路不显，高速上还是有反映，但静音效果个人认为不错。
        
        
    




            
            

    外观
        
            
            
        
        5
    
    
    没得说，好！
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    喜欢那个小档把，操作轻松造型又显科技感。中控里的空间很大，三四瓶矿泉水装进去不会有问题！
    
    





            

    性价比
        
            
            
        
        4
    
    
    大优惠后的4008，绝对超值！
    
    





            

            
                



            



        "
常州车友4313756,2018-08-07 首次发表,"
            
                
                    180km
                    
                    行驶里程
                
                
                    8.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.20万
                    裸车购买价
                
                
                    2018-07
                    购买时间
                
                
                    常州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2141906;

        });

    


            
                最满意
                外观和内饰，加了P2包，车子价格也是最合适的时间段。
            
            
                最不满意
                和GT版本前脸相差太大，还有就是内饰塑料感还有些强，缝隙之类较大。方向盘的缝线有些扎手。
            

            

    空间
        
            
            
        
        5
    
    
    182cm身高，老婆172cm，坐后面说很宽敞，儿子也喜欢新车。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    刚提车几天，上下班开，目前还没有猛踩过，后面磨合2000公里后，再确认下提速情况。目前上下班走快速路，开到100公里时，感觉还是很有动力。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控确实很不错，小方向盘，开着很顺心，和轿车不相上下。转弯，换道，避让各方面两天下来就完全自信熟悉了，毕竟开车也4年多了，有十万公里的驾龄。从小区出来，道路两旁经常是放满车子的，所有操控指向需要精确，避让行人电动车等都能感受到。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    刚开了不到200公里吧，早上看了下不到8L百公里，目前加油进去340块，现在油价92号7.3元，到时这箱油跑完了再看看具体里程数算油耗才比较准。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    喜欢硬座椅，隔音效果比10万的车子肯定好很多，有时候发动机自动启停动作有点安静的听不见。
    
    




            
            

    外观
        
            
            
        
        4
    
    
    比较满意吧。已经买第二辆车了，没有那么多要求了，看着对眼就OK了。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    缝隙和材质的一般般吧，符合这个价位。值得说道的就是两块液晶屏了，以及电子档杆，都需要适应学习下就OK了。
    
    





            

    性价比
        
            
            
        
        4
    
    
    买的车子是3月出厂的，所以优惠比较大。拿到自己认为合理的价格就行了。
    
    





            

            
                



            



        "
昆明车友5707651,2019-03-06 首次发表,"
            
                
                    5000km
                    
                    行驶里程
                
                
                    7.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.50万
                    裸车购买价
                
                
                    2018-09
                    购买时间
                
                
                    昆明
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2459046;

        });

    


            
                最满意
                外观内饰都很满意，舒适度也行。
            
            
                最不满意
                自动启停后会后溜有点烦人，除非手动拉起手刹。导航鸡肋啊！都是用手机导航，智能语音系统完全跟不上时代的节奏了，感觉落后5年还是有的，幸好我不太看中这个????
            

            

    空间
        
            
            
        
        5
    
    
    中等身材，空间完全够用，后排坐三个也不觉得挤。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    本人开车不是那种激烈驾驶，对我来说动力完全够用，只要给油动力就来。城里开完全没啥问题，高速超车啥的也挺从容吧，120km/h转速2000多点。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    方向盘小，操作起来不费力，泊车方向盘挺轻的，速度高了会慢慢变重，虚位很小，总体感觉不错。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前行驶5000公里，有2000多公里的高速，目前表显7，刚刚首保完，再开开看吧。
    
    
    
    目前油耗还算满意吧，据说首保后会更好些，期待吧！
    


    





            
                

    舒适性
        
            
            
        
        3
    
    
    悬架有一小点硬，过大坑还有有点颠，有次过坑没看见，车速稍微快点，后座直接头碰顶了！????
    
    




            
            

    外观
        
            
            
        
        4
    
    
    外观没得说，是我和家人喜欢的那种类型，外观仁者见仁智者见智啦。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰科技感十足，科技控，没办法！也是选它的一大原因吧。
    
    





            

    性价比
        
            
            
        
        3
    
    
    超预算了，但看来看去，就跟它对上眼啦！????但说实话性价比不算高！
    
    
        期待的配置
        希望有个电动后视镜折叠和电动尾门，这样档次和方便性都上去。
        
        
    





            

            
                



            



        "
有球必应2014,2018-02-07 首次发表,"
            
                
                    200km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.87万
                    裸车购买价
                
                
                    2018-02
                    购买时间
                
                
                    南宁
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 1906976;

        });

    


            
                最满意
                内饰。说实话我是被这个车的内饰吸引了，我一直认为整个车除了驾驶体验舒适体验，接下来就是内饰了，因为内饰才是给自己看的。标致这几年进步非常快，整台车做工、用料、设计都已经赶上甚至超过主流品牌。
            
            
                最不满意
                减配。对于减配这事我一清二楚，因为我算是内行人士，所以我要吐槽一下。最大最不应该减的两样东西是电耳和尾箱垫。太直观太明显。
            

            

    空间
        
            
            
        
        5
    
    
    我171，全家人都没有肥胖或高个，空间要求不高，所以超级够用。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    之前开的A3 35TFSI，8.5秒的百公里提速比4008 350好，但是那毕竟是帐面数据，实际开起来4008轻快，讨巧，整车开起来反馈很直接，底盘很舒服，堵车跟车很轻松。
    
    






            
                

    操控
        
            
            
        
        3
    
    
    比起我之前开过的3系或者马自达，都没有那么直接刺激的驾驶冲动。而更多的是舒适安逸。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    表显油耗9，提车加了300的油，油表到了3/4的位置，现在开了200公里，油表还有一半下来一小格。换算一下一公里5-6毛之间，对于这个动力，这个车重，这个体型的车，算是很省了。但是还是做不到日系车的变态省。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    这个不必说了，隔音一流，底盘很整很有韧性。视野好，全景天窗自动空调各种舒适配置一应具全，开起来很有豪华感。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    我选了白色，青岩灰和金砂铜也漂亮但毕竟不主流。白色金属漆显白不泛黄，跟我上一台A3冰川白一样，看着精神。外观钣金很不错，跟朋友新买的科沃滋摆一起高下立判，立马看出不是一个档次的车。可以看出这几年标致的进步，整车设计动感流线，18寸玲 米其林胎很厚道，唯一感到不满的是大灯不是透镜 氙气或LED，要知道标致家的10万308都带透镜了，减了电耳朵，大灯也不给。宝马改款就增配，奥迪改款也增配，标致减配。。。减配。。。。配。。。。
    
    





            

    内饰
        
            
            
        
        5
    
    
    什么都别说了，very good。电子档，中控大屏，液晶仪表，全景天窗，大扶手等等等等功能一应具全。最满意carplay了。
    
    





            

    性价比
        
            
            
        
        5
    
    
    买了你不吃亏，买了你不后悔，买了你会发财。
    
    





            

            
                



            



        "
狮运亨通,2018-10-12 首次发表,"
            
                
                    1000km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    22.50万
                    裸车购买价
                
                
                    2018-08
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2235234;

        });

    


            
                最满意
                颜值同级别完胜。1.8T动力毋庸置疑。GT的功能配置太丰富了。安全辅助功能同级别无敌。目前价位还是比较合适的。最重要的是——4008GT中控非常科幻，简直是超时代的设计，看过4008中控后，再看同级别或略高级别的车基本上?再入眼：飞机座舱、赛车方向盘、非常顺手的电子档把、钢琴按键、换挡拨片、自带M档、科幻液晶仪表、劲浪音响、超大储物箱、空气质量检测、香氛系统。。。。
            
            
                最不满意
                白色略不耐脏。
            

            

    空间
        
            
            
        
        5
    
    
    普通身材，调整好前排座位后，后排宽敞。车内储物空间很多，扶手箱简直大的惊人；后备箱够用。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    等红灯排第一位时，起步后正常速度就甩后车好远了。提速也可以借助换挡拨片降档后加速，非常方便。
    
    
        跑高速
        6AT很平顺，高速上使用自适应巡航非常爽，可以解放右脚，根据前车的速度跟车，前车刹车，咱车也跟着刹车，前车加速，咱车也会加速到巡航设定值。
        
        
    
    
    高速油耗，有车友高速开到4.x的油耗，厉害了
    


    
    
    档把握感很舒服，操作方便，外观秒杀。
6AT很平顺，目前没有出现顿挫现象，匀速加油，不要猛踩猛松。
    


    






            
                

    操控
        
            
            
        
        5
    
    
    6AT档把简单易操作。赛车方向盘很爽。
    
    
    
    垂涎已久的飞机座舱
    


    
        底盘及悬架
        4008的底盘是被喷最多的地方的，所谓的板悬，开过才有发言权！！
        
        
    
    
    双排气管
    


    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗基本上每开一次就下降一点，匀速不变的情况下
    
    
    
    
    


    
        高速路段表现
        高速上非常稳，前档视野非常好，100左右的速度是最经济的
        
        
    
    
    
    


    





            
                

    舒适性
        
            
            
        
        5
    
    
    双层玻璃，隔音一流。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    还用说吗？颜值无可匹敌
    
    
    
    45度侧颜杀
    


    
    
    
    


    
    
    
    


    
        车灯设计
        LED狮眼大灯汲取狮眼仿生设计灵感，如瞳仁般炯炯有神，搭配如睫毛般的LED日行灯，将先进的光电科技与有机生命力完美融合，引无数狮友对其一见钟情！（转自网络）
        
        
    
    
    LED狮眼大灯很赞
    


    
    
    LED狮眼大灯很赞
    


    
    
    狮爪尾灯
    


    
        车身造型
        4008GT车身非常流畅，如果再加长10CM就完美了
        
        
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    一切OK!中控非常科幻，简直是超时代的设计，看过4008中控后，再看同级别或略高级别的车基本上不再入眼：飞机座舱、赛车方向盘、非常顺手的电子档把、钢琴按键、换挡拨片、自带M档、科幻液晶仪表、劲浪音响、?储物箱、空气质量检测、香氛系统。。。。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    目前优惠比较大，GT性价比最高
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

            
                



            



        "
kenol,2019-01-19 首次发表,"
            
                
                    1000km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.80万
                    裸车购买价
                
                
                    2018-12
                    购买时间
                
                
                    潮州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2406783;

        });

    


            
                最满意
                内饰，外观
            
            
                最不满意
                1.车内异味！挺难消的味道，以前那台1.6T舒适版就是，开了一年了，买了几十包竹碳放车里了，还有空气净化器，好像并无改善。2.门有缝隙，做车内消毒时，烟雾从好几处出来，要加边条才行！
            

            

    空间
        
            
            
        
        5
    
    
    我们一家子身材都中等，完全够用！最高峰一次拉了四个大人八个小孩：
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    起步一般般，中速表现那个真是爽！总之肯给油动力没得说！我个人习惯了开车发动机转速不超三千
    
    






            
                

    操控
        
            
            
        
        5
    
    
    虽然是板车后桥，但除快速过不平弯道有点不适外，平稳性比我开过的很多车都要好！
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    以前1.6T平时就七毛多，多走高速就五毛多，现在
1.8T还在测试中！现在走了一千公里，油耗显示9.0l左右
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    避震有点点偏硬，影响不大
    
    
        空调
        够冷！就是出风口不知道怎么回事，想调脚下出风就是风量小！
        
        
    
        座椅舒适性
        座椅还是有点偏硬了！长途开车较累，特别是后排！
        
        
    




            
            

    外观
        
            
            
        
        5
    
    
    反正其他同级别的车，我没发现比这有个性！
    
    
        车灯设计
        二十多万的车了，还配个卤素灯，确实是美中不足啊！
        
        
    





            

    内饰
        
            
            
        
        5
    
    
    科技感十足！一开始也是被内饰吸引了
    
    
        异味异响
        异味确实是个问题，用了很多方法了，包括经常开窗，放竹炭包，空气净化器，车内消毒等等
        
        
    





            

    性价比
        
            
            
        
        5
    
    
    以前弹个车坑了，退了后买了这台，虽是展览车，但优惠了六万多，值！就是倒车模块减配了不爽！
    
    





            

            
                



            



        "
R10范尼峰,2019-01-13 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.58万
                    裸车购买价
                
                
                    2018-12
                    购买时间
                
                
                    汕头
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2399538;

        });

    


            
                最满意
                车的外形和内在都是具有设计感的。一开始喜欢4008的车尾（我的梦想是野马）但是看久了，就全部都喜欢了，而且酷似实现了一点点的梦想，现拥有了野马的车尾灯哈哈哈！
            
            
                最不满意
                自动启停不能永久关闭，怠速的时候发动机的声音有点儿大（似皮带的声音），蜡烛大灯很不喜欢，副驾驶没有电动座椅。
            

            

    空间
        
            
            
        
        5
    
    
    买来之后目前还没放什么东西哦，但是看起来是够用的。
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    起步时，如果需要提速明显还是需要深踩一点油门，然后迟钝大概1秒钟的时候会提起速度来，然后再等速度上去后能感觉到涡轮的带入。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    
    
    
    
    所以说是兰博基尼的内饰。 赞赞赞
    


    
        方向盘操控感
        方向盘也是我很喜欢的地方！上下都是平的设计，开赛车？飞机？打游戏？（不过有时候倒车的时候不清楚是不是回正了车轮，要看看方向盘中间的小狮子哈哈哈）（再开回我的老车，发现挖槽，怎么方向盘那么大，好恶心哈哈哈哈哈哈）
        
        
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    可能我开的公里数还不够 所以油耗还没下去。 目前是350公里 油耗：11-12L
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    大车开着肯定舒服呀，有种坐在路虎揽胜的感觉（自??????嗨中···）
    
    




            
            

    外观
        
            
            
        
        5
    
    
    直接上图不废话！
    
    
    
    
    


    
    
    
    


    
    
    野马GT尾灯！哈哈哈哈哈哈哈哈
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰就不用我多说了吧，科技感，飞机座舱，银河战舰，兰博基尼，各种描述。
    
    
    
    之前试驾了天逸c5就没有4008这么漂漂亮的电子挡把。
    


    
    
    最喜欢的钢琴按键（我朋友圈也算是低调了，只拍了这排按键后配文字，怒提兰博基尼，哈哈哈哈哈哈哈哈）
    


    





            

    性价比
        
            
            
        
        4
    
    
    之前也试驾了斯柯达的一款车落地好像18万吧，人家还配置了ACC驾车辅助，就是跟车距离太近会自动刹车，我觉得这个很好。但是车总体就没有4008好了。哈哈哈
    
    





            

            
                



            



        "
起飞了朋友,2019-01-09 首次发表,"
            
                
                    6600km
                    
                    行驶里程
                
                
                    8.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.60万
                    裸车购买价
                
                
                    2018-09
                    购买时间
                
                
                    苏州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 2395697;

        });

    


            
                最满意
                1. 外观内饰，特别是内饰我很喜欢科技感，未来感同级别很特别的存在。2. 动力好，舍得给油推背感十足。3. 转向十分准确，方向盘小飞机舱的感脚。4. 电子档把好用，科技感十足。5. 防撞钢梁特结实。6 车子用料厚道，看见的看不见的地方材料正宗，车内没有异味这点我很喜欢。7. 高速省油，1.8T 6.7个油8. 中央扶手箱宽大，巨大来形容，前面放手机很方便高度也够。9. 大脚轮毂帅，米胎10. 全影天窗，享受阳光浴，前方视野也很好。11. 底盘札实，高速不是一般的稳，过弯信心足。
            
            
                最不满意
                1. 后悬挂过颠簸路面略显生硬。2. 坐椅偏硬，长途驾驶屁股受罪。3. 中控空调开关比较麻烦4. 存在不同程度异响，有点闹心。
            

            

    空间
        
            
            
        
        5
    
    
    
    
    
        乘坐空间
        后排三个很不挤，一家四口人出游没有压力后备箱放点行礼正好
        
        
    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力十足，超车豪无压力
    
    






            
                

    操控
        
            
            
        
        4
    
    
    基本无虚位，转向力度刚好
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    6600公里，综合8.5
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    座椅偏硬长途易疲劳，舒适感差了点
    
    




            
            

    外观
        
            
            
        
        5
    
    
    做工很好，漆面光亮
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    中控台样式新颖，用料高档，做工精细
    
    





            

    性价比
        
            
            
        
        5
    
    
    优惠大，性价比高
    
    





            

            
                



            



        "
唯爱4008,2018-10-26 首次发表,"
            
                
                    200km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.60万
                    裸车购买价
                
                
                    2018-10
                    购买时间
                
                
                    南充
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2255581;

        });

    


            
                最满意
                最满意的是车的内饰，很有设计感，中控钢琴式按键，和电子档把的加入，给车辆增加了高级感，其次就是外观，线条流畅，层次分明，刚柔并济！
            
            
                最不满意
                最不满意的是卤素大灯，亮度只适合夜晚城市短途行驶照明，夜晚高速行车时，比较昏暗，遇对面led或疝气大灯时，看不清前方路况，有条件的话，需要改大灯，其次是座椅颈部以上支撑不舒服，座椅偏硬！
            

            

    空间
        
            
            
        
        5
    
    
    本人个子不高，170左右，体型偏瘦，所以空间毫无压力！
    
    
        乘坐空间
        
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力表现很好，除了初段加速稍慢，后段提速快，动力储备足，如果你舍得给油，推背感还是有的！
    
    






            
                

    操控
        
            
            
        
        5
    
    
    方向盘小巧精致，转向轻盈，指向精准，新手一个，但驾驶起来很有信心！
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前行驶了200公里，50公里高速，150公里市区，新车加了430元左右95号汽油，表显剩余续航里程为260公里左右，可能与驾驶习惯和磨合期有关系吧，期待后期的油耗表现！
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    悬架整体偏软，过加速带和小坎之类的小障碍时，舒适性不错，转向支撑也做得挺好的，侧倾不大，后悬虽然是扭力梁，但效果一点都不比独立悬挂差！
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观设计不错，狮眼大灯，狮爪尾灯，前后呼应，配合18寸大脚，整体协调大气，且辨识度很高！
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰是这车的最大亮点，简洁中透着高级感，电子档把在同级中，也算是一个“豪华”配置吧，最喜欢的就是4008的内饰！
    
    





            

    性价比
        
            
            
        
        4
    
    
    目前降价优惠还算不错，但提车刚半个月时间，今天又出了19款的4008，配置比18款的高点，有点小遗憾！
    
    





            

            
                



            



        "
小银鱼,2018-11-01 首次发表,"
            
                
                    453km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.20万
                    裸车购买价
                
                
                    2018-10
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2264339;

        });

    


            
                最满意
                车辆外形很漂亮，特别是连贯后尾灯设计。内饰更是科技感十足，十年内不会感到落后。
            
            
                最不满意
                座椅太硬了，真的太硬了，跑高速时间长了屁股痛！另外就是除了顶配外都是卤素大灯，难道这个价位的车就差一个LED大灯吗？
            

            

    空间
        
            
            
        
        5
    
    
    本人1.72，头部空间充裕，全家出游5人满座不觉得拥挤，储物空间充足，最喜欢他的超大储物空间的手扶箱
    
    
    
    充满现代和科技感的前部
    


    
    
    后排充裕的腿部空间，2.73米的轴距不是白给的！
    


    
    
    
    


    
        储物空间
        扶手箱储物空间很大，很深，据说夏天可以当小冰箱用！呵呵
        
        
    
    
    深不可测的中央扶手箱
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    1.6T起步1000转涡轮就介入了，所以动力很充沛，如果开启运动模式，起步超车完全可以秒杀同级别车辆。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    小小的方向牌，操控非常灵活！高速，方向盘自动变沉！
    
    
    
    操纵灵活的小多功能方向盘
    


    
    
    电子6速手自一体档把
    


    




            

            




            

    油耗
        
            
            
        
        4
    
    
    1.6t，6速手自一体，9个油左右，可以接受
    
    
    
    447公里，包括提车前的7公里还有最近高速，停车原地着车学习功能等等
    


    





            
                

    舒适性
        
            
            
        
        3
    
    
    除了座椅太硬以外，其它隔音，空间都很好。后排中间也是平的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观非常漂亮，后尾连贯是尾灯更是给整体加分很多。不过要吐槽一下后尾门的材质，是合成材料，不是金属的，不知影不影响安全性。
    
    
    
    这个角度显得车很长，其实也就四米五
    


    
    
    漂亮的贯通狼爪后尾灯
    


    





            

    内饰
        
            
            
        
        5
    
    
    中控是液晶显示屏的，有多种显示模式，中控台质感很好，用料也还算环保吧，用车两周，工作日8小时开窗散味，目前侧甲醛含量约0.124超标准0.4，好像国家室内标准是低于0.6，有害物质0.8，国家标准忘了，反正也超了一点！准备继续散味，一个月后再测测，毕竟有孩子得谨慎
    
    
    
    彩色液晶中控仪表盘
    


    
    
    夜间浪漫漂亮的氛围灯
    


    
    
    车载液晶屏
    


    
        异味异响
        散味两周，车内空气还是超标的，不过可以理解，奔驰宝马也超，呵呵
        
        
    
    
    越靠近塑料制品和座椅，数值越高！
    


    
        多媒体车机
        多媒体车机连接吐槽一下，华为手机用户就别想了，苹果5s以后的都没问题，安卓的亲测三星N9500没问题，网上说S7以后的也可以连！
        
        
    
    
    氛围灯只能在整车功能里调，那个唯我座舱根本调不了！
    


    





            

    性价比
        
            
            
        
        5
    
    
    18款优惠幅度很大，外加旧车置换补贴，所以总体来说在合资车里目前算是合理的。
    
    





            

            
                



            



        "
我是卖葡萄的,2018-10-29 首次发表,"
            
                
                    3100km
                    
                    行驶里程
                
                
                    8.1L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.78万
                    裸车购买价
                
                
                    2018-07
                    购买时间
                
                
                    泉州
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 2259216;

        });

    


            
                最满意
                满意地方挺多的，动力1.8涡轮增压1400转就介入了，动力来的早也很线性（好开） 即使120后动力还是源源不绝，效调的不错也不错， 不像日系车前段串车一点油门就窜出去，可是中后段加速不给力 4008的刹车也很线性，让人有安全感 还有科技感爆棚的内饰，小方向盘也很好玩
            
            
                最不满意
                中控台较大而且又是倾斜的,侵占了很多驾驶位跟副驾驶空间，还有每次启动车辆都要从新调整空调风扇吧 坑爹！上路都20多万的车，跟顶配LED大灯不一样也就算了，卤素灯竟然连透镜都不给装一个就有点说不过去了
            

            

    空间
        
            
            
        
        5
    
    
    空间算挺大的了2米7多的轴距，以我188 170斤的身材。还是没什么问题。 前排调整好 后排还是妥妥的，个子小的都能翘个二郎腿了
    
    
    
    
    


    
    
    
    


    
        乘坐空间
        前排中控台较大而且又是倾斜的,侵占了很多驾驶位跟副驾驶空间 所以我觉得后排都比前排舒适
        
        
    






                

    驾驶感受
        
            
            
        
        5
    
    
    1.8涡轮增压带动1.5吨的车还算可以，提速比较轻快 涡轮介入早开起来有点像自然吸气的车，爆发力没有大众车那么强，比较线性
    
    






            
                

    操控
        
            
            
        
        5
    
    
    在城市里穿行非常灵活 方向盘直径小转弯半径也小 倒车轻松调头方便，想要超控的话还是选轿车吧，SUV开一阵子你在去开轿车，你会觉的是在贴地飞行
    
    
    
    
    


    
        山路
        前几天晚上到山上看风景，5公里的盘山路，开的非常爽
        
        
    
        底盘及悬架
        后轮不是独立悬挂 过减速带有点跳，没有独立悬挂的厚重感
        
        
    
        横向对比
        超控好 转向清晰 视野开阔 上手没难度 跑高速也很稳
        
        
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前3100公里油表显示8.1，高速居多市区的话估计9个多油吧，SUV这个油耗已经很满意了关键国内油价飞涨 95的都要8块5，真要加不起油了肉疼
    
    
    
    
    


    





            
                

    舒适性
        
            
            
        
        5
    
    
    包裹性不强，座椅偏硬支撑强，跑长途不容易疲惫，过减速带后座有抛跳感
    
    
    
    
    


    




            
            

    外观
        
            
            
        
        5
    
    
    青岩灰色太帅了 自己改的疝气灯
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰方面我觉得同级别应该没有比4008做的更好的吧，内饰用料能摸的到的地方几乎都是软质唐筛的
    
    
    
    
    


    
        异味异响
        新车买来有点味道 半个月不到就消掉了 刚从4S店出来空调出风口就有异响，然后我自己调了一下后就没出现过了 哦40码的时候油门踏板是有抽动一下。好像是通病吧
        
        
    
        多媒体车机
        每次启动车辆都要从新调整空调风扇，中控屏幕放映慢
        
        
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    优惠幅度比较大 性价比高
    
    
    
    
    


    
        选装配置
        选装了P2包 有真皮座椅 副驾驶电动调节，腰部支撑 180度倒车影像 总体来说非常划算
        
        
    
        鸡肋配置
        自动启停轻踩刹车不会触动！不过挂上空挡就自动熄火了 每次上车都会手动关掉
        
        
    





            

            
                



            



        "
