字段1_文本,字段2,字段3
会觉得和我讲dh,2020-12-28 首次发表,"
            
                
                    490km
                    
                    行驶里程
                
                
                    9.3L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    26.50万
                    裸车购买价
                
                
                    2020-12
                    购买时间
                
                
                    滨州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3405789;

        });

    


            
                最满意
                这个车的动力就跟自己想象中的是差不多的，我一直都还是比较喜欢这样的动力的。
            
            
                最不满意
                方向盘稍微有些大了，我必须要用两只手来掌控方向盘才可以的，刚开始会觉得有点不习惯。
            

            

    空间
        
            
            
        
        5
    
    
    后备箱的空间真的挺大的，如果说后面放行李箱的话，还可以放下其他东西。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    有时候我这个人开车的性格是比较急躁的，我比较喜欢超车，没事儿的时候或者有事的时候都喜欢开快一点，因为我不喜欢在路上浪费时间。这个车恰恰就能满足我的这些需求，每次超车都是非常给力的，基本上一脚油门就超过去了。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    我现在习惯这个车的操控之后再让我开其他的车，我觉得已经不习惯了，刚开始会觉得这个车的方向盘稍微有些大，因为需要用两只手来掌控。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    油耗就不用说了，反正这个车的油耗从来都没有让自己担心过。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    坐在车里面基本上听不到外面的什么声音，就是需要这种比较好的舒适性。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观看上去可以说是非常豪华了，我比较喜欢的是这个车灯设计，前面的灯和尾灯看上去都是比较独特的。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    特别喜欢的是这个内饰的档杆的设计，因为我觉得这种档杆的话可以让操作起来的话更加的轻松。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    我没有做过多的对比，因为我觉得买车的话最主要的是自己要觉得喜欢，要用着习惯才行，这个车我用着就是非常习惯的，然后自己也是比较喜欢的。所以对于我来说，我当然是觉得性价比高的。
    
    





            

            
                



            



        "
小明1980666,2021-05-04 首次发表,"
            
                
                    300km
                    
                    行驶里程
                
                
                    6.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    16.20万
                    裸车购买价
                
                
                    2021-04
                    购买时间
                
                
                    长沙
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3620615;

        });

    


            
                最满意
                虽然我买的是最低配车型，但是平时要用的功能几乎都有，不用做什么改动，自己买个坐椅比套、脚垫就可以上路了！
            
            
                最不满意
                倒车的时候，如果开启了自动注车功能，会出现突然往后冲的时候！有一定危险性！这个完全可以通过电子设备进行控制！
            

            

    空间
        
            
            
        
        3
    
    
    坐椅短，硬！后排空间差！还是女孩子开一下就好了，我181的身高，坐在后排有些挤了。
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    加速过得去，声音可以直接听到，整体感觉还好。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    指向性强！开起来舒服，方向盘的操作对于我来说很好，对于女性朋友来说有点太硬了，不够轻盈。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    目前跑］3⃣️百公里，这款车的发动机、变速箱是很成熟的产品了，大众品牌一半左右的车型都是这对组合，正常水平。无亮点。
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    坐椅短、硬，一般般。隔音不好，减震一般，很硬！
    
    




            
            

    外观
        
            
            
        
        5
    
    
    年轻、时尚，比较适合年轻人使用。车头还可以改进一下，我看到上海车展已经有改款了，主要是改进了车头。
    
    





            

    内饰
        
            
            
        
        5
    
    
    总体感觉不错！只是十几年万的车，不能要求太多了。
    
    





            

    性价比
        
            
            
        
        5
    
    
    比较好！可以！年轻人开开可以！特别适合女孩子开。
    
    





            

            
                



            



        "
axm68jx,2022-02-26 首次发表,"
            
                
                    3000km
                    
                    行驶里程
                
                
                    8.8L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    17.50万
                    裸车购买价
                
                
                    2021-12
                    购买时间
                
                
                    兰州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4161325;

        });

    


            
                最满意
                动力不错，也很给力，选的是低配车型，慢慢改造吧
            
            
                最不满意
                四S店服务基本没有，反馈的问题一直拖着。
            

            

    空间
        
            
            
        
        2
    
    
    前排空间够用，后排窄点，储物空间少，后备箱空间还行吧！
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力满分，毕竟1.4的排量，八十码给油都有推背感，一百轻轻松松就上去了
    
    






            
                

    操控
        
            
            
        
        4
    
    
    主动刹车系统没怎么触发过，不知道好不好使，车身稳定系统好用
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    油耗比较高，不知道是不是冬天的原因，做完首保看看能降不
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    合资车底盘做的比较扎实，噪音也不是太大，没测过到底多少分贝
    
    




            
            

    外观
        
            
            
        
        5
    
    
    车身线条流畅，外观大气，很迎合年轻人的口味
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰比较扎实，就是配置底的可怜，倒车影像，导航通通没有
    
    





            

    性价比
        
            
            
        
        3
    
    
    裸车价不低，维护费高
    
    
        保养维护
        4店送一次保养，后期一年保养就得1000+
        
        
    





            

            
                



            



        "
唱歌的狮子男,2021-10-29 首次发表,"
            
                
                    3300km
                    
                    行驶里程
                
                
                    8.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.00万
                    裸车购买价
                
                
                    2021-06
                    购买时间
                
                
                    济宁
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3927030;

        });

    


            
                最满意
                最满意的就是车小，方便停车。颜值到位，随便改改颜色都好看。操控很舒适，日常使用足够了。空间小但是也不经常拉人
            
            
                最不满意
                空间小，后边只能临时拉拉人，我喜欢躺着开车。最最不满意的就是车门异响非常严重，3000公里的车，过颠簸路面异响很大，去4s店目前也没有给我解决，如果再解决不了准备打400电话准备过几天再去一趟，新车出现这个问题实在受不了，导致我下一辆车都不准备再买奥迪了，从小就是奥迪粉，这次有点伤
            

            

    空间
        
            
            
        
        3
    
    
    身高183。喜欢躺着开，后边坐人顶腿。日常两人的话足够。反正就是小，考虑空间的别想了。后备箱放点东西代驾车都放不进去了，
    
    






                

    驾驶感受
        
            
            
        
        4
    
    
    马马虎虎城市代步够用了，又不飙车
    
    






            
                

    操控
        
            
            
        
        4
    
    
    奥迪的操控只能说是很舒适，不像宝马那样精准，有点虚位，不过这样开不累，可以接受
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    高速6个多油，城市8个
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    这小车谈舒适没啥意思，马马虎虎，城市开还可以，静音不好，音响还行，空间小谈不上舒适
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观必须满分，就是因为颜值买的
    
    





            

    内饰
        
            
            
        
        3
    
    
    一如既往的塑料感太强，还好有氛围灯了
    
    
        异味/异响
        车门车窗的异响让我苦不堪言！，简直就是无语，万万没想到新车出现这种情况
        
        
    





            

    性价比
        
            
            
        
        3
    
    
    我买的中配，性价比的话还可以，多的配置比最低配很有用
    
    





            

            
                



            



        "
泉州车友0847842,2021-07-09 首次发表,"
            
                
                    1880km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.10万
                    裸车购买价
                
                
                    2021-03
                    购买时间
                
                
                    泉州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3726722;

        });

    


            
                最满意
                这个氛围灯比细细的一条的个性，就是颜色少，门板其他都是白色。起步不会肉，真的不错，不过低速堵车会顿挫，但不是很严重。建议大家贴膜后挡风玻璃贴透明的，因为原车已经有后排隐私玻璃，够黑了，再贴黑的看不清楚，影响安全。
            
            
                最不满意
                油门踏板感觉挺硬的。油耗不是很低。其他也没什么了
            

            

    空间
        
            
            
        
        4
    
    
    如果你家里人不是180大个，真的够了，重点是家里第一辆车不会买这个吧？
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    动力可以的，车挺小的，所以150马力够了。
    
    






            
                

    操控
        
            
            
        
        4
    
    
    感觉suv没有轿车操控好，但是小姐姐开，也没啥需要操控的
    
    




            

            




            

    油耗
        
            
            
        
        3
    
    
    现在1880公里，不知道算不算磨合期过来了，目前显示平均9，但是实际开空调应该有10
    
    





            
                

    舒适性
        
            
            
        
        3
    
    
    没有轿车好，没有轿车好。还有全车隔音不行，但是底盘和轮胎挺好的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观很漂亮啊，买这个车不就是车标和外观吗
    
    





            

    内饰
        
            
            
        
        4
    
    
    还行吧。反正现在的车也跟以前比不了，以前的车各种材料给你堆上去。
    
    





            

    性价比
        
            
            
        
        4
    
    
    性价比和其他两个品牌比起来，就是很高的了。对比一下就知道了，重点是造型真的比其他两家好看
    
    





            

            
                



            



        "
sstlby,2021-02-02 首次发表,"
            
                
                    675km
                    
                    行驶里程
                
                
                    9.0L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.50万
                    裸车购买价
                
                
                    2021-01
                    购买时间
                
                
                    厦门
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3468811;

        });

    


            
                最满意
                城市代步性价比挺高的一款车，颜值高，动力够。
            
            
                最不满意
                暂时没有什么不满意的。各方面挺不错，就是USB接口充电一直跳。
            

            

    空间
        
            
            
        
        5
    
    
    紧凑型suv这个空间不错了，身高180 体重85不觉得拥挤。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力充沛，日常代步足够。转向比不错，让车身更灵活
    
    






            
                

    操控
        
            
            
        
        5
    
    
    目前还不错，很德系。小坑过滤的不错，大坑嘛，，毕竟是SUV所以能理解
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    油耗适中吧，新车油耗9，开一段时间应该会掉到7或者8
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    整体底盘座椅舒适度还不错，腰部支撑挺到位。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    我老婆冲着外观去的，能不香吗。回头率老高了
    
    





            

    内饰
        
            
            
        
        3
    
    
    内饰一般般吧，刚看到内饰还挺抵触的，主要原因也是看到了新款A3的原因吧。不过看了一段时间还觉得挺耐看的
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    落地21万多觉得性价比不错
    
    
    
    
    


    
        4S店售后服务
        这家4S店百般刁难，服务辣鸡。可能在这辆车没啥利润的原因，之前保险不按照他们公司的要求购买的话还说他们店老板要我退车，把我吓得不轻哈，笑死我了。后来打电话投诉后态度稍微好那么一点点，不过以后能拖就拖，全款车拖了十天才交车。交车那天连车都不给我洗。
        
        
    





            

            
                



            



        "
dairong520,2021-02-25 首次发表,"
            
                
                    100km
                    
                    行驶里程
                
                
                    10.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.50万
                    裸车购买价
                
                
                    2021-02
                    购买时间
                
                
                    泰州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 3502826;

        });

    


            
                最满意
                样子好看，空间挺大的。车子停车比较方便，内置的氛围灯孩子很喜欢玩。
            
            
                最不满意
                车辆起步有明显的顿挫感，一直感觉奥迪的自动启停和自动驻车功能设置的不人性化。感觉车子的隔音一般，但是还没上过高速，风噪胎噪具体什么情况还不知道。配置比较低，中配竟然连导航都舍不得标配一下。
            

            

    空间
        
            
            
        
        4
    
    
    空间比较大。满座四个大人一个小孩子，不算拥挤。腿部空间也有一拳左右余量。
    
    






                

    驾驶感受
        
            
            
        
        3
    
    
    还没有进行暴力驾驶过，但是起步时有顿挫感。
    
    






            
                

    操控
        
            
            
        
        3
    
    
    方向盘比较轻，开起来不算太累。主动刹车还没有触发过。
    
    




            

            




            

    油耗
        
            
            
        
        4
    
    
    一直在市区开，现在开了113公里，车上显示综合油耗是10.5。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    座椅做的还比较舒服，车内噪音有一点，但是还不算太大。车辆有一股新车味道，已经买了炭包，等到了放车上看看效果。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观一个字，帅。远远的看过去像suv的跑车版。
    
    





            

    内饰
        
            
            
        
        5
    
    
    吐槽一下，腿部那里竟然是硬的，在车上待久了，腿那里会不舒服。
    
    





            

    性价比
        
            
            
        
        4
    
    
    办下来一共才22出头点，感觉这个价格对得起这个车。而且老婆喜欢的，比什么都重要。
    
    





            

            
                



            



        "
andyfbk,2020-12-26 首次发表,"
            
                
                    1100km
                    
                    行驶里程
                
                
                    8.6L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    20.70万
                    裸车购买价
                
                
                    2020-11
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3402451;

        });

    


            
                最满意
                外形设计很好看，液晶屏幕很清晰，车子变径转向太爽了，对女孩子很友好不用打盘子手忙脚乱的
            
            
                最不满意
                人机交互语音识别较差，屏幕不支持触摸，操作还不是很熟悉，需要一段时间适应，上手慢。真皮座椅不是翻皮的冬天坐冷的很，要尽快加装座椅加热。
            

            

    空间
        
            
            
        
        5
    
    
    对两个人来说很够用了，后备箱有下沉设计，空间利用很好。前排的空间少，扶手箱太低了找东西不方便。
    
    
    
    只能自己加个放手机和小东西的储物盒
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    没有评测的说的那么快，正常使用很够得，运动模式一下子噪音就上去了
    
    






            
                

    操控
        
            
            
        
        5
    
    
    转向轻盈，变径设计是亮点，刹车灵敏渐进，方向盘上的按键手感，操作简单
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    高速6.1升 市区8升 综合使用7.2的样子，冬季暖风常开
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适度很好，过减速带弹跳小，自动分区空调方便舒服
    
    




            
            

    外观
        
            
            
        
        5
    
    
    就是看着颜值去的Q3太商务了，这个刚好单独放哪儿看着挺大的，车灯辨识度很高
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰简洁舒服，搪塑工艺摸着手感也好，异味小过一段时间应该就没了
    
    





            

    性价比
        
            
            
        
        3
    
    
    性价比确实谈不上，就是冲着外观去的，顶配23.5w落地
    
    





            

            
                



            



        "
Jarhead321,2023-03-22 首次发表,"
            
                
                    53000km
                    
                    行驶里程
                
                
                    8.2L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.80万
                    裸车购买价
                
                
                    2020-06
                    购买时间
                
                
                    广州
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4874671;

        });

    


            
                最满意
                小巧灵活，适合走街串巷，会车方便、停车方便。
            
            
                最不满意
                内饰设计语言过时了，车机不能触控，使用略有不便。
            

            

    空间
        
            
            
        
        3
    
    
    本人身高176，前排驾驶位调整好以后，进入后排腿部剩余3指左右空间。 好在后排99%的时候不坐人，否则当时也不会选这款车。 横向空间比较窄，后面坐两个人可以，三个人不敢想象，从来没有满载过。 前排门板上的储物空间还可以，后排门板储物空间一般。 中控台的储物空间小，没有地方放手机，都是插在杯架里。 后备箱空间小，只比高尔夫大一些，隔板下方有一些空间，可以放一些杂物。 总体而言，空间紧凑，适合单人或两个人用车。 全家出行就开另一台车。 这个车的优点就是小，开到街边方便停车，吃个面、买个奶茶，都很方便。
    
    
    
    
    


    
        ☆ 空间设计亮点
        常规布置，没有亮点，空间这方面还是本田会玩。和家里大哥合张影。
        
        
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    加速意外，挺给力的。 比以前开的2.0自吸要猛很多。
    
    
        起步/加速动力
        因为驾驶习惯问题吧，每次绿灯亮起，一般都是第一个冲出去。 也导致我的油耗比一般人高。 零百没测过，汽车之家测的是8.33秒，供参考。 0到60的加速应该是很爽的。 转速到了2300转的时候，感觉动力就出来了，起步经常响胎，也可能是韩泰的胎不好，反正经常被副驾骂。 80到120的提速也算有力，120以上就不聊了。
        
        
    
        开空调/满载加速
        日常两个人用车，空调对动力影响不大。 不说满载，有一次朋友坐车，车上一共3人，可能因为朋友比较胖，能够明显感觉到加速受到了影响。
        
        
    
        跑高速
        每天上班大概来回50公里高速，还挺爽的。 但跑高速在120的时候，费油。 测过高速上80至100比较省油。 但无奈，开车习惯，一直抵着限速跑，偶尔超大车的时候会超点速超车，因此油耗较高。 但是变道超车整个动作行云流水，还是比较舒服的。 刹车越开越软，换了一次刹车油，这点提出差评。 刚买车那阵刹车还是比较有信心，后面要留够提前量。
        
        
    
        方向盘轻重
        方向盘高速稳，低速挪车的时候轻便，对这方面没有太多感受。 挺好开。
        
        
    
        刹车灵敏性
        提车的时候可以，前两万公里都可以。 三万公里后感觉有所下降，没有家里的另一台车好。
        
        
    
        弯路/并线稳定性
        并线稳定性好，底盘有一定功力，虽比不过以前的老c5，但是比家里另一台冠道变道更有信心，可能因为底盘相对低一些。 弯路表现也挺好，一般的高速弯在80至100甚至120时速通过也有信心。 前轮的悬架，在过减速带的时候，会有多余震动，这块体验不好。 底盘总体上比较整体。
        
        
    






            

            




            

    油耗
        
            
            
        
        4
    
    
    本人驾驶习惯不好，喜欢大脚油门。 因此平均油耗较高。 从去年3月开始有意识记录油耗，发现车机的平均油耗记录还是比较准的，目前5万3千公里，平均8.11升每百公里。 我看其他车友基本在6升多。 6升多的油耗我也经常能开出来，但是不能深踩油门，对我来说还是挺压抑的。 我的驾驶习惯不好，接受批评，但是很难改了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    女朋友冲着外观去的，觉得尺寸大小也能够驾驭，于是就订了这台。 不然我直接买高尔夫，也够用了。 尤其喜欢前脸，纳诺灰的配色还可以。 侧面的悬挂一直都感觉有些高，再矮3-5公分，低趴一些会更帅。
    
    
    
    
    


    
        车尾造型
        车尾灯的确有点像polo，但不同之处在于q2的尾灯是立体的，polo是一个平面。
        
        
    
    
    
    


    





            

    内饰
        
            
            
        
        3
    
    
    整体比较一般。还是上上代的设计语言，最好看的还是a3、q3、a6的内饰设计。
    
    
    
    
    


    
        内饰用料
        用料较差，塑料件多，材质较硬。 这几天在开4s店借的新款q2试驾车，中控台材料软了一些，多了缝线。
        
        
    
        空调效果
        挺好。 制冷较快，实体按键方便，调整起来还有一定的质感。
        
        
    
        座椅舒适性
        整体偏硬，腰托很难调整到合适为准，日常加了个小颈枕垫在后背。
        
        
    
        第二排舒适性
        没有什么舒适性，只坐过一次，临时应急可以。
        
        
    
        ☆ 氛围灯效果
        副驾驶前的氛围灯设计的很好，有12种颜色吧，最喜欢蓝色。
        
        
    





            

    性价比
        
            
            
        
        4
    
    
    喜欢就会觉得性价比高。 扣一星是因为这个车从产品力上，实际上就值15万。 买车前考虑过高尔夫、缤智、最后还是选了它，归结一点就是喜欢这个外观造型，小巧但比较硬朗，喜欢直线条多的车。
    
    
        购车优惠
        裸车18万多，选装了真皮座椅，总价优惠了5万多。
        
        
    
        故障维修
        换过一次电瓶，自动启停不是个好功能，会影响电瓶寿命。
        
        
    
        销售态度
        大部分奥迪的销售态度还是很好的，第一次接待我的销售态度较差，于是换了一家店。
        
        
    
        整体感受
        这台车，有些瑕疵，总体上是满意的。 2020年购入的时候，就打算用两三年，如今33个月过去了，车子也在上周日出手了。 33个月，5万3千公里，除了一次电瓶馈电趴窝，其余均能够正常行驶。 对车也算爱惜吧，但就是开车比较激进，没少地板油，在这里说一句好伙伴，辛苦啦！
        
        
    





            
                

    配置
        
            
            
        
        2
    
    
    车机功能简单，但有carplay，对我来说足够了。 没有任何智能配置，最不方便的就是车机不能触控。
    
    
        车机功能及流畅度
        车机偶尔没有声音，需要重启车机。 重启车机要同时按三个按键，不太方便。
        
        
    
        主动刹车智能度
        不是很好用，经常帮我提前刹车。 有些死板。
        
        
    
        隔音水平
        胎噪最大，隔音整体较差，不如市面上普通中级车。
        
        
    




            

            



        "
思1543,2021-03-12 首次发表,"
            
                
                    3300km
                    
                    行驶里程
                
                
                    7.5L
                    百公里油耗
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    18.40万
                    裸车购买价
                
                
                    2020-12
                    购买时间
                
                
                    长沙
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 3529585;

        });

    


            
                最满意
                最喜欢的是外观，就外观颜值满分。
油耗很合适，五毛多。
驾驶感受很棒。
奥迪大灯亮瞎我的眼，比之前那个奔奔的萤火灯好太多了。
自适应巡航，自动驻车，一键启动，运动座椅这些都很好。
carlife，蓝牙连接都很好用，奥迪音响都很好用喔。
            
            
                最不满意
                空间方面，后排本来是足够的，但是如果前排的人把椅子放太后面那就不方便了。老公173，坐他后面没事，但是公公喜欢半躺着，椅子放很后面，这样就感觉很没意思了。

另外就是carlife的地图有点滞后，他们说百度地图有点不好用，还是高德地图比较好。
            

            

    空间
        
            
            
        
        4
    
    
    空间够用了，平时都是一个人开的多。
后备箱分两层，放下去以后还是挺大的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力够用，我们都不是激烈驾驶的人，反正我开的时候都是红绿灯第一个走的人，习惯了。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控很好啊，可变转向比我也不懂，就是转弯什么很方便。
    
    




            

            




            

    油耗
        
            
            
        
        5
    
    
    过年跑了一趟高速7.2，平时市区就是8.2左右，综合就是五六毛吧。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    舒适性还不错，坐长途没有觉得很累，而且座椅是运动，皮的跟织物混合的座椅。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    满分，最喜欢的就是外观，奥迪suv很难分辨不同，比如q3q5q7真的长的好像。就是大小不同，跟大众一样，长的都差不多，好难分辨。但是q2就好看的很，修长的身子。
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰还好吧，我比较喜欢档把，跟舒适，一个圆球。开车的时候就喜欢把手搭在上面，其实根本不用的档位。
氛围灯十色可换，还是少了点，多搞点氛围灯更好喔。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比就比较不错哟，主要还是以我的这个价钱买到手比较好。
我跟老公异地，平时都是我们各自开车，一个人开，他开的机会其实很少。
这车养车费应该可以接受，保养不会很贵，油耗没有很高。
至于奥迪品牌，其实全国开bba的虽然很多，但始终就是少数。
奥迪品质还是信得过的，我比较喜欢，其他不重要了。
    
    





            

            
                



            



        "
