字段1_文本,字段2,字段3
躬做,2023-04-28 首次发表,"
            
                
                    2100km
                    
                    行驶里程
                
                
                
                
                
                    18.2kWh
                    春秋电耗
                
                
                
                
                
                
                    480公里
                    春秋续航
                
                
                
                

                
                
                    29.99万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    扬州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4935698;

        });

    


            
                最满意
                看了挺多合资品牌的电车，但是都觉得很普通。普通的设计，普通的配置，直到我看到R7，不仅颜值高，价格便宜，功能也多。
            
            
                最不满意
                高速上的时候续航里程就消耗的比较快。而且有的服务区充电还要排队。
            

            

    空间
        
            
            
        
        5
    
    
    空间当然很大。我平时就只用前排的座椅，家人小孩都喜欢坐在第二排。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    之前没有开过电动车，用的是电子怀挡，比较方便，转向很清晰。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    在城区开车续航大概可以到480km左右，上高速大概就只有370km了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观造型好看的。这样的车身风格是我比较喜欢的，有一些高级感。
    
    





            

    内饰
        
            
            
        
        5
    
    
    比较精致，也很豪华，最喜欢的就是第二排的座椅。长途坐车挺舒服。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比要看自己的购车预算。我之前看的合资车都太贵了，有些不划算。这台车型不仅价格便宜，而且配置多。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    功能配置当然很全面了，我喜欢的功能基本上都有。平时出差的时候开这台车在高速上也挺方便。因为有自适应巡航，可以跟车。
    
    




            

            



        "
求知的心情很,2023-04-27 首次发表,"
            
                
                    1965km
                    
                    行驶里程
                
                
                
                
                
                    16.5kWh
                    春秋电耗
                
                
                
                
                
                
                    410公里
                    春秋续航
                
                
                
                

                
                
                    27.99万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    扬州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4933044;

        });

    


            
                最满意
                买的就是最低配的车型，价格便宜一些。但是功能配置却一样都不少。依然有非常强大的辅助系统，这一点很重要。
            
            
                最不满意
                外观颜色可以挑选的并不多。我就是更喜欢那种比较有个性点的颜色，毕竟这台车就很有科技感。
            

            

    空间
        
            
            
        
        5
    
    
    我以前都是开轿车的，换到这台4米9的跨界车。内部的空间的确好了很多。前后的座椅都很宽敞，而且头顶也很高。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶辅助系统和高配的是一样的。低速和高速都能有很好的辅助，变道转弯都很安全，我开这台车主要在城区，续航里程也不错，动力好。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    真的还挺好的，虽然不是大电池，但是依然可以跑到400km左右。而且快充也特别的方便。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观造型很高级。电动车独有的那种科技感真的发挥到极致，灯型很帅，狭长的灯带也挺有个性的。
    
    





            

    内饰
        
            
            
        
        5
    
    
    依然用的大屏幕。触控灵敏度很高，语音识别率也准确无误，跨界车的顶部高。1米8的身高，坐在后排都挺宽松的。
    
    





            

    性价比
        
            
            
        
        5
    
    
    买的就是最低配，主打的就是性价比，我很满意。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    功能配置和高配的一样，注重乘客的安全，以及行人的安全。车机流畅度特别好，语音识别率准确。
    
    




            

            



        "
苹果的大虫子哦,2023-04-26 首次发表,"
            
                
                    1000km
                    
                    行驶里程
                
                
                
                
                
                    20.5kWh
                    春秋电耗
                
                
                
                
                
                
                    480公里
                    春秋续航
                
                
                
                

                
                
                    29.80万
                    裸车购买价
                
                
                    2023-04
                    购买时间
                
                
                    铜陵
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4931193;

        });

    


            
                最满意
                这车机是相当的顺畅，各个屏幕都好用，车内的网速也很快，和自己的智能手机差不多，这一点就胜过很多车型。再就是乘坐舒服，车内安静。
            
            
                最不满意
                都挺满意的，价格虽然贵了些，但是也的确是豪车的享受，加速有些眩晕感。
            

            

    空间
        
            
            
        
        5
    
    
    空间可以，五座基本不会坐满，前后的储物空间多。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    就这个屏幕的操控灵敏度已经媲美智能手机，动力也很好，路上跑的车都不是对手啊。转向也很准。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    电池的质保时间长，实际能跑480KM，很不错了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    宽体，大尺寸，独特的灯型设计，就这些还是能看出高级感的。
    
    





            

    内饰
        
            
            
        
        5
    
    
    隔音一流，关门之后就听不到杂音了，何况用的还是无框车门。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这个价位买合资绝对不会有这样的享受，这车不仅很时尚，而且各方面都让人觉得很值得。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置多到用不完，最喜欢的是车机很流畅，语音很方便。
    
    




            

            



        "
喝雪,2023-04-25 首次发表,"
            
                
                    2200km
                    
                    行驶里程
                
                
                
                
                
                    19.5kWh
                    春秋电耗
                
                
                
                
                
                
                    452公里
                    春秋续航
                
                
                
                

                
                
                    29.99万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    泰州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4930426;

        });

    


            
                最满意
                满意的是续航。天天家里，公司，两点一线的跑。城区开的多一些，所以续航对我特别重要。
            
            
                最不满意
                开车至今没有发现什么问题，而且动力特别不错。功能方面也非常满意了。都不用买特别高配的。
            

            

    空间
        
            
            
        
        5
    
    
    这是一个跨界车，车顶很高，所以后排的头顶空间很大，车身也比较长。电动车也有很好的储物空间。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力当然是特别强劲的，虽然是一个后驱版本的车型，但是加速非常快。另外这台车有很好的辅助功能。也有全景影像，挺好用的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航可以达到450km。每天上下班都是公司和家里两点一线的，路况也不太好，这续航已经可以了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    这车的风格就是如此的好看。车头部分像轿车，车顶很高像SUV。有颜值，内部空间又大。
    
    





            

    内饰
        
            
            
        
        5
    
    
    大屏看着特别爽，而且操控的灵敏度很高。各种功能都能控制。座椅是挺舒服的，很柔软，很厚实。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这车性价比还不错了。虽然价格有些高，但是我觉得物有所值。享受新能源的政策，又能有很好的舒适。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    功能配置都是挺多的。低配和高配的区别比较小。车机的芯片特别不错，所以很流畅。
    
    




            

            



        "
老酒串门,2023-04-20 首次发表,"
            
                
                    1562km
                    
                    行驶里程
                
                
                
                
                
                    18.5kWh
                    春秋电耗
                
                
                
                
                
                
                    452公里
                    春秋续航
                
                
                
                

                
                
                    29.99万
                    裸车购买价
                
                
                    2023-04
                    购买时间
                
                
                    广州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4919957;

        });

    


            
                最满意
                车型设计很好看，用的是无框车门。隐藏式的门把手，内饰很有科技感。
            
            
                最不满意
                都非常满意，这台车也是刚上市的新款。现在用车1500km左右。充电方便，没发现什么问题。
            

            

    空间
        
            
            
        
        5
    
    
    4米9的车身也是很大的，而且车身结构原因，所以车顶也比较高。内部的储物空间和乘坐空间都很大。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这车的加速很快，虽然车身很长，也比较重，但是起步加速是非常轻快的，毫无顿挫感。还有自适应巡航，全速都可以使用。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    电耗18度左右，城区要比高速更省电一些。续航里程可以达到450km。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观造型挺好看的，虽然和老款没有什么区别，但是颜值依旧很高，跨界车的造型也比较好。用的是隐藏式的门把手以及无框车门。
    
    





            

    内饰
        
            
            
        
        5
    
    
    很有科技感，座椅舒适，座椅的功能也很多。车内的隔音效果不错，中控屏幕是连在一起的大屏幕。车机流畅。
    
    





            

    性价比
        
            
            
        
        5
    
    
    价格挺高的，但是能带来相匹配的豪华感和舒适度。而且电费是非常便宜。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置都非常多了，我虽然不是买的高配车型，但是配置也非常满意。
    
    




            

            



        "
听歌下田,2023-04-16 首次发表,"
            
                
                    2200km
                    
                    行驶里程
                
                
                
                
                
                    19.5kWh
                    春秋电耗
                
                
                
                
                
                
                    452公里
                    春秋续航
                
                
                
                

                
                
                    29.99万
                    裸车购买价
                
                
                    2023-03
                    购买时间
                
                
                    莱芜
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4912452;

        });

    


            
                最满意
                看了这车的设计以及配置，就对这个价位的合资完全不感兴趣了，差距太大。我很喜欢高科技的产品，这车不仅舒适，而且智能化程度高，非常满意。
            
            
                最不满意
                基本上都是很满意的，处处都是很好的设计，开车舒服，坐车也舒服。
            

            

    空间
        
            
            
        
        5
    
    
    空间大，车门是无框的，上下车也挺方便的，车内的储物很丰富。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    电动车起步顺畅，电门踩的猛一些，那个推背感很强烈。全车的探头很传感器很多，基本上开车停车无忧。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    城区续航可以到450公里，开空调或者满载都会有影响，高速上电耗更高，最少23度。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观看着非常顺滑，车顶是个溜背的造型，灯型富有设计感。
    
    





            

    内饰
        
            
            
        
        5
    
    
    用料好，新车有点气味，大概一星期就散了，车内也有空气净化器，有小孩的家庭放心使用。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这比同价格的合资划算很多，而且整车质保时间也很长，又能体验智能化的车。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    对我来说，这车已经是很高配了，用手机都能控制，车机也流畅，车内可以放心的看电影听歌，电池电量足。出门在外也能对外放电。
    
    




            

            



        "
深路爱哦,2023-02-19 首次发表,"
            
                
                    1530km
                    
                    行驶里程
                
                
                
                
                
                
                
                    15.9kWh
                    冬季电耗
                
                
                
                
                
                
                     450公里
                     冬季续航
                
                

                
                
                    27.99万
                    裸车购买价
                
                
                    2023-02
                    购买时间
                
                
                    泰州
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4825874;

        });

    


            
                最满意
                飞凡R7的外观很好看。而且续航里程很长。充满电之后可以跑450多km。
            
            
                最不满意
                没有不满意的。买了一个城区代步车，这台车型从价格到空间到配置都满意。
            

            

    空间
        
            
            
        
        5
    
    
    这车的空间很大，4米9的长度。保证了内部的空间是非常舒适宽敞的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶起来很轻松，而且这台车的隔音效果好。加速的时候也没有噪音，不仅开车舒服，而且坐车也舒服。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    满电的时候续航可以达到450km左右。有了这样的续航，在城区开车基本上可以一个星期充一次电。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    好外观造型好看的。流畅的车身，跨界车的造型。都是车子的外观亮点。而且还用了隐藏式门扳手。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内部的乘坐空间很多很大。而且车机的流畅度比较高。使用起来没有卡顿现象。
    
    





            

    性价比
        
            
            
        
        5
    
    
    价格方面也不太贵，我买车的预算还是比较充足的。之前准备买一个合资品牌的，最后还是决定国产更好。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置当然很多。我看了很多合资品牌的车型就没有配置。飞凡R7的功能很多了。
    
    




            

            



        "
不归路y,2023-02-17 首次发表,"
            
                
                    570km
                    
                    行驶里程
                
                
                
                
                
                
                
                    19.8kWh
                    冬季电耗
                
                
                
                
                
                
                     570公里
                     冬季续航
                
                

                
                
                    38.99万
                    裸车购买价
                
                
                    2023-02
                    购买时间
                
                
                    南京
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4822707;

        });

    


            
                最满意
                这款车的颜值非常的高，车子的驾驶感受也很好，车子的配置也很丰富，这几点都是让我满意的地方。
            
            
                最不满意
                新车各方面表现都很优秀，暂时没有遇到让我不满意的地方。
            

            

    空间
        
            
            
        
        5
    
    
    乘坐空间确实很宽松，不管是前排还是后排都很大，车内储物格也很多，家用真的很方便。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感受确实很好，加速非常的快，而且车子的转向也很轻，辅助驾驶功能也很多。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    新能源车开起来是真的很香，车子的使用成本真的很低，而且充电也很快。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观确实很符合我的审美，车子的线条很流畅，不管是前脸还是侧面都是非常的吸引我，开这个车出去回头率也很高。
    
    





            

    内饰
        
            
            
        
        5
    
    
    坐进车内感受就很好，造型很帅气，做工也很好，车子的按键质感也很好。
    
    





            

    性价比
        
            
            
        
        5
    
    
    整车的性价比还是很高的，这个车的外观好看，开出去很拉风，车子的驾驶感受也很好。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置确实很丰富，国产车的配置都是很高的，智能化的配置也很多。
    
    




            

            



        "
不回头的我s,2023-02-17 首次发表,"
            
                
                    660km
                    
                    行驶里程
                
                
                
                
                
                
                
                    19.6kWh
                    冬季电耗
                
                
                
                
                
                
                     580公里
                     冬季续航
                
                

                
                
                    31.99万
                    裸车购买价
                
                
                    2023-02
                    购买时间
                
                
                    长沙
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4822689;

        });

    


            
                最满意
                这个车的驾驶感受非常的好，车子的外观也很漂亮，看起来就觉得心情舒畅。
            
            
                最不满意
                这个车的各方面都很不错，用起来没有遇到不满意的地方。
            

            

    空间
        
            
            
        
        5
    
    
    乘坐空间还是可以的，车子的轴距很长，坐在车内不会有压抑感。车内的储物格也很多，过年的时候一家人出去玩也是非常方便的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感受还是很好的，车子的转向很灵敏，加速也很畅快。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    使用成本很低，新能源车比燃油车的成本还是低多了。我之前开燃油车每个月都需要一千多的费用，现在每个月才是之前的零头。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    车子的外观很漂亮，看起来让人心情舒畅，车漆也很有质感。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰确实不错，车子的用料很厚道，新车也没有异味。做工也是非常的精细，很多细节做的都很好。
    
    





            

    性价比
        
            
            
        
        5
    
    
    这个车的性价比很高，买这个车家用还是非常合适的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置不用多说了，就是看中了丰富的配置才选择的这款车。
    
    




            

            



        "
oOPlayBoyXOo,2023-01-04 首次发表,"
            
                
                    600km
                    
                    行驶里程
                
                
                
                
                
                
                
                    22.0kWh
                    冬季电耗
                
                
                
                
                
                
                     500公里
                     冬季续航
                
                

                
                
                    35.99万
                    裸车购买价
                
                
                    2022-12
                    购买时间
                
                
                    上海
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4767074;

        });

    


            
                最满意
                R7提车到今天已经2个多星期了

里程数也已经快速的上到了600公里

要不是新冠，怕是这辆车现在公里数已经破千了

而这辆车在刚到手的那一个下午，我可是在开回去的路上

边开边调整，边开边熟悉，着实汗了一把

出交付中心的时候，车子可是驾驶模式什么都没调

我也挺佩服自己的，再经历了多个红绿灯以后

已经可以很顺手了


而现在调整完以后，这辆车的驾驶习惯已经非常和融合

整车的用车心得可以说已经满满了

所以忍不住又跑出来瞎吹一波

今天其实我就想分享一些用车干货，当然我的驾驶习惯

不代表大多数人，只是纯分享，给大家一个参考

我因为有将近14年的驾驶经验

从油车手排就开始，所以我最习惯的驾驶模式是滑行

在把车子调整为无极模式以后

电量回收我是拉到底的，完全不需要自动回收

不然在放开电门以后，就会有一种拉扯感

而且脚就很难去离开电门

而滑行姿态，我的脚就可以放开电门，放在更安全的刹车或者地面上

方便我去做出相应的响应动作

方向盘力度我设置的轻盈，没得说，能省力为什么要费力去掰方向盘

而刹车我设置的标准，感觉已经够了，所以也没必要去设置到运动

而动力响应我是调整到了最高

以满足自己对快速加速的临时需求

平时也可以轻踩

但当需要起飞姿态时候，可以给到我最快的响应速度

而辅助驾驶中，车道保持我是关闭的

￼

因为平时自己开的时候，车道保持的使用需求并不大

打开辅助驾驶以后，车道保持也会自动打开

所以平时的车道辅助功能意义不大，

而且还会造成和驾驶员争抢方向盘的情况

￼

那大家都会来问我，你这么说，你的电耗是多少呢，不然分享个球

那我就和大家说一下我的驾驶情况

一般我的通行路程是38公里，期间有地面道路大约在20多公里

另有高架路面10多公里，算是一个综合复杂性路况

而我习惯使用辅助驾驶配合个别特殊情况自己开

我会用我以前的MR和R7两辆车比较去说

以前的MR我的综合电耗16.5左右

而现在R7如果配合上大量的辅助驾驶，电耗大概也在17.5左右

所以说辅助驾驶是帮助自己的车辆接近功耗标准的唯一途径

毕竟百公里加速3.8s，多踩几下，电耗是别想低了

怎么想都不会太低，不然这么大的车身怎么能跑这么快

所以各位请不要说电耗大，虚标什么的，驾驶习惯很重要

我也测试过，多踩几下，电耗在这段路程中，一般不会低于22

这中间起码有5个电的差距，但是实际使用中

自己踩刹车，我感觉电量回收会比车辆自动做的好

可能是因为自己的驾驶习惯，会更多的提前量去踩刹车

所以这方面驾驶员朋友可以自己留心一下怎么去做更好

其次就是要说一下MR的辅助驾驶和R7的辅助驾驶

MR的辅助驾驶可以说非常好用

跟车情况下自动刹停，起步这些都不用说了

然后只要在前方无车的情况下，自己刹停后，拨一下左下的挡杆

就可以按照原来设置的车速启动ACC辅助驾驶功能

而R7因为功能按键的减少，竟然没了这个功能

使得辅助驾驶的只能还原到现在车速

然后按中间的圆圈设置到限速车速

这就很尴尬，每次自己刹停以后，又需要一通操作

其实这个功能在我看来很容易，只需要在启动辅助驾驶功能后

按一下左边方向的上键就可以完成，因为R7其实是保留了前面设置的

希望在后面的OTA更新后可以修复这个bug

不然辅助驾驶的设置体验是比较差的

￼

然而R7的辅助驾驶，因为升级了，可以自动启动

这个功能又非常好用，前提就是不要退出辅助驾驶

在不退出的前提下，R7的逻辑还是可以的

需要吐槽的另外一点就是跟车距离，这跟车距离每次都要设置一遍

并且跟车距离1的感觉比MR更远，有时候会很慢的速度跟在别人车后面

还有就是跟车距离不够直观，需要设置的时候才能知道现在的跟车距离

当然这些都瑕不掩瑜

感觉通过OTA都可以解决掉，实际安全性和应用相比较MR来说

那是更上一个档次的，可以让我开的更轻松和更放松

￼

另外我要说的一点就是空调

R7的空调在寒冷的冬季也没必要开的很高

按照我MR的经验，一般把空调设置在24度左右

然后风量开到3的位置左右，对人吹就能很舒服

既做到了节能，又能有很好的体感温度

￼

接下来要说的就是按摩功能

自己实际使用下来最喜欢的就是脉冲和猫步

当然力量大小可以根据个人需求去调整

座椅按摩是这辆车我用的最多的功能之一

打开了辅助驾驶，按摩当然也就成了必备

精神的放松再搭配上身体上的放松

Nice~绝对的加分项

娱乐功能感觉还能提升很多

现在爱奇艺里的电影电视都不多

实际ar投屏的效果也相对一般

Arhud还是路面提示功能更好用一些

哪里有充电站一目了然

可以很快的做出响应

Bose的音响还在煲

发现这对音响要在音量9以上才能更好的发挥

不然低音的效果略有欠缺

422和644的调校都还不能完美的让这对音响发挥

等我再多听段时间音乐以后，再做次调校再和大家分享

但是音量9以后，看电影还是很震撼的，尤其使用arhud功能

另外我们车车还有个健康功能

是可以测量心跳和呼吸的

这个功能好评啊

2分钟的测试可以让你了解当时的身体状况

特别是新冠，很多人会有心肌炎和呼吸类的问题

这个测试可以让你了解自己的身体状况做出应对

如果心跳在100+了，就一定要注意了

一般80-90左右的心跳就非常不错

R7给我的惊喜很多，虽然没有OTA，还有很多不完善

但是潜质放在那里

我一点都不担心R7的未来

只希望他可以越来越好

载着我和我的梦想去周游

让我和我的家人一起走过千山万水

看沿途的风光和风景

下次我再来说说R7的小改装心得~

今天就先啰嗦到这里了
            
            
                最不满意
                那可能就是储物的地方少了点

实际使用起来会略微有点麻烦
            

            

    空间
        
            
            
        
        5
    
    
    对于我来说，空间是完全足够了，我们一家子身材都不大，使用起来感觉还略微有点浪费
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    一脚电门下去，绝对给你起飞感，喜欢这种感觉的不要错过啊
    
    
    
    
    


    
    
    
    


    






            

            




            

    续航
        
            
            
        
        4
    
    
    冬季比我想象中更耗电一些，也比原来的MR耗电，但是想到3.8s，也是情理之中
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    大溜背造型，那肯定没的说了，搭配白色，yyds
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰不管是颜色还是设计都是我喜欢的，百看不厌
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    相比较原来的预算，R7还是高了那么一点点，但是也算不亏
    
    
    
    
    


    
    
    
    


    





            
                

    智能化
        
            
            
        
        5
    
    
    相当智能化的R7，在出行中真的是方便太多太多了
    
    
    
    
    


    




            

            



        "
不服输的安安,2022-12-25 首次发表,"
            
                
                    1880km
                    
                    行驶里程
                
                
                
                
                
                
                
                    18.9kWh
                    冬季电耗
                
                
                
                
                
                
                     520公里
                     冬季续航
                
                

                
                
                    33.95万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    南京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4752989;

        });

    


            
                最满意
                这款车的驾驶感受很好，开起来非常的舒服，车子的颜值也很高。年轻人买车一定要买外观好看的车，开出去回头率很高，虚荣心也会得到满足。这台车内饰也很漂亮，坐到车内感觉科技感十足，大屏幕看起来非常的酷炫。车内的做工也很好，缝隙都比较匀称，很多地方都是软材质，摸起来很舒服，而且新车里面的气味也很小,感觉比较厚道.车子的驾驶感受也不错，加速的时候车子的反应比较快，超车很简单，整体行驶品质也比较高，车子开起来很安静，坐在车里感觉非常的舒服。
            
            
                最不满意
                没什么不满意的，这个车开出去还是很合适的。
            

            

    空间
        
            
            
        
        5
    
    
    乘坐空间足够大，对于一般身材的人来说这个车的空间完全没问题。这个车的轴距比较长，第二排跷二郎腿也没有问题。车子的后备箱也很大，过年走亲戚什么的，放一些东西也是轻松搞定。车子的储物格设计的比较多，在使用过程中感觉还是很方便的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力很好，转弯也很轻松，开起来是很容易掌控的。虽然车身很长，但是整体开起来比较灵活，车子坐满人之后爬坡也还很有劲。上次周末的时候我带着一家人去逛超市，从地下车库上来的时候感觉还是比较有劲，不会有乏力的感觉。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航里程还不错，在冬天衰减也不多，我觉得很幸运。现在的电池质保时间长，技术很可靠，充电也很方便，使用成本很低，适合我们这种小年轻家庭。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外形是很好看的，车子的整体风格让我很喜欢，动感时尚又前卫。这台车开出去回头率还是很高的，记得上个周末去万达逛商场的时候就引起围观了。当时我把车停在地下车库之后，旁边有几个小伙子走过来直接问我这台车是什么车，还以为是什么进口车。我当时也感觉很有面子.
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰设计的很好看，可以说是秒杀同价位燃油车，做工不输合资车。
    
    





            

    性价比
        
            
            
        
        5
    
    
    买这个车还是很靠谱的，新能源车最大的担忧就是续航，这个车我已经验证了，不存在问题。这台车的颜值高，舒适度强，车子的使用成本低，性价比是真的高。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    很多智能化配置让我是大开眼界，真的很方便。这个车子的很多功能都可以通过语音来控制，可以让我在开车的时候手不离方向盘，更加提升了行车安全性，真的是很不错。
    
    




            

            



        "
qinjie33,2022-11-26 首次发表,"
            
                
                    1700km
                    
                    行驶里程
                
                
                
                
                
                    16.0kWh
                    春秋电耗
                
                
                
                
                
                
                    540公里
                    春秋续航
                
                
                
                

                
                
                    36.95万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4708069;

        });

    


            
                最满意
                虽然生活中家用两驱就已足够，但是，我兄弟朋友多，我就要四驱不可，四驱代表身份，代表下雪天都能出来玩一下，稳定性，抓地性更好，当然我不是叫你们买车买四驱下雪天出来玩哈，我买这台车就是看中四驱，原因一，我家里是乡间，路面现在在整改，维修，轿车通过的话肯定不行，这个车底盘挺高，中大型suv，在通行方面可以说是畅通无阻，加上我是一个有女朋友的人，我爱旅游，空间大，底盘高，四驱性能，成为了我一举拿下这台车的决策权。
            
            
                最不满意
                提车不久，处于新鲜期，哪哪儿我都喜欢，目前只是发现座椅的缝合做工不是很细腻，在抹角的地方不是很平顺，虽然没有什么影响，但是我看了有一点强迫症。
            

            

    空间
        
            
            
        
        5
    
    
    我的个子属于宽大型，身高175，体重175，主驾驶乘坐，还有一部分空余位置，说得精准点就是一拳头左右，储蓄盒我平时也就放点零钱，香烟，杯架放饮料，女朋友放点化妆品，完全够用，车身轴距是达到了2950。整车是一个大气的suv，平时坐车，也就我和我女朋友两个人坐，最近也就是上下班，等放假了就出去旅游去，旅游的话，到时候带帐篷，后备箱空间也很大。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶感受来说，我确实也有一些发言权，因为各种路况我都跑，踏板适中，提速很快，轻点油门就飞了，百公里提速3.8秒，车身重而大，整体驾驶感受很轻松，静谧。
    
    
        起步/加速动力
        平时回家路况比较烂，这车爬坡轻轻松松，没有问题，动力强劲，以前朋友开轿车去我家特别不方便，有这车就好了。
        
        
    






            

            




            

    续航
        
            
            
        
        5
    
    
    我这车提车不久，平时耗电量大概16左右吧，606的纯电续航里程，算一下能跑540这个样子吧，不过这车是有动力回馈的，边行驶，刹车，都会有能量回馈，所以，在续航方面还可以再加一点，充电桩现在都比较普及了，离我市里小区旁边就有充电桩，还是非常多的，各大服务器现在都有几个充电桩了，现在不是新能源发展趋势嘛，方便。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    车身非常霸气，大气，象征我们拥有宽广胸怀，开着这辆车，开出一片蔚蓝道路，车轮样子设计像一个古代的回旋镖，运转起来非常好看，年轻小伙子就是要就要搭配清新的颜色，大灯是led灯，点亮效果非常亮，夜晚行车距离还是比较远，安全性非常高。夜晚行车就是要路面看的清楚。
    
    





            

    内饰
        
            
            
        
        4
    
    
    外观霸气的同时，内饰显得清新，有种内外兼修的内涵，飞凡霸气，内心温柔，完美的车，像完美的人一样，多色氛围灯，亮度可调，这个灯我确实非常喜欢，超大天窗，夜晚行车，休息，开启氛围灯，打开天窗，很高级的享受，车内没有任何异味，音响效果特别好，全系真皮座椅，也有滤净系统，爸妈坐过两次，也说这个车没有味道，不晕车。
    
    





            

    性价比
        
            
            
        
        5
    
    
    新能源车，在性价比上面，我买车有钱，但是我用车，我还是考虑的很多的，用车成本非常低，一公里一毛多点，因为这个是四驱版本，如果是油车的话，一公里肯定一元多了，一年可以省几万块钱了，所以这个性价比我满意。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    360全景影像，抬头显都非常好用。也有远程操控开启空调，还有外放功能，在野外聚餐，可以直接连接电器就可以煮饭，烧烤，非常方便。
    
    




            

            



        "
