字段1_文本,字段2,字段3
satan先生,2023-05-09 首次发表,"
            
                
                    3900km
                    
                    行驶里程
                
                
                
                
                
                
                
                    19.4kWh
                    冬季电耗
                
                
                
                
                
                
                     320公里
                     冬季续航
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4950693;

        });

    


            
                最满意
                极湃1这车的设计很好看，空间也挺大的，这些我都很满意。
            
            
                最不满意
                唯一让我不太满意的就是冬天的续航，续航稍微少了点，但也在预期范围内。
            

            

    空间
        
            
            
        
        5
    
    
    乘坐空间真的是很大了，不愧是空间魔术师。另外后备箱也挺大的，足够日常用的了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    虽然是SUV但这车的稳定性还挺好的，而且动力也很足，开起来比燃油车的感觉好多了。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    这车冬天的续航不太行，折损有些高，现在因为天气暖和了所以续航还是可以的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    车子看起来还挺方正的，却又没有SUV那种笨重的感觉，看着非常时尚大气。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    车内的做工和用料还是不错的，而且隔音效果也不错。
    
    





            

    性价比
        
            
            
        
        5
    
    
    我比较喜欢本田这个品牌，家里第一台车就是本田的。当初买极湃1的时候都没有太多的犹豫，就是很喜欢这台车，入手以来觉得这车挺值的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    各种配置还是挺丰富的，我觉得这车的智能化程度还是很高的。
    
    




            

            



        "
花花和荷叶麻麻,2023-05-06 首次发表,"
            
                
                    2608km
                    
                    行驶里程
                
                
                
                
                
                
                
                    19.5kWh
                    冬季电耗
                
                
                
                
                
                
                     410公里
                     冬季续航
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4946550;

        });

    


            
                最满意
                当时刚拿到驾照，又因为是女生，所以选车就挺麻烦的。试过几款小SUV后，觉得极湃1这车很好开，打方向盘很容易，价格又比较合适，在我的预算范围内。
            
            
                最不满意
                不满意的就是中控屏幕，好像界面的设置不能更改，也不能安我喜欢的APP。
            

            

    空间
        
            
            
        
        5
    
    
    其实车内的空间挺宽敞的，我身高是167，算是女生里比较高挑的。但是坐在驾驶座的时候，头顶还有两拳多快三拳的距离呢。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    这车就是挺好开的，是一辆轻快的小SUV。而且打方向很容易，掉头、停车都蛮轻松的。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    整车续航挺不错的，差不多满载满电能跑个410KM，因为我刚带着朋友去自驾游过。服务区也有充电桩哦。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    极湃1的外观很萌，但是车灯又让这车看着有点猛，所以还挺符合我的审美。关键的是，车身颜色也太好看了吧！
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰质感很不错，座椅虽然不是真皮的，但是材质用料摸着就知道很高级，坐下去的时候，我感觉坐垫宽大厚实。车载空调动力足足的，满载的情况下，车内也不显得发闷。
    
    





            

    性价比
        
            
            
        
        5
    
    
    整车性价比还是挺高的，要不我怎么会入手呢。而且我感觉售后也不错，拿到车后，不太会用车载屏幕，销售姐姐一直亲切指导我来的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置我觉得挺丰富的了，而且那个AR实时导航很有意思，能看街景，还能看导航。
    
    




            

            



        "
爱尚鱼的可爱多,2023-04-23 首次发表,"
            
                
                    3616km
                    
                    行驶里程
                
                
                
                
                
                    15.5kWh
                    春秋电耗
                
                
                
                
                
                
                    423公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2023-01
                    购买时间
                
                
                    珠海
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4925337;

        });

    


            
                最满意
                我觉得极湃1这车确实是为我等新手女司机量身打造的。性价比挺高的，毕竟少买几个包，买车钱就出来了。关键这车开着很轻松，转向很轻便而且开着不晕车，不像我坐我朋友那辆纯电，每次都晕车，看来车是选对了。
            
            
                最不满意
                问题还是有的，我也是个比较喜欢挑刺的人。首先我感觉车漆并不是很厚，另外氛围灯不太好看呀，感觉太单调了。
            

            

    空间
        
            
            
        
        5
    
    
    我认为这车的空间表现是很不错的，主驾的空间感很强，我这个165的坐着感觉非常的宽敞。尤其后排的空间真的很大，满载3人坐着都不会腿碰腿。后备箱也挺大的，每次去购物，我都喜欢开着这车。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    这车真的很容易上手，别看这是SUV但车身真的特别稳，速度跑到120都不会发飘。拐弯的时候没有明显的侧倾，这驾驶感受真的是很不错了。关键这车的加速感非常好，就是动力给的特别的平滑吧，所以加速也不会感觉到晕头。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    我基本上在市区内活动的比较多，所以极湃1这续航，对我来讲是绰绰有余的。这车的平均续航是423公里，电耗也就是15-16左右，很能跑了吧。
    
    





            
            

    外观
        
            
            
        
        4
    
    
    外观的设计还是很好看的，车标还是会发光的呢，看起来就很上档次。但就是车漆我觉得不是很厚，容易有刮痕，也可能我倒车技术不是很好吧。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    中控屏的设计真的是很不错，三分屏的设计非常有趣，而且使用上体验也不错。车内有氛围灯，但是颜色太单调了。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    在同价位中，我就看上了极湃1。本田本来就是我喜欢的品牌，加上试驾的时候我觉得驾驶体验很不错，配置也比较丰富，所以性价比自然是觉得很高了。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置真的挺丰富的了，最好用的就是360度全景影像，我现在倒车都指望TA啦。
    
    




            

            



        "
阿龙_橙色M4,2023-04-22 首次发表,"
            
                
                    
                    暂无
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    19.80万
                    参考价格
                
                
                    2023-04
                    探店时间
                
                
                    上海
                    探店地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4923987;

        });

    


            
                新车好评
                本次我为大家分享的探馆内容是我在第二十届上海车展中的广汽本田的e:NP1极湃1。这款车是广汽本田的第一款纯电车型。我最喜欢的就是这款e:NP1极湃1绽极版的长续航里程了。它不到20万元的价格续航里程为510公里。这台车的全景天窗即是亮点又是槽点说说亮点吧！手动打开的天窗打开速度上来说可定比电动天窗打开的速度快多了！并且它的天窗是由左右两块天窗饰面板进行遮挡的！所以可以选择打开一半的天窗！也能打开全部天窗！这样的设计在感官上还是比较有意识的！这台车的内饰配置方面也绝对的高大上！这台车非常的只能它搭载了本田最新的车机系统！什么智能车家互联系统，实景导航，语音控制等等都非常的实用！智能化方面达到了一个时代同步前沿的配置！
            
            
                新车槽点
                唯一不满意的就是它的体量我感觉对大个子男士不友好！要是能再大一点就完美了！还有一个要吐槽一下的地方就是全景天窗需要用手动打开的方式进行打开！虽然用手动打开的方式比电动打开的方式更加的快捷！但是天窗饰面板拿下来后要找地方存放就有点烦人了！
            

            

    空间
        
            
            
        
        4
    
    
    这台车是纯电版的紧凑型SUV，它的车身尺寸为4388*1790*1560mm。虽然它的车身并不大，但是它的驾乘空间我还是挺满意的。怎么说也是SUV空间比轿车大多了，前排作业当然没的说是最宽敞的头部腿部空降调节到最佳舒适的情况下还有大量剩余空间。后排空间也完全够用，我1.8米的身高仔仔后排也不会碰头。腿部也不会碰到前排座椅。车辆的后排座椅也采用的可以放到的设计，这样能够进一步加大后备箱的储物空间。方便拉大件或过多的物品时进行使用。
    
    
    
    
    


    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        3
    
    
    因为没有试驾就不说驾驶感受了！不过全车的座椅还是比较舒适的！
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        4
    
    
    电车我最关注的必须是续航里程了。因为短续航的纯电车型在需要长途驾驶的时候有可能因为续航能力不足吧我们丢在半路上。这台车的续航里程可以达到510公里的长续航完全能够满足平时驾乘跟自驾游出行的需求。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    车头部位最明显的是醒目白色本田标识，这也是本田新能源车型独有印记位于封闭式的上进气格栅处。下进气格栅为梯形进气格栅，看着美观。一条黑色的饰面板把两个大灯连接再一起。还有日行灯的设计安全警示作用十分的实用。视觉上整个前脸的看起来非常的精致。
侧面可以看出这台白色的车身的车顶及A柱B柱都是黑色的设计，车顶与黑色的18寸大轮毂相互配合在视觉上十分的美观。贯穿整车的腰线、下压式车顶及溜背设计，使车辆更加具有运动气息。
不过这台车没有行李架的设计，我认为SUV还是有行李架比较好看。没有行李间距离远点看有点像大型轿车的而感觉。
车尾的贯穿式灯带尾灯设计非常的漂亮新潮，后保险杠采用了包围式设计还是非常有运动感的。不过我认为要是后保险杠的颜色不跟车身颜色相同，采用有区别的颜色设计有更加的美观了。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰方面这台车必须要说说车内的这块15.1寸的大屏幕了，悬浮式的大屏设计，看起来非常的美观并具有科技感。并且这块大屏幕是整屏三幅设计，上边是导航屏幕，中间是这台车的车机应用控制。下边是空调控制屏幕。这台车的内饰主要采用黑的作为主色，采用了大量的皮革包裹方向盘中控台等部位既新的高大上又可以降低隔绝车内外噪声。
美中不足的是这台车那非常漂亮的全景天窗居然采用了手动打开的方式，开天窗要手动拿掉遮挡天窗的天窗饰面板。流媒体后视镜绝对是高端配置了，还配置了BOSE环绕立体声音响，这配置据对的高大上。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    价格政策
        
            
            
        
        3
    
    
    购车有抽奖活动！奖品有价值过万元的名牌投影仪跟回音壁低音炮音响等！还有购车直降万元的优惠福利！可以用不到20万元的价格就买到这么高配置的车！价格绝对够亲民的了！
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    这台车具有AR全景导航系统绝对是这台车的卖点之一，并且这台车的后排也具有座椅加热功能，冬季用车绝对的非常舒适，舒适度这方面绝对的没的说非常好。至于什么定速巡航多功能方向盘等都是标配了。
    
    
    
    
    


    




            

            



        "
爱玲姐姐的可爱多,2023-04-21 首次发表,"
            
                
                    1916km
                    
                    行驶里程
                
                
                
                
                
                    12.5kWh
                    春秋电耗
                
                
                
                
                
                
                    539公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-09
                    购买时间
                
                
                    北京
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4921944;

        });

    


            
                最满意
                当初因为家里人都喜欢郊游露营，所以就想买一辆适合周末短途郊游的纯电小SUV。选择极湃1，也是看中这车的驾驶感很不错，开着很轻巧，在山区开的话非常合适。而且车子也有外放电功能，在外面露营的时候，也能接电烧一壶热咖啡喝。
            
            
                最不满意
                我对极湃1这辆车还是很满意的，如果非让我说点不开心的。那就是买的时候，确实没有拿到什么不错的优惠。但就是特别喜欢这辆车，感觉要是不买有点对不住自己。
            

            

    空间
        
            
            
        
        5
    
    
    从外面看，这车不大，但是车内的空间，却挺宽敞舒适的。我家人的个头都挺高的，可能是因为祖上是山东人的缘故吧，山东大葱的梗相信大家都知道。单说我，身高是182，但是坐主驾的感觉就是很自如、腿部空间很舒展。后备箱也很大，有时候还放点杂物呢。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    当时买这辆车，也是因为这车太好开了。其实有更豪华的车，但是我感觉极湃1的驾驶感是一等一的。加速是很丝滑很流畅的，所以坐着也不晕车，变道也很轻松得体，反正很不错。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航挺实在的，现在春天了，电耗也不高，百公里电耗不过12.5个。车子也有外放电的功能，感觉太适合我们露营用啦。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    极湃1确实有着颜王的称号，家里人一看这车就喜欢上了。车头的设计很圆润，H标在车头中间，看着很有辨识度。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰很不错，我喜欢这种简洁的内饰。但是座椅的柔软度很好，坐垫宽大舒适，能完全承托住腿部，所以长时间坐着很舒服。车载的空调风力很足，但是吹风很温柔，我感觉夏天开这车更有信心了。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        4
    
    
    极湃1这性价比肯定很不错，十多万的价格对我们来说不算多。但是当时没有谈下购车优惠，还是有点小遗憾吧。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    各种智能配置、安全配置都挺丰富的，尤其这个中控大屏，我感觉看着特别酷，用起来也挺好的。三分屏的设置很新奇，但是用起来很丝滑。车机功能也很流畅吧，反正我觉得极湃1的智能化相当的不错。还有那个AR实时导航功能，真的太优秀了，谁用谁知道。
    
    
    
    
    


    




            

            



        "
moro凉歌v,2022-10-11 首次发表,"
            
                
                    2600km
                    
                    行驶里程
                
                
                
                
                
                    15.0kWh
                    春秋电耗
                
                
                
                
                
                
                    400公里
                    春秋续航
                
                
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-07
                    购买时间
                
                
                    南京
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4624366;

        });

    


            
                最满意
                我买这极湃1新能源电动汽车，最满意的就是节能，节能就是节省开销，真是和以前我开的汽油车简单一比较，就明显在能源使用上，节省不少，尤其是我经常开车的，极湃1作为电动车，真心省开销。
            
            
                最不满意
                我最不满意的话，其实也没有说到最不满意，毕竟我能选择它，就是满意才选择的，但你要说不足也是有的，这车我觉得就是空间要是整体设计的在更大一点就更完美了。
            

            

    空间
        
            
            
        
        4
    
    
    其实要说空间设计上还是很不错的，空间规划的挺合理的，都说本田是空间魔术师，这能力还是有证明的，就是这车要是在大一点，整体空间能在大些，就更好了。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    这车驾驶方面的感受，我感觉不错，开着很平顺，要加速的时候，感觉提速也是挺快的，很好驾驶的车。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    极湃1续航还挺好的，反正我是觉得够用，出行没有在续航上的担忧，电还有15%剩余的情况下，都能够开个将近400公里，我感觉真可以的了。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观设计的比较有科技感，科技风暴的产物，我极湃1外观看着是这样的感觉。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    话说极湃1内饰我挺满意的，内饰最大亮点是中控大屏，反正是我见过最大的屏幕，我很喜欢。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    我感觉性价比的话，还是可以的，这车价格的话，要说还是合资车里比较实惠的，配置上也不少什么。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    极湃1挺智能的，提一个比较明显的功能，车内有疲劳监测功能，我感觉挺好用的，真提醒我，让我提升注意力。
    
    




            

            



        "
明龙天,2023-02-08 首次发表,"
            
                
                    4033km
                    
                    行驶里程
                
                
                
                
                
                
                
                    20.4kWh
                    冬季电耗
                
                
                
                
                
                
                     320公里
                     冬季续航
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-08
                    购买时间
                
                
                    三门峡
                    购买地点
                
            
            
    
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4807388;

        });

    


            
                最满意
                极湃1这车对我来说最大的优势就是好开，我之前接触过不少车，燃油车新能源都有，但要说驾驶舒服轻松的还得是极湃1。加速和刹车都很跟脚，车子开着也不会有晕眩的感觉，我开着舒服家人坐着也会很舒服，这就是我最满意的地方。
            
            
                最不满意
                我就是觉得这车的后备箱稍微有些小了，我朋友家的车也是小型SUV，他家孩子比我儿子小很多，带着出门也会拿不少东西，没听他吐槽过后备箱。所以相比之下我并不是很满意我这车的后备箱。
            

            

    空间
        
            
            
        
        4
    
    
    我儿子现在还小所以都是坐着儿童座椅上的，大人和他一起坐在后排没啥压力，哪怕是两个成年人坐在后排也还可以。我和媳妇身高都是177左右，这车不管是高度还是宽度轴距都是不错的，坐在车里不会觉得压抑伸不开腿。只不过后备箱的空间我觉得还是小了些，主要是带着我儿子出门要拿很多东西，而且还要带着他好多玩具，家里的推车有些大放着比较费劲，我们又准备了个简易的推车，但总感觉儿子坐着不是很舒服。反正后备箱空间要是能大些就更好了。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    这车的动力我觉得挺好的，带着儿子出门我开车不会太快，自己开车的时候才会开快车，想要速度感这极湃1也是能做到的，直接运动模式就好了。操控方面没什么顿挫感，方向盘精准度也很高，这样开车会舒服很多呢。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    极湃1的续航还是可以的，虽然不像有些纯电车是那种超长的续航，但目前的里程足够我一周用车的了，所以我也完全没必要去追求什么极致的续航里程。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    这车设计风格很本田嘛，而且车头的H车标还会亮呢，最主要的是不用加钱又能体验到这么拉风的感觉，实在是太棒了。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    中控大屏幕还挺有科技感的，而且屏幕流畅度清晰度都挺高，分区的设计也挺独特的，我还真是第一次见到这样的中控屏幕。车子用料和做工也很好，虽然不是豪车但质感拉满了，让我觉得本田还挺有诚意的。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    我认为极湃1这车的性价比是很高的，首先纯电车经济性高，毕竟是充电的就是比加油实惠。其次就是这车的驾驶和乘坐的感受都很不错，我开着舒服家人坐着也舒适，这才是心目中的家用SUV呢。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    我对智能化的要求并不是很高，尤其是智能驾驶，我觉得方向盘还是掌握在自己手里更好。不过要说配置这车还是很丰富的，该有的功能都有了，车机系统也很流畅，我挑不出什么毛病。
    
    




            

            



        "
醉爱_,2023-02-07 首次发表,"
            
                
                    4689km
                    
                    行驶里程
                
                
                
                
                
                
                
                    22.0kWh
                    冬季电耗
                
                
                
                
                
                
                     370公里
                     冬季续航
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    通化
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4805938;

        });

    


            
                最满意
                最喜欢的就是我家极湃1的颜值了！最喜欢的部分是车头和熏黑的轮毂，车头中间位置的H标是我觉得很有创意的，关键晚上还会发出柔和的白光，看着就是与众不同。熏黑的轮毂让我感觉给极湃1增加了很多运动风，有种赛场小赛车的感觉。
            
            
                最不满意
                最不满意的就是座位不是很舒服。主要是坐垫比较硬，感觉坐着确实那种回弹感。而且坐垫的填充物感觉过于扎实，有种过犹不及的感觉。
            

            

    空间
        
            
            
        
        5
    
    
    看着小但是车内空间很大，尤其前排的座位，我家两个187身高的壮汉开车坐车都觉得很舒服，座位挪动的空间也非常的自由。后排其实坐三个人也是没得问题，虽然看着人有点多，但是其实真正坐着还是不错的。另外就要表扬下车内的储物空间了，不仅门板的储物格我感觉挺能装的。各种能挖掘的储物空间，我感觉极湃1都做的足足的，连后排中间脚下都有个放杯子的地方。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    让我评价下极湃1的驾驶感受，那就是轻巧自如四个字。这车电门踩着很放松，稍微踩下去点动力就给到了，关键高速加速的话动力也持久充沛，这点很让我惊喜。另外这车的灵活性也表现的特别出众，主要是进我家小区的道路特别窄，但是开着极湃1感觉开着很方便，转向也特别的精准，方向盘可以说没啥旷量吧。我感觉这车除了适合我这样的老司机，也很适合新手开。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    极湃1的续航也挺实打实的，像这大冬天开的话，续航也就打个六七折，我感觉这个表现算是不错的了。而且现在公共充电桩普及度挺高的，反正我家这边挺多的，像隔壁地库还有几个快充桩，我就特别喜欢去。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    极湃1的高颜值说一百次都不过分吧，我感觉这车绝对是颜王的代表。车头的H标能发出柔和的白光，下面隐藏着充电插口。车身做工也可以说充满匠人精神，尤其氧气蓝的车身颜色实在是太漂亮了，在阳光下闪着光很亮。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰的整体设计和颜色我感觉运用的很不错，空调风力很强劲，车载音响听着也不错。就是感觉座椅有点硬，主要是坐垫的填充物太扎实了，如果稍微软点就更好了。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    车子的性价比感觉还是不错的，提车的时候还送了我几次免费的保养。不过电动车本身保养就便宜，但是也说明广汽的服务还不错。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能化配置很多，尤其这个AR实时导航深得我心啊。虚虚实实的结合也让我再也不怕错过路口繁多的路况了。
    
    
    
    
    


    




            

            



        "
栗子6666,2023-01-19 首次发表,"
            
                
                    5300km
                    
                    行驶里程
                
                
                
                
                
                
                
                    19.0kWh
                    冬季电耗
                
                
                
                
                
                
                     350公里
                     冬季续航
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-08
                    购买时间
                
                
                    石家庄
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4787169;

        });

    


            
                最满意
                对我这辆极湃1的话，说满意的话，我要说，我觉得还是不少的，毕竟不满意的话，我也不能买这车，首先我第一个最满意的，我觉得是这车的颜值，我觉得我这极湃1的外观设计的挺漂亮的，整体看着感觉挺有科技感的。第二个我觉得我这极湃1的性价比挺高的，因为这车首先是车的价格，我觉得挺合适的， 要说在合资车里面，我这车二十万多一点，真的算是不贵的了，还有就是在去看我这极湃1的配置，我觉得也挺齐全的，所以性价比我觉得挺高的，这点也是我很满意的。
            
            
                最不满意
                稍微我有点不满意的话，就是这辆车的空间上我觉得有一点点不足，虽然这车是SUV，但空间上的话，并不是那种特别大的SUV，我实际感觉就是基本上够用的状态，要是空间在更大一点的话，就更完美了。
            

            

    空间
        
            
            
        
        4
    
    
    这空间的话，我觉得算是能接受的，但要是说这车空间够不够大，我觉得还是有一点不足的，这车空间的话，我觉得就是顶多够用了，但它真的不是特别大空间的SUV，所以我觉得这稍微有点不足，不过要是总的来说，空间的话，无论是前排后排，还是后备箱，日常使用的话，也是够用的了。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        5
    
    
    我感觉极湃1驾驶这方面，挺好的，这车我开着挺顺手的，方向盘挺轻的，并且这车没有什么复杂的操控，就开着挺简单的，最明显的，咱就说按键形式的换挡，我就觉得设计的挺方便的，直接一按就可以了，还是挺不错的，还有就是这车我觉得隔音挺好的，一个是这车是纯电车，没有发动机了，所以这车自身的噪音就小了，在加上隔音做的也挺全面的，让车内的环境，真的是打造的也挺好的，最后的话，在说说这车的动力，极湃1我觉得在动力方面也挺棒的，这车我加速的时候，感觉提速真的够快的。
    
    
    
    
    


    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    在续航上的话，我仔细的观察了一下，实际续航能力我是能接受的，充满电以后开到还剩10%左右电量的话，这车实际的续航能开个三百五十多公里左右，并且充电我觉得也挺快的，续航挺好的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    极湃1外观设计的我觉得颜值挺高的，这车外观是那种显的比较有科技感的样子，最明显的就是晚上的时候，车头的车标可以点亮。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    我这极湃1内饰的话，我感觉制作的挺精细的，没有任何的瑕疵，做工上很好，用料上也讲究。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比我是觉得是挺好的，这车就先看车价格的话，都是不贵的，另外配置和使用成本，都也不错。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    极湃1智能化程度我觉得也是高的，就中控的大屏，我觉得就用着非常智能了。
    
    




            

            



        "
孝感车友0978805,2023-01-18 首次发表,"
            
                
                    3610km
                    
                    行驶里程
                
                
                
                
                
                
                
                    21.4kWh
                    冬季电耗
                
                
                
                
                
                
                     300公里
                     冬季续航
                
                

                
                
                    21.80万
                    裸车购买价
                
                
                    2022-09
                    购买时间
                
                
                    孝感
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4785851;

        });

    


            
                最满意
                我感觉我辆极湃1纯电汽车它最让我满意的啊，我觉得是节能方面超级让我满意，这车用的是纯电，自从换了这车以后，真的让我在使用上节省了不少开销，因为充电的费用算了一下，就最简单的，因为同样是代步出行，就跟以前的汽油车同样周几加油的费用比一下的话，我这极湃1使用开销大大节省，所以我真的是最满意的是这一点，其次话，我觉得这车价格也挺合适的，因为这车是合资车，所以档次还是算不错的，但价格的话，我觉得二十多万还挺合适的，所以这一点我也挺满意的。
            
            
                最不满意
                我不满意极湃1的地方，虽然也是电动车的通病，但是还是希望这一点要是能完美的话，那么我觉得极湃1就可以算是非常完美的了，就是续航上的话，冬天续航能力下降的比较明显，虽说充满电的话，总的实际可续航能力是够用的，但是冬天要是这实际续航能力不大折扣的话，那我觉得会更好了。
            

            

    空间
        
            
            
        
        5
    
    
    空间我觉得挺合适的，整个的空间布局，还有空间的利用上，我觉得极湃1都设计的挺到位的，并且我觉得这个大小合适到能让我感觉到温馨，太大太空旷的我还觉得不太合适。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    我这极湃1是纯电汽车，这辆车的驾驶感受总的来说还是很不错的，这车开的时候感觉特别的平顺，没有任何的顿挫，而且加速的时候，也真的非常的快，还有方向盘的握感也很好，驾驶感受是开着感觉真的不错的。
    
    






            

            




            

    续航
        
            
            
        
        4
    
    
    在这个续航方面我说一说，要说冬天是非常考验电动汽车的，我这极湃1的话，我觉得还是算经受住了考验的，充满电总体的实际续航能力我是能接受，并且觉得实际续航能力是够用的，但是不过还是有一点不足，就是冬天的话，这实际续航能力还是有点下降，实际可续航的里程上还是稍微有些打折扣的。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    让我说极湃1外观的话，我反正是觉得这车好看，这个外观的话，要看每个人的审美，审美不同，就萝卜青菜各有所爱，我是觉得极湃1设计的挺好看的，有科技感，就好像动画里面的机器人一样。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰我觉得极湃1是不错的，内饰我觉得最好的是做工，感觉做工方面真的挺细致的。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比真的挺不错，这用了感觉性价比更高，因为使用开销上节省不少。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    智能化这方面，我现在发现很智能的就是开车的时候，它有那个疲劳监测，我就是大个哈气，它都会提示我，挺智能，让我更安全。
    
    




            

            



        "
