字段1_文本,字段2,字段3
驻马店车友3830785,2022-10-15 首次发表,"
            
                
                    1100km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.80万
                    裸车购买价
                
                
                    2022-09
                    购买时间
                
                
                    洛阳
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4631658;

        });

    


            
                最满意
                日产高上市第1批车主给大家讲一下这款车的用车感受，整体在用车的过程中还是非常满意的，因为车子的动力感非常强，作为日产的首台纯电动的车型，车子在细节上做工确实也都比较好，性能上的表现也是蛮不错的，质量品质各方面都不错。
最喜欢的还是他这款车的外观确实挺大气的颜值很高外观的做工比较高端大气有上档次这款车性能的表现也都非常优秀。
            
            
                最不满意
                最不满意的当然是这款车，我感觉空间不是很大，虽然是一台SUV的车型，但是它的整体使用空间只能说一般车内使用空间偏小的，一些头部的空间不是很大，乘坐空间还可以，但是使用空间确实有点偏小了点。
            

            

    空间
        
            
            
        
        4
    
    
    空间稍微有一点不太满意的，就是它的乘坐空间挺宽敞的，但是车内的储物空间不是很大，放一些零碎的小物品，感觉不是很够用，4个门的门板空间稍微有点小。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力感很好，作为一台电动车它的提速非常的快，动力性能表现都是非常优秀的，性价比非常高，车子的品质也都很好，日产的车保值率还是非常高的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    操控起来也都非常的灵活，转向的时候都没有盲区，车子操控起来确实比较轻便，转弯的时候灵敏度也是非常高的。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    续航里程和官方相差基本上不是很多，十几二十公里吧，因为新车才行驶的，几百公里，目前没有发现什么续航上的问题。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    整车的舒适性也是蛮好的，因为它的方向盘确实也都挺轻的，车子开起来挺舒服的，性能的表现也都比较足，整体的舒适感还是挺好的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观还是挺漂亮的，颜值也都非常高，时尚大气，车子的颜值确实表现的非常好。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    整车的内饰也都挺气派的，全新的日产内饰设计比老款真的好看很多软包，材料很足，看起来就比较豪华，比较上档次，运动感非常强的一台车。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    整车的性价比非常高，车子在品质上的表现还是挺优秀的，整体的性能包括质量品质各方面都是非常优秀的，对这款车的性价比非常满意，因为日产车相比较保值率都是挺高的，再加上这次日产首台的新能源车型，质量方面肯定比较放心一点。
    
    





            

            
                



            



        "
童话的春天hch,2023-10-02 首次发表,"
            
                
                    10000km
                    
                    行驶里程
                
                
                
                
                
                    12.0kWh
                    春秋电耗
                
                
                
                
                
                
                    755公里
                    春秋续航
                
                
                
                

                
                    540公里
                    冬季续航
                
                
                    25.00万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    成都
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 5173999;

        });

    


            
                最满意
                安全、外观、内饰、续航都很满意。外观大气优雅，一见倾心。内饰简洁大方、舒适实用。续航最高达到了755公里，反向虚标颇为夸张。
            
            
                最不满意
                过减速带或者小坑的时候，左右晃动比较明显。
            

            

    空间
        
            
            
        
        5
    
    
    乘坐空间对我来说绰绰有余，储物空间有所欠缺。中央扶手贯通式设计绝对好评。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    提速快，一点就来，行驶丝般顺滑，几乎没有顿挫。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航很满意，表显续航很准确。春秋季最好可以开出满电700多公里的续航，超出厂家标称的最高续航。一般我都是家充，晚上插上就不管了，到设定时间自己充电自动停止，非常方便。快一年了，面前还没有感受到电池衰减。
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    最好看的是侧面，非常有范。虽然现在保有量不多，但是回头率很高。
    
    





            

    内饰
        
            
            
        
        5
    
    
    喜欢这种侘寂风格，简洁而不简单，舒适而不张扬。氛围灯恰到好处，不喧宾夺主又有适当的点缀，有情调。内饰用料很良心，摸到的地方都是皮质，比较柔软。空调相当给力，无论是冬天制热还是夏天制冷都快而猛，完全不用担心。座椅是一如既往的日产大沙发，舒适性没得说。需要吐槽的是没有座椅通风很遗憾，另外钢琴漆面虽然好看，但容易有划痕。
    
    





            

    性价比
        
            
            
        
        4
    
    
    因为在我预算之内，没有过多地计较，觉得性价比还可以。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    App远程控制还可以，主要是用于开启空调很方便。OTA更新没有什么体验。语音交互的准确性还行，每次导航都是用语音超控的。车机功能也还行，能够满足需要，360全景影像非常重要也是我买车的必选前提，在刚开始使用的时候出现过按键反馈不灵敏的情况，现在已经好了，很清晰，反应也很快。HUD也是我非常看重的功能，实用性很强，很喜欢，功能简洁好用。车道保持功能，我在高速路上使用过，能够居中保持，表现优异，并且在打转向灯的情况下，自动变道，很丝滑平顺，好评。辅助驾驶功能很强大，尤其是主动刹车系统很灵敏。曾经有几次遇到鬼探头以及自己走神的情况，差点追尾，自动刹车系统都能及时介入，紧急制动，非常好。
    
    




            

            



        "
小小个一张,2022-11-27 首次发表,"
            
                
                    1532km
                    
                    行驶里程
                
                
                
                
                
                    20.0kWh
                    春秋电耗
                
                
                
                
                
                
                    623公里
                    春秋续航
                
                
                
                

                
                
                    32.78万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    阜阳
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4708885;

        });

    


            
                最满意
                这个车也是偶然我看到推送，当时一直就在考虑是买电车还是燃油车，看到艾睿雅之后就确定了想买个电车，实际的驾驶之后也是感觉很不错。
            
            
                最不满意
                这个车因为是全新的车我自己开车的时间并不长，暂时没有什么缺点，不管是车开起来的感觉还是颜值都很满意。
            

            

    空间
        
            
            
        
        5
    
    
    空间反正一家人是完全够用，尽管是紧凑型的SUV但是内部的空间是很宽松的，我们两个孩子加上我们两个大人上车都还坐的挺轻松的。
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    这个车是电车静音还是比较静音的，平时开车真的感觉就不一样，我老婆上车就会感觉有点晕车，其实对我来说还好，这个一人一个习惯吧。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    至于这个电耗其实每个人用车不一样，反正通过驾驶之后电耗还不错，没有想象中消耗的那么快，不过具体的公里数也没有数。
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    外观上可以说是非常的好看了，溜背的造型酷酷的前脸不仅仅是好看，酷炫的外观也是赢得了一波好感度，至少看出来日产在这个外观上是下功夫了。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰说得过去没有那种很有科技感的设计，坐在车里主要是座椅很舒服，宽大还很柔软坐着完全不需要担心长途驾驶会感觉劳累。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    以后随着电车越来越普及，不管是去什么地方都会感觉很方便，而且电车花销确实会比较少一些，家用肯定是会更多的考虑一下这个花销的问题
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置我是看中了这个车的配置够多我才买的这个，毕竟四驱的车开出去旅游都方便多了，车上还有一些辅助功能360全景影像还有一些别的功能上都很多很方便
    
    




            

            



        "
rfrr成全g02,2022-11-25 首次发表,"
            
                
                    600km
                    
                    行驶里程
                
                
                
                    13.8kWh
                    百公里电耗
                
                
                
                
                
                
                
                
                
                
                

                
                
                    28.48万
                    裸车购买价
                
                
                    2022-09
                    购买时间
                
                
                    三门峡
                    购买地点
                
            
            
    
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4705118;

        });

    


            
                最满意
                在我看来这个车子的优点挺多的，各方面都没有什么问题，问题是非常合适的一个车子，不管是颜值还是各方面的，整体的表现都不错。
            
            
                最不满意
                表现的并没有什么特别不好的地方，虽然说有一些小缺点吧，但是我觉得大的方向来说表现的都挺不错的，所以我也会对他产生一个比较满意的感受，因为我的要求本来就不高。
            

            

    空间
        
            
            
        
        5
    
    
    空间上我认为是非常充裕的一个表现，因为实还是表现的比较好的，所以我认为他做的是非常不错的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    效果还是可以的，并没有什么让人不满意的地方了，所以我觉得这一点是非常好接受的，他的表现也让我觉得非常的满意。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    手感非常的简单，所以开起来也是非常快的一辆车子。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    电耗的表现还可以吧，我觉得也没有什么特别大的问题。
    
    





            
                

    舒适性
        
            
            
        
        4
    
    
    除了隔音效果都挺舒适的，所以我觉得做的还是挺不错。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观颜值确实是我喜欢的类型，所以我是觉得他做的还挺好的，也没有什么特别不满意的地方，就觉得他做的还可以。
    
    
    
    
    


    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰什么的都做的也还行，给我的感觉也是比较踏实，放心的，所以我觉得质还是挺不错的。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    性价比还是可以的，所以我自己也是比较放心的。
    
    





            

            
                



            



        "
烟台车友1836516,2022-11-23 首次发表,"
            
                
                    600km
                    
                    行驶里程
                
                
                
                
                
                
                
                
                
                
                
                
                

                
                
                    25.80万
                    裸车购买价
                
                
                    2022-11
                    购买时间
                
                
                    济南
                    购买地点
                
            
            
    
        
            
        
        
            
        
        
            
        
    
    

    
        $(document).ready(function () {
            var koubeiid = 4701263;

        });

    


            
                最满意
                这款车这台纯电动车型也是日产的首台纯电动车外观很概念很漂亮，其实颜值还是扛把子的。
            
            
                最不满意
                最不满意的是日款车在隔音上的表现就不是特别的好的日产车的一个小缺点。
            

            

    空间
        
            
            
        
        5
    
    
    空间还是比较大的，这款车的使用空间确实比同价位的车型要好一些。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力很足，在提速的时候还是能感觉到很大的特别的。
    
    






            
                

    操控
        
            
            
        
        5
    
    
    这款车的操控性也特别好，转向的时候也没有盲区，灵敏度确实也比较高。
    
    




            

            




            

    续航
        
            
            
        
        5
    
    
    续航是和官方没有什么差距的，这款车的续航里程还是挺满意的。
    
    





            
                

    舒适性
        
            
            
        
        5
    
    
    舒适性包括车子灵敏度，悬挂各方面都不错，从做起来还是驾驶起来都是很舒服的。
    
    




            
            

    外观
        
            
            
        
        5
    
    
    外观比较时尚，大汽车子的颜值也非常高，做工用料也是蛮好的一款车。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰的缺点，轮胎不行，噪音有点大。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比还算是比较高的，因为它的保值率还是可以的，毕竟也是日产的品牌。
    
    





            

            
                



            



        "
毛皮皮毛,2022-11-04 首次发表,"
            
                
                    1403km
                    
                    行驶里程
                
                
                
                
                
                    15.0kWh
                    春秋电耗
                
                
                
                
                
                
                    518公里
                    春秋续航
                
                
                
                

                
                
                    28.48万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    保定
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4667819;

        });

    


            
                最满意
                兼顾这舒适性能全面的体验还得是日产艾睿雅，虽然我开车时间不长但性能体验非常的好，特别是开车起步还有生活中不需要加油，这车开起来太舒服了。
            
            
                最不满意
                车隔音有点问题，虽然电动起步没有啥声音，但是关上窗户并不会很静音，车外面的动静还是能够听到。
            

            

    空间
        
            
            
        
        5
    
    
    家用车紧凑型SUV其实就够用，轴距2775不管是燃油车还是新能源里边都不错，后排的距离宽大宽度也不错，家里三个成年人不算是很局促。
    
    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    新能源车都知道起步很有劲，最高车速也能够达到200，动力加速肯定是很有劲，人多了对车也没有啥影响，车的隔音不是很好，别的也没有问题。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    电动能耗确实不高，并且长续航也是这个车的优点，买车时间不长行驶里程也不高，冲过一次电。工作上下班很方便也没有啥消耗很高的地方。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观上还是日产的经典款式，就是车中网跟之前不一样了，车灯很好看包裹着中网看起来很精致，车侧面的凹陷设计白天看着反射也很好看，车顶和车身双色的设计也很精致。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    
        

        0% buffered00:00播放暂停00:00/00:03倍速2x1.5x1.25x1x0.75x0.5x高清高清全屏切换50%75%100%满屏00:00汽车之家视频播放器  之家首页  复制链接  版本号 : 2.5.32

  
    
      
        
        
          
        
        
          
        
        
      
    
  


    
    

    至于内饰就更好看了，不仅是精致还很豪华，特别是屏幕的设计加上方向盘和空调出风口就很有个性。车的座椅很舒服日产不是白叫的，中间的扶手是最新颖的设计。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比新能源里边可能价位不是最合适的，但性能绝对是最佳的，开车上路之后的体验感不一样。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置很高级，当初也是因为这个配置才下手的，价位有点高不过还能够接受，平时花销比燃油车省下来的也不少，安全配置最丰富了。
    
    




            

            



        "
悄一声息,2022-10-31 首次发表,"
            
                
                    2011km
                    
                    行驶里程
                
                
                
                
                
                    18.0kWh
                    春秋电耗
                
                
                
                
                
                
                    523公里
                    春秋续航
                
                
                
                

                
                
                    32.78万
                    裸车购买价
                
                
                    2022-08
                    购买时间
                
                
                    六安
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4661499;

        });

    


            
                最满意
                新能源的车还是生活的主力，日常花销少很多，日产的车性能也是格外的好，纯电动旗舰款的车艾睿雅也是有出色的表现，一如既往的舒适也是我买这个车的主要理由，生活出行也都很方便花销不说是省下很多。省出来的油耗最起码生活水电费基础的花销，动力上还挺跟脚。
            
            
                最不满意
                车买回来到现在用车都很满意，就只有我老婆上车感觉会晕车，别的不管是空间也好颜值也好都很不错，车的动力起步我习惯了也很快速，家用车代步新能源就是不一样经济实惠很好开。
            

            

    空间
        
            
            
        
        5
    
    
    空间倒是也挺舒服的，上车感觉挺新颖的跟之前的那种车不一样，还挺有新意的，腿部的空间也挺舒展的，不管是扶手还是中控都很小巧精致，方向盘也能够调节，后排的空间坐上三个人也可以，基本上短途时间不长都很舒服，后备箱也挺大。能放下我儿子的车还挺轻松的。
    
    
    
    
    


    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    艾睿雅这个车动力反应也不错，新车纯电动紧凑型SUV，日常跑起来起步加速很快，百公里加速反应很好，电车反应确实比燃油车跑起来更快，并且还有很多的辅助配置。开车方便多了，红绿灯路口起步那也有推背感，纯电动车要比燃油车快更静音，我老婆从我换车之后上车就会晕车。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    续航里程也不错，开车要是用来正常上下班基本上没有啥花销，就算是堵车的地方也都很安心，一般一周冲电次数就很有限，花销非常的少，现在一个月省下的钱买东西就够用了，有时候还想开车去跑个副业之类的，也都很经济，虽然有时候电耗到最后还是有点紧张。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    艾睿雅的外形造型还挺耐看的，很有科技感的设计，前脸的黑色设计倒是也挺精美的，车上的大灯也都挺好看的，流线型的外形侧面看着还挺柔和的，细节处的设计也挺好看的，独特的设计风格也很有辨识度，开这个车出去旅行或者是上下班也都很耐看。看着还挺高端的。
    
    





            

    内饰
        
            
            
        
        5
    
    
    内饰简单但很有科技感，空调出风口还有车上的按键也都很精致，方向盘的手感也挺舒服的，双联屏显示也都没有遮挡，中控手感很柔软，上车看到内饰也就基本满意了，看上去还挺有未来科技感的，我才开始看内饰都没有认出是日产的车，精美的设计炒鸡完美，多少有点概念车的设计。
    
    





            

    性价比
        
            
            
        
        5
    
    
    新能源车以后肯定是生活中的主流车型，从设计到配置到动力颜值上都没有啥问题，到现在我虽然开车时间不长但优势还比较明显，开车出去省钱还有比较充足的动力，再就是买这个车也是因为日产的品牌，开起来非常的放心安心，方便还很有动力，驾驶起来绝对是很有劲的。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    360度全景影像还有抬头显示，价位不高但配置很齐全，而且还都很实用，辅助功能还有全速自适应巡航还有后倒车雷达，这些功能上的配置也都级别很高，安全方面有车道偏离和主动刹车，光是安全性上就非常让人放心，还有手机无线充电和远程遥控，车内配置还有行车记录仪，无钥匙启动之类的，功能齐全还很实用。
    
    




            

            



        "
开开心心哦,2022-10-30 首次发表,"
            
                
                    623km
                    
                    行驶里程
                
                
                
                
                
                    17.0kWh
                    春秋电耗
                
                
                
                
                
                
                    623公里
                    春秋续航
                
                
                
                

                
                
                    34.28万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    临沂
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4659745;

        });

    


            
                最满意
                新上市的车型去店里看过之后就订车了，我是觉得电车花销各方面的确实更合适一些，而且开起来的动感也是非常不错的，艾睿雅这个车外观也非常吸引人。
            
            
                最不满意
                暂时对车没有什么不满意的地方，毕竟也是刚刚看到车，一些功能配置上体验还都不算完善，新车以为感觉还是挺浓郁的。
            

            

    空间
        
            
            
        
        5
    
    
    空间不错紧凑型suv我们一家三口坐在车里反正不挤，后排的空间比较宽松，作为车主来说也是非常的满意。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    驾驶上第一次开这种电车，确实不怎么适应一点动静都没有，像是起步的动力还有超车要比我想象的要更快速一些，这个方面确实挺不错的，车稳定性也可以用车非常的方便。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    长续航版本我看公里数能够达到623这个续航里程还是可以的，现在跑的公里数不多看起来还不错，以后要是有什么问题在来分享吧。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观超酷我本来对电车没有什么好感但是经过艾睿雅之后就不一样了，看上去颜值好好看，我和我老婆去了就相中了，造型是那种流线型的非常的舒服。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        4
    
    
    内饰也不错手感比较好，像是屏幕还有一些小细节上的设计都说得过去，反正座椅是很舒服我是很满意，新车在展厅里边味道还是挺浓的。
    
    
    
    
    


    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    这个车买了虽然前期花销稍微大点，但是后期也是够节省了，像是正常行驶花销非常的少，当时也是因为这个才选择的这个车。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置安全方面比较多，像是DOW开门预警还有一些别的辅助功能倒车影像之类的，还有就是是手机无线充电这个非常的方面，配置上的选择也还可以挺丰富的。
    
    




            

            



        "
南山悠悠然,2022-10-30 首次发表,"
            
                
                    956km
                    
                    行驶里程
                
                
                
                
                
                    18.0kWh
                    春秋电耗
                
                
                
                
                
                
                    623公里
                    春秋续航
                
                
                
                

                
                
                    27.28万
                    裸车购买价
                
                
                    2022-09
                    购买时间
                
                
                    合肥
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4659248;

        });

    


            
                最满意
                这个车算是新车上市之后我就去看了，当时就决定要订车，一个是舒适度不错在一个是外观上我很喜欢，车辆因为是纯电动的所以我对这个续航要求也比价高。
            
            
                最不满意
                新车除了内饰有点皮质的味道以外还都不错，动力还有续航上现在也没有多余的体验，希望以后用车体验也会很好。
            

            

    空间
        
            
            
        
        5
    
    
    空间说得过去自己家用还是挺宽松的，后排坐上三四个成年人还是问题不大，后备箱也挺大的，前排的空间自己坐着也轻轻松松
    
    
    
    
    


    
    
    
    


    






                

    驾驶感受
        
            
            
        
        4
    
    
    纯电动的驾驶过的应该都知道像是车辆开起来之后轻便很多，而且不会有什么笨重的感觉也没有噪音，这个是我选择电动车的原因了。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    电车其实电耗还是跟人数和开不开空调有关系的，现在暂时看起来还保持的不错。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观看到这个车应该都会感觉是个相对精致的suv，当时看到前脸上的分层话的设计就非常的喜欢，包括车的后尾灯也看上去很亮眼
    
    





            

    内饰
        
            
            
        
        4
    
    
    内饰上车之后看到屏幕颜值还是挺高的，车的方向盘手感很不错，座椅也挺舒服不愧是大沙发出厂的车型，非常的舒服细节处理的也不错，车内多少的有点皮质的味道。
    
    





            

    性价比
        
            
            
        
        5
    
    
    纯电车以后发展肯定是越来越快速，现在开电车花销真的太少了这方面就很吸引我了，毕竟钱现在这么难挣，这个车有自己的优势总得来说确实不错。
    
    





            
                

    智能化
        
            
            
        
        5
    
    
    配置不算是很高级但是车辆硬件配置值得看一看，车上还有一些辅助功能一般来说用处也都比较大，平时开车停车也都方便很多，至少从我自己用车的角度来说是很完美的一个配置了
    
    




            

            



        "
syx789,2022-10-28 首次发表,"
            
                
                    551km
                    
                    行驶里程
                
                
                
                
                
                    19.0kWh
                    春秋电耗
                
                
                
                
                
                
                    623公里
                    春秋续航
                
                
                
                

                
                
                    28.48万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    保定
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4656914;

        });

    


            
                最满意
                新车上市关注这个车的还是挺多的，像是排试驾都排了很久，开这个车就感觉质感挺顺手了，电车起步真的是不一样的感受，这个丝滑的感觉确实很不错。
            
            
                最不满意
                其实买电车我还是做了不少的工作，我老婆挺反对的认为以后出去上别的城市会不方便，希望以后越来越多的地方会普及这个充电的设计，我也就不用再听我老婆叨叨了。
            

            

    空间
        
            
            
        
        4
    
    
    空间还是不错的，前排后排我自己都去坐过，后排的距离前面至少还有两拳左右，前排坐着视野不错，就是挡光板有点磕脑袋身体不动头往前的时候会磕。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力体验可以说是相当丝滑了，开车上路基本上听不到什么声音，并且开起来提速非常快，可以自己去试驾一下，开习惯了这个车就不想换车了。
    
    
    
    
    


    






            

            




            

    续航
        
            
            
        
        5
    
    
    能耗其实不高听我朋友说他的电车夏天开空调可能会比较高一些，不过相对来说还是可以的，现在开车时间不长没有什么数不过感觉还是挺不错的。
    
    
    
    
    


    





            
            

    外观
        
            
            
        
        5
    
    
    
        

        0% buffered00:00播放暂停00:00/00:04倍速2x1.5x1.25x1x0.75x0.5x高清高清全屏切换50%75%100%满屏00:00汽车之家视频播放器  之家首页  复制链接  版本号 : 2.5.32

  
    
      
        
        
          
        
        
          
        
        
      
    
  


    
    

    外观车前脸的那种黑色的凸起感觉好酷炫啊，有种机甲战士的感觉车外形设计是很大的亮点，溜背的造型也是很好看，这个车完全长在了我的审美上。
    
    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰主要是质感很不错，手摸上去之后一般的皮质都是很柔软的，屏幕这次虽然不是很大但是分辨率不错，车内的座椅不管是前后排都很柔软。
    
    





            

    性价比
        
            
            
        
        5
    
    
    性价比价位稍微高一些，但是续航希望能够保持的好一些，现在就期盼着什么时候能够上高速以后跑一跑试一试，非常的期待了。
    
    
    
    
    


    
    
    
    


    





            
                

    智能化
        
            
            
        
        5
    
    
    配置这个版本是顶配的版本，车上还有360度全景影像包括抬头显示系统，车内的一些配置可以看出来是性价比很高的车型了。
    
    
    
    
    


    
    
    
    


    




            

            



        "
小五子叔叔,2022-10-28 首次发表,"
            
                
                    72km
                    
                    行驶里程
                
                
                
                
                
                    19.0kWh
                    春秋电耗
                
                
                
                
                
                
                    623公里
                    春秋续航
                
                
                
                

                
                
                    32.78万
                    裸车购买价
                
                
                    2022-10
                    购买时间
                
                
                    唐山
                    购买地点
                
            
            
    
    

    
        $(document).ready(function () {
            var koubeiid = 4656215;

        });

    


            
                最满意
                选择电车肯定是因为能够花销比较少，而且电车肯定是主流了，艾睿雅这个车外形非常好看，车内的舒适度也不错，去看车到现在一直是念念不忘。
            
            
                最不满意
                车的空间上因为外观的原因稍微有些压缩，男士坐进去稍微有些矮，别的都还是非常不错的，至少用车方面很舒服，动力也跟的上。
            

            

    空间
        
            
            
        
        4
    
    
    空间外形的造型有一部分影像，反正是上车还是有一定局限性的，我178坐进去反正还可以，后排倒是更宽松一些，整个车的感觉还不错反正家用是可以的。
    
    






                

    驾驶感受
        
            
            
        
        5
    
    
    动力电车都知道是很轻盈的，开车的感觉非常舒服又很平滑，一点噪音都没有跟原来车相比太完美了，车开在路上还是无可挑剔的。
    
    






            

            




            

    续航
        
            
            
        
        5
    
    
    这个暂时坐不了什么分享，刚看到车也是不久，开车公里数也不长像是平时用车来说也还不错，主要是续航现在还拿不准。
    
    





            
            

    外观
        
            
            
        
        5
    
    
    外观看起来还是挺有科技感的，大平背的造型看起来也很有力量的感觉，车头的设计很另类包括大灯搭配也挺特殊的，这个颜值上是我很满意的地方。
    
    
    
    
    


    
    
    
    


    





            

    内饰
        
            
            
        
        5
    
    
    内饰座椅很舒服方向盘手感也不错，很柔软大小也刚好合适，车上的屏幕显示也很清晰，车上的一些显示包括按键的位置还有挺有设计感的。
    
    
    
    
    


    





            

    性价比
        
            
            
        
        5
    
    
    买这个车我是一直很满意的不管是从花销还是四驱版本的高性能来说都很满意，就算是以后要出去玩也会很方便。
    
    





            
                

    智能化
        
            
            
        
        4
    
    
    车上的电动四驱至少是让人感觉很放心的，车还有360度全景影像以及后部倒车雷达，还有抬头数字显示，配置可以说是相当丰富了匹配这个价位是完全可以，就是车的屏幕稍微小点。
    
    




            

            



        "
